File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
405 : ... 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 620       2   213     18.74 sec
406 : ... 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 624     4   213     18.79 sec
407 : ... 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 625     2   213     18.84 sec
408 : ... 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 627     2   213     18.88 sec
409 : ... 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 626     2   213     18.92 sec
410 : ... 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 630     4   213     18.98 sec
411 : ... 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 631     2   213     19.04 sec
412 : ... 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 632     2   213     19.08 sec
413 : ... 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 634     2   213     19.13 sec
414 : ... 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 637     2   213     19.18 sec
415 : ... 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 637     2   213     19.23 sec
416 : ... 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 639     2   213     19.28 sec
417 : ... 3 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 640     2   213     19.34 sec
418 : ... 4 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 651     2   213     19.45 sec
419 : ... 4 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 654     2   213     19.50 sec
420 : ... 4 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 4 655     2   213     19.54 sec
421 : ... 3 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 658     2   213     19.60 sec
422 : ... 4 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 3 662     4   213     19.65 sec
423 : ... 4 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 3 4 660     2   213     19.70 sec
424 : ... 4 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 6 670     7   215     19.82 sec
425 : ... 3 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 671     2   215     19.88 sec
426 : ... 4 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 671     1   215     19.92 sec
427 : ... 3 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 670     1   215     19.96 sec
428 : ... 4 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 671     2   215     20.00 sec
429 : ... 3 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 675     2   215     20.06 sec
430 : ... 5 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 676     1   215     20.10 sec
431 : ... 3 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 677     2   215     20.16 sec
432 : ... 4 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 678     2   215     20.20 sec
433 : ... 3 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 679     2   215     20.25 sec
434 : ... 4 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 683     2   215     20.32 sec
435 : ... 3 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 5 690     2   215     20.40 sec
436 : ... 4 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 5 714     4   215     20.56 sec
437 : ... 3 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 720     4   215     20.63 sec
438 : ... 5 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 5 729     2   215     20.72 sec
439 : ... 3 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 729     2   215     20.77 sec
440 : ... 4 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 730     4   215     20.82 sec
441 : ... 3 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 739     5   220     20.90 sec
442 : ... 5 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 4 738     1   220     20.95 sec
443 : ... 3 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 4 4 739     7   220     21.01 sec
444 : ... 4 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 741     1   220     21.07 sec
445 : ... 4 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 5 748     2   220     21.16 sec
446 : ... 5 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 751     1   220     21.22 sec
447 : ... 3 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 755     7   220     21.29 sec
448 : ... 4 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 752     1   220     21.35 sec
449 : ... 4 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 753     2   220     21.40 sec
450 : ... 4 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 752     1   220     21.45 sec
451 : ... 4 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 755     3   220     21.51 sec
452 : ... 5 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 752     1   220     21.55 sec
453 : ... 5 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 757     3   220     21.62 sec
454 : ... 5 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 762     1   220     21.70 sec
455 : ... 3 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 763     6   220     21.77 sec
456 : ... 3 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 6 763     1   220     21.83 sec
457 : ... 3 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 6 6 762     2   220     21.87 sec
458 : ... 4 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 6 5 5 763     1   220     21.94 sec
459 : ... 3 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 6 5 5 5 765     8   220     22.01 sec
460 : ... 4 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 767     2   220     22.08 sec
461 : ... 3 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 771     2   220     22.15 sec
462 : ... 4 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 773     4   220     22.21 sec
463 : ... 3 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 776     7   220     22.29 sec
464 : ... 5 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 775     4   220     22.36 sec
465 : ... 3 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 776     2   220     22.42 sec
466 : ... 4 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 4 780     2   220     22.49 sec
467 : ... 3 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 779     6   220     22.55 sec
468 : ... 4 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 779     2   220     22.64 sec
469 : ... 3 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 786     2   220     22.73 sec
470 : ... 3 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 7 793     2   220     22.83 sec
471 : ... 4 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 793     2   220     22.89 sec
472 : ... 4 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 792     1   220     22.93 sec
473 : ... 6 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 796     3   220     23.00 sec
474 : ... 3 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 796     4   220     23.07 sec
475 : ... 5 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 798     7   220     23.15 sec
476 : ... 4 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 796     2   220     23.21 sec
477 : ... 4 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 799     3   220     23.29 sec
478 : ... 3 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 802     2   220     23.36 sec
479 : ... 4 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 802     2   220     23.43 sec
480 : ... 3 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 801     2   220     23.47 sec
481 : ... 4 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 810     2   220     23.56 sec
482 : ... 5 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 806     2   220     23.62 sec
483 : ... 4 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 805     8   220     23.69 sec
484 : ... 6 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 804     2   220     23.75 sec
485 : ... 3 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 808     2   220     23.81 sec
486 : ... 5 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 814     2   220     23.89 sec
487 : ... 4 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 817     3   220     23.97 sec
488 : ... 5 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 816     2   220     24.02 sec
489 : ... 3 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 823     7   220     24.13 sec
490 : ... 5 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 4 820     2   220     24.19 sec
491 : ... 4 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 821     3   220     24.25 sec
492 : ... 4 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 821     2   220     24.32 sec
493 : ... 3 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 823     2   220     24.39 sec
494 : ... 5 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 4 829     2   220     24.48 sec
495 : ... 6 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 828     5   220     24.55 sec
496 : ... 5 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 826     2   220     24.59 sec
497 : ... 5 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 828     2   220     24.67 sec
498 : ... 6 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 6 825     1   220     24.71 sec
499 : ... 4 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 6 4 826     3   220     24.77 sec
500 : ... 4 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 5 843     1   220     24.89 sec
501 : ... 4 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 5 3 853     2   220     24.96 sec
502 : ... 4 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 6 3 4 864     6   220     25.08 sec
503 : ... 3 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 930     6   220     25.44 sec
504 : ... 4 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 932     4   220     25.51 sec
505 : ... 4 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 4 932     3   220     25.57 sec
506 : ... 6 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 934     4   220     25.64 sec
507 : ... 3 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 935     7   220     25.72 sec
508 : ... 4 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 4 935     2   220     25.79 sec
509 : ... 3 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 4 5 943     2   220     25.90 sec
510 : ... 5 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 4 3 5 943     1   220     25.96 sec
511 : ... 4 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 4 5 7 947     4   220     26.09 sec
512 : ... 4 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 948     1   220     26.14 sec
513 : ... 3 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 946     6   220     26.21 sec
514 : ... 5 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 6 942     1   220     26.25 sec
515 : ... 3 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 7 5 944     6   220     26.33 sec
516 : ... 5 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 7 942     1   220     26.38 sec
517 : ... 3 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 7 3 947     2   220     26.45 sec
518 : ... 4 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 7 3 3 953     4   220     26.54 sec
519 : ... 4 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 953     2   220     26.61 sec
520 : ... 5 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 953     2   220     26.66 sec
521 : ... 3 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 953     6   220     26.74 sec
522 : ... 5 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 953     2   220     26.79 sec
523 : ... 4 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 957     7   220     26.88 sec
524 : ... 5 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 5 954     1   220     26.92 sec
525 : ... 3 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 6 4 956     6   220     27.01 sec
526 : ... 5 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 958     1   220     27.09 sec
527 : ... 4 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 6 960     2   220     27.18 sec
528 : ... 4 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 6 961     2   220     27.25 sec
529 : ... 4 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 966     2   220     27.33 sec
530 : ... 5 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 965     1   220     27.37 sec
531 : ... 4 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 970     2   220     27.47 sec
532 : ... 6 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 4 972     2   220     27.53 sec
533 : ... 4 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 975     2   220     27.61 sec
534 : ... 5 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 977     4   220     27.69 sec
535 : ... 5 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 977     2   220     27.76 sec
536 : ... 3 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 976     2   220     27.82 sec
537 : ... 3 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 5 981     6   220     27.91 sec
538 : ... 6 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 979     1   220     27.98 sec
539 : ... 6 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 978     5   220     28.08 sec
540 : ... 5 4 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 981     1   220     28.17 sec
541 : ... 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 11 984      3   220     28.27 sec
542 : ... 5 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 991     1   220     28.33 sec
543 : ... 4 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 992     6   220     28.40 sec
544 : ... 5 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 989     1   220     28.44 sec
545 : ... 3 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 989     2   220     28.50 sec
546 : ... 5 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 990     1   220     28.57 sec
547 : ... 4 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 5 992     2   220     28.64 sec
548 : ... 4 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 4 991     1   220     28.69 sec
549 : ... 3 4 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 4 4 997     3   220     28.78 sec
550 : ... 4 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 1001      4   220     28.87 sec
551 : ... 6 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 1009      2   220     29.00 sec
552 : ... 6 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 7 1008      4   220     29.08 sec
553 : ... 5 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 1010      2   220     29.16 sec
554 : ... 3 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 1010      2   220     29.22 sec
555 : ... 4 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 1009      2   220     29.29 sec
556 : ... 3 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 4 1010      1   220     29.36 sec
557 : ... 5 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 5 5 1012      3   220     29.45 sec
558 : ... 3 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 1013      1   220     29.52 sec
559 : ... 5 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 1012      3   220     29.59 sec
560 : ... 4 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 1012      2   220     29.67 sec
561 : ... 4 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 1012      2   220     29.75 sec
562 : ... 4 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 1013      2   220     29.81 sec
563 : ... 3 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 5 1022      5   220     29.95 sec
564 : ... 4 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 8 1021      2   220     30.02 sec
565 : ... 7 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 1030      2   220     30.09 sec
566 : ... 4 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 1031      1   220     30.15 sec
567 : ... 3 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 6 1031      2   220     30.22 sec
568 : ... 5 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 1029      1   220     30.27 sec
569 : ... 5 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 4 1032      2   220     30.35 sec
570 : ... 4 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 5 1032      2   220     30.41 sec
571 : ... 4 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 1032      2   220     30.48 sec
572 : ... 5 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 6 1088      3   220     30.84 sec
573 : ... 4 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 1098      3   220     30.96 sec
574 : ... 3 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 1096      1   220     31.01 sec
575 : ... 4 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 5 1097      2   220     31.09 sec
576 : ... 4 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 1095      1   220     31.13 sec
577 : ... 5 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 1097      2   220     31.22 sec
578 : ... 4 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 1096      1   220     31.30 sec
579 : ... 5 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 1094      2   220     31.36 sec
580 : ... 4 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 5 1101      1   220     31.46 sec
581 : ... 5 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 5 6 1105      3   220     31.57 sec
582 : ... 3 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 1108      1   220     31.65 sec
583 : ... 4 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 1110      2   220     31.74 sec
584 : ... 5 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 1104      1   220     31.78 sec
585 : ... 5 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 1104      2   220     31.86 sec
586 : ... 4 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 1117      1   220     32.01 sec
