File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
413 : ... 12 10 8 7 421 40 15 8 8 6 7 5 5 4 4 6 4 4 4 4 54 263 4469       0  1417   2930.00 sec
414 : ... 10 8 7 421 40 15 8 8 6 7 5 5 4 4 6 4 5 7 6 57 268 626 4034      6  1417   2932.19 sec
415 : ... 10 8 7 421 40 15 8 8 6 7 5 5 4 4 6 4 5 4 4 4 4 19 64 4705       0  1417   2933.99 sec
416 : ... 8 7 421 40 15 8 8 6 7 5 5 4 4 6 4 5 4 4 4 4 20 65 290 4439      3  1417   2935.60 sec
417 : ... 421 40 15 8 8 6 7 5 5 4 4 6 4 5 4 4 4 4 20 17 170 504 4111      5  1417   2937.30 sec
418 : ... 40 15 8 8 6 7 5 5 4 4 6 4 5 4 4 4 5 21 17 123 341 490 4049     24  1417   2940.95 sec
419 : ... 421 40 15 8 8 6 7 5 5 4 4 5 4 4 4 4 4 4 4 4 5 5 69 272 4475     7  1417   2942.72 sec
420 : ... 40 15 8 8 6 7 5 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 60 339 4388       0  1417   2949.64 sec
421 : ... 15 8 8 6 7 5 5 4 4 5 4 4 4 4 4 4 4 4 5 5 7 63 344 558 4094      9  1417   2951.66 sec
422 : ... 15 8 8 6 7 5 5 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 19 16 121 4636     0  1417   2953.05 sec
423 : ... 8 6 7 5 5 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 19 16 121 382 4254      0  1417   2953.88 sec
424 : ... 7 5 5 4 4 5 4 4 4 4 4 4 4 4 5 4 4 5 20 17 124 388 640 3884     12  1417   2956.10 sec
425 : ... 5 5 4 4 5 4 4 4 4 4 4 4 6 9 10 10 12 11 8 7 6 125 486 4210     29  1417   2958.20 sec
426 : ... 7 5 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 62 278 383 4308     4  1417   2960.29 sec
427 : ... 7 5 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 54 267 4469     0  1417   2963.06 sec
428 : ... 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 7 5 6 56 274 640 4130    10  1417   2965.51 sec
429 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 20 16 121 4639      0  1417   2966.75 sec
430 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 20 16 121 393 4246      0  1417   2967.82 sec
431 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 21 18 125 400 662 3886     41  1417   2972.93 sec
432 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 6 54 174 4620     4  1417   2975.11 sec
433 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 60 4760     0  1417   2975.98 sec
434 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 60 291 4469     0  1417   2977.07 sec
435 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 6 63 295 459 4246     9  1417   2979.54 sec
436 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 20 67 334 4431      7  1417   2981.71 sec
437 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 20 17 183 542 4103     16  1417   2983.02 sec
438 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 20 17 123 341 450 4128     10  1417   2985.52 sec
439 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 4 60 276 4492     0  1417   2986.66 sec
440 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 62 279 460 4262     6  1417   2992.31 sec
441 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 4 5 55 238 4557     3  1417   2994.65 sec
442 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 4 5 4 69 388 4366     0  1417   2995.63 sec
443 : ... 17 13 10 14 12 15 11 13 9 10 7 8 6 6 8 8 10 75 398 803 3905    66  1417   3002.22 sec
444 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 19 16 126 349 4367      0  1417   3003.86 sec
445 : ... 4 4 4 4 6 5 5 5 4 4 4 4 4 4 4 4 4 5 20 17 129 354 438 4163     33  1417   3006.96 sec
446 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 110 4754      0  1417   3008.47 sec
447 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 111 451 4331      8  1417   3009.77 sec
448 : ... 12 12 12 12 11 19 19 20 22 28 24 26 26 30 80 295 583 4273      60  1417   3018.13 sec
449 : ... 4 5 4 5 4 4 4 5 4 4 6 5 7 5 4 5 5 4 5 4 4 5 5 5 84 229 4588    31  1417   3020.06 sec
450 : ... 4 5 4 4 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 4 19 16 174 4666      0  1417   3024.49 sec
451 : ... 4 4 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 4 19 17 175 518 4172      3  1417   3025.61 sec
452 : ... 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 20 18 129 402 609 3976     11  1417   3028.68 sec
453 : ... 5 4 4 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 4863      0  1417   3030.18 sec
454 : ... 4 4 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 66 4797     0  1417   3031.29 sec
455 : ... 4 5 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 5 5 69 320 4507     9  1417   3032.45 sec
456 : ... 4 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 5 126 452 4316      3  1417   3033.40 sec
457 : ... 4 5 4 5 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 6 78 285 572 4187     6  1417   3035.82 sec
458 : ... 27 27 19 19 15 14 13 9 9 8 9 11 10 14 16 27 21 185 525 4200   138  1417   3050.46 sec
459 : ... 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 4 5 20 18 136 360 475 4151     18  1417   3053.28 sec
460 : ... 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 61 350 4492     0  1417   3055.04 sec
461 : ... 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 7 63 358 648 4113    16  1417   3057.48 sec
462 : ... 5 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 19 4883     0  1417   3058.72 sec
463 : ... 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 19 64 4819      0  1417   3060.04 sec
464 : ... 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 20 66 360 4485      4  1417   3061.73 sec
465 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 19 16 190 411 4270      0  1417   3063.56 sec
466 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 21 19 195 420 572 4033     10  1417   3066.87 sec
467 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 5 6 68 247 4614     7  1417   3071.11 sec
468 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 6 54 175 4699     4  1417   3072.46 sec
469 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 76 4822     0  1417   3073.78 sec
470 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 76 291 4531     0  1417   3075.12 sec
471 : ... 6 9 13 16 19 21 25 24 27 15 17 14 10 12 12 83 299 704 4139     47  1417   3080.77 sec
472 : ... 4 4 5 4 5 4 4 4 4 6 5 5 5 5 5 5 4 5 5 6 20 18 245 634 4052     37  1417   3083.25 sec
473 : ... 4 4 4 4 5 5 5 6 4 4 4 5 4 5 4 4 4 5 20 17 136 362 442 4179     65  1417   3086.40 sec
474 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 4 4 4899      0  1417   3088.44 sec
475 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 4 4 53 4846     0  1417   3089.73 sec
476 : ... 4 4 4 4 4 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 5 7 55 293 4586     5  1417   3090.76 sec
477 : ... 4 4 4 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 6 140 502 4285      5  1417   3091.72 sec
478 : ... 4 4 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 77 295 521 4242     6  1417   3095.10 sec
479 : ... 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 4 19 16 133 403 4338      0  1417   3096.73 sec
480 : ... 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 21 20 137 407 623 3985     11  1417   3099.21 sec
481 : ... 4 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 4 4 4 4 4 123 4777      0  1417   3100.85 sec
482 : ... 5 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 4 4 5 6 5 125 514 4291      6  1417   3101.87 sec
483 : ... 4 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 4 4 5 4 5 63 306 485 4289     6  1417   3104.78 sec
484 : ... 4 4 5 4 5 4 4 4 4 4 4 4 5 6 6 5 6 6 6 6 6 5 21 68 354 4494     19  1417   3106.57 sec
485 : ... 5 4 5 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 19 16 184 409 4283      0  1417   3107.57 sec
486 : ... 5 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 5 7 23 20 190 420 529 4050     20  1417   3111.12 sec
487 : ... 5 4 5 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 5 5 6 70 250 4621    11  1417   3112.28 sec
488 : ... 4 5 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 4 4 6 7 54 175 4707     5  1417   3113.98 sec
489 : ... 4 5 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 4 4 6 6 4 4 19 4887     0  1417   3115.96 sec
490 : ... 4 4 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 4 4 6 6 4 4 19 73 4814      0  1417   3116.98 sec
491 : ... 4 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 4 4 6 6 4 4 19 73 440 4374      0  1417   3118.42 sec
492 : ... 4 5 6 4 4 4 5 6 7 7 7 7 11 10 12 12 9 8 26 80 448 809 3943     37  1417   3123.21 sec
493 : ... 4 5 6 4 4 4 5 4 4 5 4 4 5 4 5 4 4 5 22 18 108 334 690 3944     10  1417   3125.32 sec
494 : ... 4 4 4 4 5 6 4 4 4 5 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4932      0  1417   3127.69 sec
495 : ... 4 4 4 5 6 4 4 4 5 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 53 4879     0  1417   3128.93 sec
496 : ... 38 28 30 18 17 13 10 6 7 6 10 6 10 10 11 11 10 57 192 4721    223  1417   3164.90 sec
497 : ... 5 4 4 4 4 4 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 19 16 4902      0  1417   3167.25 sec
498 : ... 4 4 4 4 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 19 16 250 4652      0  1417   3168.52 sec
499 : ... 4 4 4 4 5 4 4 5 4 5 4 4 5 4 5 6 5 5 4 5 21 17 252 626 4063     27  1417   3170.05 sec
500 : ... 4 4 5 4 4 6 5 6 5 4 6 4 4 4 4 5 4 5 20 18 194 427 467 4110     37  1417   3173.23 sec
501 : ... 4 4 4 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4938      0  1417   3176.72 sec
502 : ... 4 4 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 110 4828      0  1417   3177.86 sec
503 : ... 4 5 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 5 111 475 4380      3  1417   3179.15 sec
504 : ... 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 4 5 6 7 9 10 67 359 659 4136     12  1417   3182.28 sec
505 : ... 4 4 5 4 5 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 5 20 82 346 4529      7  1417   3184.63 sec
506 : ... 5 4 5 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 19 16 134 364 4419      0  1417   3185.68 sec
507 : ... 5 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 20 17 137 368 505 4142     11  1417   3188.32 sec
508 : ... 5 4 5 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 5 55 232 4683     6  1417   3189.77 sec
509 : ... 4 5 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 4 4 61 288 4593     0  1417   3190.95 sec
510 : ... 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 4 5 63 291 522 4298     6  1417   3193.32 sec
511 : ... 4 4 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 4 6 6 5 85 314 4569    14  1417   3194.80 sec
512 : ... 5 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 5 21 117 556 4282     4  1417   3196.01 sec
513 : ... 7 8 10 9 12 12 9 10 11 10 9 10 8 13 9 9 23 72 396 621 4401    266  1417   3326.46 sec
514 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 6 21 19 109 228 533 4249     18  1417   3329.75 sec
515 : ... 4 5 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 38 59 4922      0  1417   3331.59 sec
516 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 5 39 60 258 4691     11  1417   3333.02 sec
517 : ... 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 6 5 105 243 4679      7  1417   3334.93 sec
518 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 5 4 20 16 134 4832      0  1417   3336.53 sec
519 : ... 4 5 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 5 4 20 16 134 425 4407      0  1417   3337.60 sec
520 : ... 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 5 5 21 17 137 431 558 4100     13  1417   3340.11 sec
521 : ... 5 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 5 5 5 4 5 18 112 395 4504     4  1417   3341.56 sec
522 : ... 4 4 4 4 4 4 4 4 4 5 4 6 4 4 4 6 5 5 5 5 7 6 57 210 635 4332     6  1417   3343.90 sec
523 : ... 5 5 5 4 5 4 4 4 4 5 4 7 5 5 5 6 6 5 5 5 4 5 6 5 89 257 4678    57  1417   3345.84 sec
524 : ... 4 4 4 4 4 4 4 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 32 70 4892      0  1417   3347.38 sec
525 : ... 4 4 4 4 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 5 4 4 34 71 376 4541     15  1417   3350.46 sec
526 : ... 4 4 4 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 19 16 191 424 4348      0  1417   3351.37 sec
527 : ... 4 4 5 4 6 4 4 4 5 5 4 6 4 4 4 4 4 5 21 19 197 432 495 4144    131  1417   3355.02 sec
528 : ... 4 4 4 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 4 4 17 134 4843     0  1417   3357.41 sec
529 : ... 4 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 5 19 137 306 4593     7  1417   3359.51 sec
530 : ... 4 4 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 76 4919     0  1417   3366.31 sec
531 : ... 4 5 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 76 305 4614     0  1417   3368.31 sec
532 : ... 4 6 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 6 78 308 591 4262     8  1417   3370.78 sec
533 : ... 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 19 30 190 551 4238      3  1417   3372.59 sec
534 : ... 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 6 20 31 141 387 579 4093     11  1417   3374.98 sec
535 : ... 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 6 4 6 7 21 139 299 4597    14  1417   3376.52 sec
536 : ... 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 5 61 4937     0  1417   3378.36 sec
537 : ... 4 5 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 5 61 304 4633     0  1417   3379.85 sec
538 : ... 5 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 8 6 9 64 310 453 4412    13  1417   3381.86 sec
539 : ... 4 5 4 4 4 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 19 30 188 4764      0  1417   3383.21 sec
540 : ... 4 4 4 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 20 31 189 598 4193      5  1417   3385.28 sec
541 : ... 4 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 5 22 19 138 451 686 3971     19  1417   3389.10 sec
542 : ... 5 4 4 4 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 4 5 4 4 4 74 4924     0  1417   3390.09 sec
543 : ... 4 4 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 4 5 4 4 4 74 344 4580     0  1417   3393.74 sec
544 : ... 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 4 5 4 4 6 77 349 648 4193     6  1417   3397.62 sec
545 : ... 4 4 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 4 5 4 4 6 4 4 19 67 4912      0  1417   3399.67 sec
546 : ... 4 4 4 5 4 4 4 5 5 4 4 5 4 5 4 4 5 4 4 6 4 4 19 67 481 4431      0  1417   3400.58 sec
547 : ... 4 5 4 4 4 5 5 4 4 6 5 6 5 4 6 4 4 6 5 7 22 70 488 857 3926     29  1417   3403.74 sec
548 : ... 105 97 72 68 48 28 23 20 13 14 15 17 29 23 129 336 659 4035   127  1417   3446.00 sec
549 : ... 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5006      0  1417   3447.29 sec
550 : ... 4 4 4 4 4 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 61 4945     0  1417   3448.59 sec
551 : ... 4 4 4 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 61 304 4641     0  1417   3450.88 sec
552 : ... 4 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 63 308 546 4333     9  1417   3454.25 sec
553 : ... 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 20 113 385 4520     7  1417   3455.36 sec
554 : ... 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 19 30 190 551 4250      3  1417   3456.45 sec
555 : ... 5 4 4 4 5 6 5 5 4 4 4 4 4 4 4 4 5 5 20 31 142 387 521 4167     35  1417   3459.96 sec
556 : ... 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 18 60 250 4714      5  1417   3461.71 sec
557 : ... 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 61 289 4658     0  1417   3463.36 sec
558 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 63 291 549 4329     5  1417   3465.65 sec
559 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 6 6 5 167 464 4405     14  1417   3468.21 sec
560 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 6 5 72 226 678 4252    19  1417   3470.94 sec
561 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 20 31 190 554 4249      4  1417   3472.03 sec
562 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 21 17 136 373 466 4249     11  1417   3475.34 sec
563 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 74 4933     0  1417   3477.02 sec
564 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 74 421 4512     0  1417   3478.61 sec
565 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 7 78 429 750 4048     9  1417   3486.21 sec
566 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 19 16 4979      0  1417   3487.65 sec
567 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 19 16 147 4832      0  1417   3488.56 sec
568 : ... 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 4 19 16 147 466 4366      0  1417   3490.49 sec
569 : ... 4 4 4 4 4 4 5 4 4 4 5 4 4 4 5 4 4 5 20 17 152 472 694 3962     19  1417   3493.69 sec
570 : ... 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 55 287 4672     0  1417   3495.73 sec
571 : ... 37 33 50 51 46 49 42 36 33 17 18 13 15 15 62 293 754 4245      83  1417   3510.15 sec
572 : ... 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 32 5001     0  1417   3511.40 sec
573 : ... 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 32 72 4929      0  1417   3513.20 sec
574 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 33 73 323 4630      9  1417   3515.25 sec
575 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 19 16 134 369 4499      0  1417   3516.55 sec
576 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 20 17 136 373 551 4173     11  1417   3518.89 sec
577 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 5 5 104 320 4633      7  1417   3521.31 sec
578 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 4 4 18 119 480 4446     3  1417   3522.67 sec
579 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 4 5 19 68 308 461 4424      5  1417   3525.26 sec
580 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 4 5 4 4 4 32 72 4926      0  1417   3526.48 sec
581 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 4 5 5 4 4 33 73 324 4628      6  1417   3527.97 sec
582 : ... 4 4 4 4 4 4 4 4 5 4 4 4 6 4 5 4 5 5 4 4 19 16 134 493 4373      0  1417   3529.36 sec
583 : ... 4 4 4 4 5 5 6 5 4 4 6 4 5 4 5 5 4 5 21 19 138 499 789 3936     68  1417   3533.53 sec
584 : ... 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 57 208 472 4431     6  1417   3535.74 sec
585 : ... 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 17 60 4956      0  1417   3537.11 sec
586 : ... 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 19 61 210 4773      4  1417   3539.27 sec
587 : ... 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 19 73 4938      0  1417   3540.53 sec
588 : ... 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 19 73 489 4449      0  1417   3541.33 sec
589 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 5 8 11 7 7 22 76 495 858 3949    21  1417   3544.58 sec
590 : ... 4 4 4 5 4 4 4 4 4 4 4 4 5 4 6 5 6 6 21 18 123 335 671 4047     17  1417   3547.10 sec
591 : ... 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 5030      0  1417   3548.42 sec
592 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 74 4956     0  1417   3550.41 sec
593 : ... 4 4 4 5 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 74 361 4595     0  1417   3551.92 sec
594 : ... 4 5 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 5 7 78 367 686 4173     9  1417   3554.63 sec
595 : ... 5 4 4 4 4 4 4 4 4 5 5 6 5 6 4 6 4 4 4 5 5 6 20 103 358 4585    29  1417   3556.60 sec
596 : ... 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 4 19 16 134 382 4490      0  1417   3557.95 sec
597 : ... 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 5 20 17 137 386 544 4171     18  1417   3560.44 sec
598 : ... 4 4 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 4 4 4 4 18 120 479 4445     3  1417   3561.78 sec
599 : ... 4 4 4 4 5 4 5 4 5 4 5 4 4 4 4 4 4 4 4 4 19 68 307 498 4387      6  1417   3565.38 sec
600 : ... 5 4 5 7 7 7 6 7 7 8 7 9 7 7 5 7 6 8 7 23 11 22 62 296 4673     36  1417   3567.83 sec
601 : ... 5 4 4 5 4 5 4 5 4 5 4 4 4 4 4 4 4 4 4 4 5 5 5 157 511 4400      7  1417   3569.06 sec
602 : ... 4 4 5 4 5 4 5 4 5 4 4 4 4 4 4 4 4 4 4 6 5 6 72 285 548 4383     8  1417   3571.95 sec
603 : ... 5 4 5 4 5 4 5 4 4 4 4 4 4 4 4 4 4 6 4 4 19 16 134 380 4501      0  1417   3573.25 sec
604 : ... 5 4 5 4 5 4 4 4 4 4 4 4 4 4 4 6 4 5 20 17 136 384 524 4211     11  1417   3575.79 sec
