File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t"
PDR Parameters: -y -f -i -n -c -t
Parameter Set: 23 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 110      0.16 sec
  2 : 0 175 388                                                           4   386 107      1.08 sec
419 : ... 9 9 12 18 5 5 4 7 4 7 5 5 4 4 6 5 4 4 4 5 4 6 4 42 377 7548     0  1392   0   2066.09 sec
420 : ... 11 14 14 16 15 16 15 16 10 15 13 11 13 13 9 48 385 997 6589    83  1392   0   2071.96 sec
421 : ... 4 5 4 7 5 7 5 5 4 4 6 5 4 4 5 11 7 10 8 6 160 406 895 6808     35  1392   0   2076.71 sec
422 : ... 4 5 5 4 5 4 7 5 7 5 5 4 4 6 4 4 4 4 9 6 7 5 6 4 8 7 63 7910     0  1392   0   2079.56 sec
423 : ... 5 4 5 4 7 5 7 5 5 4 4 6 4 4 4 4 9 6 7 5 6 4 8 7 63 388 7522     0  1392   0   2081.47 sec
424 : ... 23 24 25 22 23 21 28 24 28 23 24 25 28 30 84 415 1278 6526    331  1392   0   2111.73 sec
425 : ... 10 8 5 6 6 5 5 4 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 4 6 7962      0  1392   0   2114.54 sec
426 : ... 8 5 6 6 5 5 4 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 4 6 43 7919      0  1392   0   2116.73 sec
427 : ... 6 6 5 5 4 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 4 6 43 371 7548      0  1392   0   2118.35 sec
428 : ... 5 5 4 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 4 6 45 373 1060 6513     4  1392   0   2120.61 sec
429 : ... 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 5 10 10 165 510 1398 6198     16  1392   0   2124.17 sec
430 : ... 5 4 4 4 5 4 4 4 11 6 5 5 6 5 8 7 6 7 5 6 5 6 4 58 234 7678      0  1392   0   2126.66 sec
431 : ... 5 4 4 4 11 6 6 7 9 12 12 11 12 10 8 7 6 8 6 62 239 949 6856    28  1392   0   2129.98 sec
432 : ... 4 5 4 4 4 11 6 5 5 7 6 8 8 6 8 4 7 5 6 4 5 43 221 603 7133      6  1392   0   2133.22 sec
433 : ... 4 4 5 4 4 4 11 6 5 5 7 6 8 8 6 8 4 7 5 6 4 5 4 5 5 115 7845     0  1392   0   2135.13 sec
434 : ... 4 4 4 11 6 5 5 7 6 8 8 6 8 4 7 6 8 6 7 5 10 10 119 734 7146    12  1392   0   2137.47 sec
435 : ... 4 4 4 11 6 5 5 7 6 8 8 6 8 4 7 6 5 4 5 4 6 5 5 196 606 7161     0  1392   0   2139.70 sec
436 : ... 11 6 5 5 7 6 8 8 6 8 4 7 6 6 4 6 4 8 8 9 201 613 1446 6010     26  1392   0   2143.32 sec
437 : ... 4 4 4 11 6 5 5 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 5 5 4 7961     0  1392   0   2145.39 sec
438 : ... 4 11 6 5 5 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 5 5 4 225 7736     0  1392   0   2146.96 sec
439 : ... 6 5 5 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 7 7 6 226 1005 6764    10  1392   0   2150.48 sec
440 : ... 5 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 8 7 8 116 496 1289 6309     7  1392   0   2153.87 sec
441 : ... 5 5 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 8 6 5 4 4 4 158 7807      0  1392   0   2156.03 sec
442 : ... 7 6 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 8 6 5 4 4 4 158 368 7439      0  1392   0   2157.58 sec
443 : ... 8 8 6 8 4 7 6 6 4 6 4 6 5 5 5 8 6 5 5 7 6 162 370 1116 6532     7  1392   0   2160.23 sec
444 : ... 4 7 7 7 6 9 7 10 8 10 10 14 10 10 10 5 6 8 49 334 881 6806     35  1392   0   2163.41 sec
445 : ... 8 8 6 8 4 7 4 7 5 8 4 6 5 5 5 8 7 6 4 4 5 5 7 4 78 276 7621     0  1392   0   2165.40 sec
446 : ... 8 4 7 4 7 5 8 4 6 5 5 6 10 9 8 6 6 8 6 9 6 81 280 747 7084     15  1392   0   2168.62 sec
447 : ... 6 8 4 7 4 7 5 8 4 6 5 5 6 8 8 6 4 4 5 5 7 4 6 4 43 375 7554     0  1392   0   2171.26 sec
448 : ... 4 7 4 7 5 8 4 6 5 5 6 8 8 6 4 4 5 5 7 4 6 5 44 376 925 6653     5  1392   0   2173.11 sec
449 : ... 4 7 5 8 4 6 5 5 6 8 8 6 4 4 5 5 7 4 6 6 8 163 332 1007 6741     9  1392   0   2176.37 sec
450 : ... 4 7 5 8 4 6 5 5 6 9 8 6 5 8 6 7 9 6 8 6 9 9 7 190 853 6965     24  1392   0   2179.68 sec
451 : ... 7 5 8 4 6 5 5 6 9 8 6 5 4 6 5 4 7 4 5 6 7 7 79 318 953 6877     8  1392   0   2182.74 sec
452 : ... 5 8 4 6 5 5 6 9 8 6 5 4 6 5 4 7 4 5 6 7 4 6 43 222 602 7138     7  1392   0   2186.12 sec
453 : ... 5 8 4 6 5 5 6 9 8 6 5 4 6 5 4 7 4 5 6 7 4 5 4 4 4 158 7811      0  1392   0   2188.23 sec
454 : ... 4 6 5 5 6 9 8 6 5 4 6 5 4 7 4 5 6 7 4 5 4 4 4 158 368 7443      0  1392   0   2190.17 sec
455 : ... 25 25 19 21 21 20 20 19 21 19 18 17 19 18 171 387 1143 6751   599  1392   0   2307.12 sec
456 : ... 5 4 9 7 7 5 4 6 4 4 7 6 5 6 6 4 5 7 5 4 6 45 309 1005 6960      6  1392   0   2327.54 sec
457 : ... 4 9 7 7 5 4 6 4 4 7 6 5 6 6 4 5 7 5 4 7 9 79 419 1305 6755      6  1392   0   2331.41 sec
458 : ... 5 4 9 7 7 5 4 6 4 4 7 6 5 6 6 4 5 7 5 4 7 5 5 6 60 216 8007     0  1392   0   2333.75 sec
459 : ... 28 20 22 19 22 17 23 26 22 21 21 21 18 15 77 231 923 7613     599  1392   0   2412.36 sec
460 : ... 9 6 7 5 4 6 4 4 7 6 7 5 5 4 6 8 5 5 5 6 5 6 5 5 42 276 8230     0  1392   0   2420.25 sec
461 : ... 5 4 6 4 4 7 6 7 5 5 5 8 10 7 6 9 8 11 8 9 9 45 280 853 7410    19  1392   0   2422.87 sec
462 : ... 5 4 6 4 4 7 6 7 5 5 5 7 8 5 5 5 6 5 6 5 5 4 4 180 345 8015      0  1392   0   2425.36 sec
463 : ... 6 4 4 7 6 7 5 5 5 7 8 5 5 5 6 5 6 5 6 7 7 183 349 1088 7191    13  1392   0   2428.86 sec
464 : ... 6 4 4 7 6 7 5 5 5 7 8 5 5 5 6 5 7 5 6 4 6 9 8 267 1127 7186    14  1392   0   2431.58 sec
465 : ... 4 7 6 7 5 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 6 146 557 1393 6714     5  1392   0   2436.35 sec
466 : ... 4 4 7 6 7 5 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 6 6 4 89 212 8243     0  1392   0   2445.32 sec
467 : ... 7 6 7 5 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 7 8 5 91 216 908 7597     7  1392   0   2449.27 sec
468 : ... 7 6 7 5 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 4 4 42 444 8053     0  1392   0   2451.51 sec
469 : ... 5 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 4 4 43 446 1013 7071      6  1392   0   2453.60 sec
470 : ... 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 5 7 6 183 346 1006 7223    10  1392   0   2457.03 sec
471 : ... 5 5 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 5 4 5 7 6 229 936 7407      6  1392   0   2459.99 sec
472 : ... 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 5 4 5 4 5 106 331 1007 7343     6  1392   0   2463.22 sec
473 : ... 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 5 4 5 4 5 6 44 271 761 7495     4  1392   0   2465.37 sec
474 : ... 7 8 5 5 5 6 5 7 5 5 4 4 6 7 6 4 5 4 5 4 5 6 4 4 89 413 8036     0  1392   0   2467.77 sec
475 : ... 7 5 6 6 6 9 13 16 12 17 13 14 16 15 13 8 6 92 418 1072 7304    34  1392   0   2473.09 sec
476 : ... 5 6 5 7 5 6 4 4 7 4 7 4 5 5 4 4 5 6 4 7 7 149 425 1612 6512    21  1392   0   2478.90 sec
477 : ... 15 13 9 10 16 11 15 10 9 9 6 5 8 9 5 6 6 6 45 270 675 7600    768  1393   1   2504.15 sec
478 : ... 6 5 6 6 7 6 5 4 4 7 4 7 4 4 5 4 4 6 6 4 5 4 4 5 5 5 5 8541      0  1393   0   2508.07 sec
479 : ... 6 6 7 6 5 4 4 7 4 7 4 4 5 4 4 6 6 4 5 4 4 5 5 5 5 164 8377      0  1393   0   2510.00 sec
480 : ... 7 6 5 4 4 7 4 7 4 4 5 4 4 6 6 4 5 4 4 5 5 6 7 166 791 7615      4  1393   0   2517.59 sec
481 : ... 6 5 4 4 7 4 7 4 4 5 4 4 6 6 4 5 4 4 5 5 6 5 42 185 689 7629     0  1393   0   2519.70 sec
482 : ... 4 7 4 7 4 4 5 4 4 6 6 4 5 4 4 5 5 7 8 46 190 695 1617 6302     14  1393   0   2523.00 sec
483 : ... 13 11 12 8 8 9 6 9 9 6 9 8 8 9 9 11 11 6 51 17 220 824 7500   125  1393   0   2534.24 sec
484 : ... 7 5 6 5 4 5 4 5 6 4 4 4 4 4 5 5 4 5 5 48 11 97 218 883 7598     6  1393   0   2538.14 sec
485 : ... 7 5 6 5 4 5 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 264 8232     0  1393   0   2544.49 sec
486 : ... 6 5 4 5 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 7 8 265 675 7584     7  1393   0   2546.60 sec
487 : ... 6 5 4 5 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 5 5 400 8090     0  1393   0   2548.83 sec
488 : ... 4 5 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 6 7 402 990 7135     6  1393   0   2551.11 sec
489 : ... 6 4 4 4 4 4 5 5 4 5 5 46 10 11 8 10 13 12 286 428 1253 6942    27  1393   0   2555.88 sec
490 : ... 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 6 5 6 5 266 678 7597     5  1393   0   2559.58 sec
491 : ... 5 4 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 6 5 6 4 4 4 4 8505     0  1393   0   2561.93 sec
492 : ... 5 6 4 4 4 4 4 5 5 4 5 5 46 10 10 6 7 6 5 6 4 4 4 4 126 8379     0  1393   0   2564.03 sec
493 : ... 5 5 4 5 5 46 12 14 13 16 16 13 14 11 12 13 13 140 1023 7410    18  1393   0   2570.84 sec
494 : ... 5 4 5 5 46 11 11 11 16 13 10 11 11 9 8 10 15 433 1079 7045     18  1393   0   2573.87 sec
495 : ... 10 51 20 16 19 23 19 16 16 18 12 11 15 18 192 438 861 7276     60  1393   0   2581.47 sec
496 : ... 6 5 6 46 11 11 11 17 13 11 11 10 8 8 11 13 13 7 86 219 8215     0  1393   0   2584.50 sec
497 : ... 46 11 11 11 17 13 11 11 10 8 8 11 14 14 9 87 223 1010 7483      6  1393   0   2588.01 sec
498 : ... 12 12 12 18 17 13 13 13 11 11 12 15 13 7 7 8 130 844 7578      24  1393   0   2591.01 sec
499 : ... 44 11 9 11 17 16 11 12 9 9 8 11 14 14 7 6 6 6 253 856 7435      4  1393   0   2593.30 sec
500 : ... 11 9 11 17 16 11 12 9 9 8 11 14 14 7 6 6 4 4 180 430 7903       0  1393   0   2595.85 sec
501 : ... 9 11 17 16 11 12 9 9 8 11 14 14 7 6 7 6 8 184 435 859 7272     13  1393   0   2598.91 sec
502 : ... 9 11 17 16 11 12 9 9 8 11 14 14 7 6 7 4 5 5 4 84 600 7830       0  1393   0   2601.73 sec
503 : ... 19 15 13 13 11 11 15 16 16 9 6 7 5 9 11 10 95 612 1630 6427    34  1393   0   2605.28 sec
504 : ... 9 11 17 16 12 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 5 4 4 8514      0  1393   0   2608.26 sec
505 : ... 17 16 12 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 5 4 4 179 8335       0  1393   0   2610.60 sec
506 : ... 16 12 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 5 4 4 179 430 7905      0  1393   0   2612.83 sec
507 : ... 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 6 6 8 183 435 1258 6907      15  1393   0   2616.90 sec
508 : ... 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 7 4 7 7 9 473 1093 7009      11  1393   0   2619.58 sec
509 : ... 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 6 4 7 6 8 85 208 715 7643     7  1393   0   2622.60 sec
510 : ... 12 12 9 9 9 12 14 14 7 6 6 4 6 5 4 4 6 4 7 4 6 4 4 4 4 8511     0  1393   0   2625.04 sec
511 : ... 9 9 9 12 14 14 7 6 6 4 6 5 4 4 6 4 7 4 6 4 4 4 4 442 8069       0  1393   0   2626.89 sec
512 : ... 9 12 14 14 7 6 6 4 6 5 4 4 6 4 7 4 6 4 4 5 6 445 1188 6913      8  1393   0   2629.85 sec
513 : ... 14 14 7 6 6 4 6 5 4 4 7 4 8 4 7 4 6 7 12 185 559 1459 6588     23  1393   0   2634.03 sec
514 : ... 12 14 14 7 6 6 4 6 5 4 4 7 4 7 4 7 4 5 4 5 4 4 84 217 8222      0  1393   0   2636.97 sec
515 : ... 16 10 13 8 7 8 8 6 6 7 4 9 6 8 7 7 5 8 8 7 87 220 884 7631    123  1393   0   2646.70 sec
516 : ... 15 14 7 6 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 4 4 268 8263      0  1393   0   2649.72 sec
517 : ... 14 7 6 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 270 939 7352    14  1393   0   2652.67 sec
518 : ... 7 6 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 4 7 5 304 1039 7224     8  1393   0   2655.23 sec
519 : ... 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 8 7 183 435 960 7313     13  1393   0   2660.48 sec
520 : ... 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 5 7 85 207 682 7681     6  1393   0   2663.22 sec
521 : ... 6 5 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 5 5 4 4 4 268 8264      0  1393   0   2666.82 sec
522 : ... 5 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 5 5 4 5 6 271 765 7528      6  1393   0   2669.11 sec
523 : ... 6 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 5 5 4 6 7 7 129 890 7552      6  1393   0   2671.58 sec
524 : ... 4 4 7 4 7 4 7 6 5 4 5 4 5 5 5 5 5 5 4 6 4 4 5 280 387 7867      0  1393   0   2673.52 sec
525 : ... 22 14 15 7 9 9 9 10 8 10 14 12 8 9 7 9 9 292 400 936 7230     754  1393   1   2696.93 sec
526 : ... 17 22 14 15 7 9 9 9 10 8 10 14 12 8 9 7 5 5 4 4 5 268 8275      0  1393   0   2699.25 sec
527 : ... 22 14 15 7 9 9 9 10 8 10 14 12 8 9 7 5 5 4 4 6 269 764 7535     3  1393   0   2701.53 sec
528 : ... 13 13 18 19 16 20 19 17 11 16 13 8 8 7 8 9 11 393 913 7359    586  1393   0   2754.23 sec
529 : ... 5 5 6 6 4 7 4 4 7 7 4 5 6 4 4 4 4 5 4 4 4 5 4 4 4 105 8455      0  1393   0   2757.43 sec
530 : ... 6 6 4 7 4 4 7 7 4 5 6 4 4 4 4 5 4 4 4 5 4 4 4 105 292 8163      0  1393   0   2760.13 sec
531 : ... 4 7 4 4 7 7 4 5 6 4 4 5 5 9 10 8 6 7 5 5 5 106 295 831 7540    23  1393   0   2763.89 sec
532 : ... 4 7 4 4 7 7 4 5 6 4 4 4 4 6 5 4 5 5 4 4 4 4 4 179 731 7648      0  1393   0   2766.24 sec
533 : ... 4 4 7 7 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 6 7 184 739 1709 6250     8  1393   0   2770.17 sec
534 : ... 4 7 4 4 7 7 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 4 4 4 4 4 8558      0  1393   0   2773.04 sec
535 : ... 4 4 7 7 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 4 4 4 4 4 105 8453      0  1393   0   2775.43 sec
536 : ... 7 7 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 4 4 4 4 4 105 414 8039      0  1393   0   2777.34 sec
537 : ... 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 7 6 4 6 7 107 418 1656 6628    14  1393   0   2781.01 sec
538 : ... 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 6 5 4 4 5 4 5 444 1018 7127     3  1393   0   2783.94 sec
539 : ... 6 4 4 4 4 6 5 4 5 5 4 4 5 4 8 6 7 4 5 7 8 184 615 1498 6558    19  1393   0   2788.16 sec
540 : ... 4 5 6 4 4 4 4 6 5 4 5 5 4 4 5 4 7 5 6 4 5 4 4 5 5 4 4 8558      0  1393   0   2791.18 sec
541 : ... 6 4 4 4 4 6 5 4 5 5 4 4 5 4 7 5 6 4 5 4 4 5 5 4 4 227 8331      0  1393   0   2793.84 sec
542 : ... 4 4 4 6 5 4 5 5 4 4 5 4 7 5 6 4 5 4 4 5 6 7 7 230 903 7459      6  1393   0   2795.93 sec
543 : ... 4 6 5 4 5 5 4 4 5 4 7 5 6 4 5 4 5 8 9 7 8 110 298 1095 7283    17  1393   0   2802.75 sec
544 : ... 4 6 5 4 5 5 4 4 5 4 7 5 6 4 5 4 4 6 5 4 4 6 6 445 1016 7125     3  1393   0   2805.49 sec
545 : ... 14 16 15 18 10 12 11 9 11 12 11 11 14 13 188 360 1147 7190    650  1393   0   2829.38 sec
546 : ... 5 6 6 4 4 4 4 4 7 5 4 4 5 4 5 6 4 4 5 6 6 7 5 270 765 7576      6  1393   0   2834.87 sec
547 : ... 6 6 4 4 4 4 4 7 5 4 4 5 4 5 6 4 4 5 7 6 7 6 9 131 620 7876     11  1393   0   2837.37 sec
548 : ... 6 6 4 4 4 4 4 7 5 4 4 5 4 5 6 4 4 5 7 5 6 4 6 6 7 105 8471      0  1393   0   2840.55 sec
549 : ... 4 4 4 4 4 7 5 4 4 5 4 5 6 4 4 5 7 5 6 4 6 6 7 105 294 8177      0  1393   0   2842.64 sec
550 : ... 4 4 4 7 5 4 4 5 4 5 6 4 4 5 7 5 6 4 6 7 9 107 298 984 7400      5  1393   0   2845.99 sec
551 : ... 9 7 11 9 8 9 10 7 7 7 12 9 12 11 16 16 14 9 12 273 776 7569    69  1393   0   2850.49 sec
552 : ... 5 8 5 4 4 6 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 7 131 617 7886    944  1393   1   2879.02 sec
553 : ... 5 4 4 6 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 7 131 188 762 7525      0  1393   0   2881.32 sec
554 : ... 4 6 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 7 131 188 762 994 6776      9  1393   0   2884.05 sec
555 : ... 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 8 134 192 765 854 1480 5951    16  1393   0   2890.22 sec
556 : ... 4 4 6 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 8 7 4 7 5 4 270 8362      0  1393   0   2893.33 sec
557 : ... 6 4 5 6 4 4 7 10 7 7 4 7 12 8 6 7 8 7 4 7 6 5 272 768 7618      4  1393   0   2895.39 sec
558 : ... 10 10 10 15 11 9 6 8 13 9 8 9 10 8 5 7 6 5 11 131 781 7882    951  1395   1   2947.51 sec
559 : ... 5 6 5 4 4 6 6 8 8 5 7 13 8 7 5 5 8 4 7 4 5 4 5 159 426 8168     0  1395   0   2950.39 sec
560 : ... 6 6 8 9 7 7 14 10 10 8 9 11 6 10 6 7 6 11 165 436 1161 7303    42  1395   0   2955.71 sec
561 : ... 4 6 6 8 8 5 7 13 8 7 5 5 8 4 7 4 5 6 9 8 148 561 1496 6706     14  1395   0   2959.15 sec
562 : ... 6 4 4 4 6 6 8 8 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 4 8749     0  1395   0   2962.32 sec
563 : ... 4 4 4 6 6 8 8 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 4 4 8745     0  1395   0   2965.59 sec
564 : ... 4 6 6 8 8 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 4 4 290 8455     0  1395   0   2969.21 sec
565 : ... 8 8 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 7 8 292 1277 7212      5  1395   0   2971.59 sec
566 : ... 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 8 6 170 709 1540 6658      5  1395   0   2975.77 sec
567 : ... 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 9 6 8 147 293 1085 7348     12  1395   0   2980.19 sec
568 : ... 5 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 6 5 7 268 768 7746    12  1395   0   2983.16 sec
569 : ... 7 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 5 129 784 7873     4  1395   0   2986.00 sec
570 : ... 13 8 7 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 4 168 314 8270     0  1395   0   2989.15 sec
571 : ... 7 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 5 170 318 870 7608      7  1395   0   2992.74 sec
572 : ... 7 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 6 4 5 5 6 130 1036 7620    11  1395   0   2995.88 sec
573 : ... 5 5 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 5 4 5 5 452 1084 7243     5  1395   0   2998.39 sec
574 : ... 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 5 4 6 6 187 412 955 7471     12  1395   0   3002.49 sec
575 : ... 8 4 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 5 4 4 4 4 4 168 314 8270      0  1395   0   3005.47 sec
576 : ... 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 6 6 6 6 6 6 171 321 1132 7350    13  1395   0   3010.14 sec
577 : ... 7 4 5 4 6 5 4 6 6 5 4 5 5 5 4 6 5 4 4 4 6 6 8 398 907 7502      8  1395   0   3012.86 sec
578 : ... 4 5 4 7 7 7 9 10 6 8 7 8 7 6 8 7 5 6 5 6 6 7 7 273 866 7646    35  1395   0   3015.98 sec
579 : ... 5 4 6 6 4 6 7 5 5 5 5 6 4 5 5 4 4 5 6 5 6 5 6 186 408 8162      0  1395   0   3019.78 sec
580 : ... 12 13 14 11 9 8 9 7 4 6 8 7 6 9 12 7 8 7 8 187 412 903 7550   886  1395   1   3074.40 sec
581 : ... 14 11 9 8 9 7 4 6 8 7 6 9 12 7 8 7 8 187 412 385 550 7473       3  1395   0   3076.57 sec
582 : ... 15 17 16 17 16 17 19 12 13 15 14 192 425 402 583 1537 6291     48  1395   0   3083.37 sec
583 : ... 5 6 8 5 5 5 5 6 4 6 5 4 5 6 7 5 7 5 7 5 4 7 5 280 693 7904      5  1395   0   3087.71 sec
584 : ... 5 6 8 5 5 5 5 6 4 6 5 4 5 6 7 5 7 5 7 5 4 7 4 7 4 170 8671      0  1395   0   3089.96 sec
585 : ... 8 5 5 5 5 6 4 6 5 4 5 6 7 5 7 5 7 5 4 7 4 7 4 170 315 8356      0  1395   0   3092.26 sec
586 : ... 30 28 35 34 35 32 45 37 41 38 38 32 30 27 191 340 1041 7565   314  1395   0   3162.97 sec
587 : ... 11 14 8 10 11 9 10 14 17 10 11 9 7 19 19 11 10 7 325 8553       0  1395   0   3165.92 sec
588 : ... 14 8 10 11 9 10 14 17 10 11 9 7 19 19 12 13 9 329 1280 7306     9  1395   0   3168.24 sec
589 : ... 10 11 9 10 14 17 10 11 9 7 19 20 16 16 13 209 697 1549 6725    10  1395   0   3175.32 sec
590 : ... 8 10 11 9 10 14 17 10 11 9 7 19 20 12 10 7 10 7 9 18 8851       0  1395   0   3180.71 sec
591 : ... 10 11 9 10 14 17 10 11 9 7 19 20 12 10 7 10 7 9 18 10 8841      0  1395   0   3182.87 sec
592 : ... 11 9 10 14 17 10 11 9 7 19 20 12 10 7 10 7 9 18 10 128 8713     0  1395   0   3184.79 sec
593 : ... 10 14 17 10 11 9 7 19 20 12 10 7 10 7 9 21 14 130 821 7925      5  1395   0   3187.18 sec
594 : ... 14 17 10 11 9 7 19 20 12 10 7 10 7 9 21 10 5 188 686 7967       0  1395   0   3189.84 sec
595 : ... 10 11 9 7 19 20 12 10 7 10 7 11 22 13 9 192 692 1533 6720      14  1395   0   3194.95 sec
596 : ... 14 17 10 11 9 7 19 20 12 10 7 10 7 9 20 11 5 4 6 5 128 8714     0  1395   0   3197.38 sec
597 : ... 10 11 9 7 19 20 12 10 7 10 7 9 20 11 5 4 6 6 130 797 7945       4  1395   0   3199.47 sec
598 : ... 10 11 9 7 19 20 12 10 7 10 7 9 20 11 5 4 6 5 4 170 315 8357     0  1395   0   3201.88 sec
599 : ... 9 7 19 20 12 10 7 10 7 9 20 11 5 4 6 5 5 171 319 874 7691       7  1395   0   3205.43 sec
600 : ... 9 7 19 20 12 10 7 10 7 9 20 11 5 4 7 5 5 5 6 130 875 7869      12  1395   0   3208.47 sec
601 : ... 9 7 19 20 12 10 7 10 7 9 20 11 5 4 6 5 5 5 6 5 280 879 7714     6  1395   0   3211.59 sec
602 : ... 7 19 20 12 10 7 10 7 9 20 11 5 4 6 5 5 5 4 4 4 187 412 8244     0  1395   0   3213.73 sec
603 : ... 20 12 10 7 10 7 9 20 11 5 4 6 5 5 5 5 7 7 190 416 967 7570     14  1395   0   3217.53 sec
604 : ... 20 12 10 7 10 7 9 20 11 5 4 6 5 5 5 5 4 4 5 4 105 463 8275      0  1395   0   3219.91 sec
605 : ... 10 7 10 7 9 20 11 5 5 7 7 6 6 8 6 6 9 10 110 468 1396 7119     16  1395   0   3225.18 sec
606 : ... 12 10 7 10 7 9 20 11 5 5 5 5 4 4 5 5 5 5 4 5 4 4 279 8562       0  1395   0   3229.97 sec
607 : ... 10 8 11 24 14 9 10 10 8 7 8 9 10 7 11 8 7 7 7 281 697 7895     56  1395   0   3233.58 sec
608 : ... 10 7 10 7 9 20 11 7 4 5 5 4 4 6 5 5 6 5 5 4 4 4 5 353 8483      0  1395   0   3236.29 sec
609 : ... 7 10 7 9 20 11 7 4 5 5 4 4 6 5 5 6 5 5 4 4 4 5 353 424 8059     0  1395   0   3239.52 sec
610 : ... 22 13 9 7 8 9 9 12 16 10 9 8 7 5 4 6 7 9 358 445 1335 7048    914  1395   1   3270.83 sec
