File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:41:09 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
386 : ... 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 5 948     1   171     21.37 sec
387 : ... 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 5 953     4   171     21.46 sec
388 : ... 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 5 5 957     1   171     21.53 sec
389 : ... 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 4 991     5   171     21.70 sec
390 : ... 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 987     1   171     21.74 sec
391 : ... 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 15 1003     2   171     21.88 sec
392 : ... 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 1043     1   171     22.05 sec
393 : ... 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 1034      2   171     22.09 sec
394 : ... 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 1027      1   171     22.12 sec
395 : ... 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 1022      2   171     22.16 sec
396 : ... 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 1008     1   171     22.20 sec
397 : ... 4 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 12 999     2   171     22.24 sec
398 : ... 3 4 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 13 990     1   171     22.27 sec
399 : ... 4 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 13 18 978      3   171     22.33 sec
400 : ... 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 13 20 10 984     4   171     22.42 sec
401 : ... 4 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 985     2   171     22.46 sec
402 : ... 3 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 986     4   171     22.53 sec
403 : ... 4 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 995     1   171     22.61 sec
404 : ... 3 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 994     2   171     22.66 sec
405 : ... 4 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 990     1   171     22.71 sec
406 : ... 3 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 992     2   171     22.77 sec
407 : ... 4 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 988     1   171     22.81 sec
408 : ... 4 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 990     2   171     22.86 sec
409 : ... 6 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 988     1   171     22.93 sec
410 : ... 4 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 989     2   171     22.99 sec
411 : ... 6 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 986     1   171     23.03 sec
412 : ... 6 6 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 985     2   171     23.09 sec
413 : ... 2 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 974      1   171     23.14 sec
414 : ... 6 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 973      2   171     23.19 sec
415 : ... 2 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 973      1   171     23.23 sec
416 : ... 15 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 973      3   171     23.28 sec
417 : ... 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 977       1   171     23.36 sec
418 : ... 10 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 976     2   171     23.41 sec
419 : ... 8 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 981      1   171     23.48 sec
420 : ... 6 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 982      2   171     23.53 sec
421 : ... 15 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 977      1   171     23.56 sec
422 : ... 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 976       3   171     23.61 sec
423 : ... 9 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 973     1   171     23.65 sec
424 : ... 7 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 973     2   171     23.69 sec
425 : ... 9 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 969     1   171     23.73 sec
426 : ... 9 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 5 4 4 4 4 969     6   171     23.79 sec
427 : ... 14 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 966     1   171     23.83 sec
428 : ... 7 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 965      6   171     23.88 sec
429 : ... 8 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 962      1   171     23.91 sec
430 : ... 6 6 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 955     2   171     23.96 sec
431 : ... 4 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 937      1   171     24.00 sec
432 : ... 4 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 7 1002     2   171     24.28 sec
433 : ... 4 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 1048     1   171     24.47 sec
434 : ... 5 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 1073     2   171     24.60 sec
435 : ... 4 5 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 1074     1   171     24.66 sec
436 : ... 6 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 1047      0   171     24.69 sec
437 : ... 12 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 1034     0   171     24.71 sec
438 : ... 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 1017     0   171     24.74 sec
439 : ... 4 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 1021      1   171     24.87 sec
440 : ... 6 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 974      1   171     24.92 sec
441 : ... 4 4 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 947     1   171     24.96 sec
442 : ... 4 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 949      1   171     25.01 sec
443 : ... 4 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 964      1   171     25.10 sec
444 : ... 4 4 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 1002     1   171     25.37 sec
445 : ... 4 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 1006      1   171     25.44 sec
446 : ... 4 4 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 1263     1   171     26.44 sec
447 : ... 4 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 11 1266      1   171     26.53 sec
448 : ... 4 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 11 5 1267      1   171     26.58 sec
449 : ... 4 11 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 11 5 6 1271      1   171     26.67 sec
450 : ... 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 11 10 11 6 1291       6   171     26.87 sec
451 : ... 22 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 1279       0   171     26.91 sec
452 : ... 6 4 3 8 27 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 1321       1   171     27.17 sec
453 : ... 4 3 8 27 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 1304      1   171     27.25 sec
454 : ... 3 8 27 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 1366     1   171     27.65 sec
455 : ... 27 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 1362      1   171     27.82 sec
456 : ... 13 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 58 1450      1   171     28.59 sec
457 : ... 17 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 58 40 1426      1   171     28.72 sec
458 : ... 32 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 59 40 59 1422      6   171     29.07 sec
459 : ... 56 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 51 16 7 37 1497       1   171     29.31 sec
460 : ... 36 10 7 8 10 10 3 6 7 4 11 19 30 34 25 51 16 7 39 61 1444       3   171     29.42 sec
461 : ... 10 7 8 10 10 3 6 7 4 11 19 30 34 25 51 16 7 39 30 27 1460       1   171     29.57 sec
462 : ... 7 8 10 10 3 6 7 4 11 19 30 34 25 51 16 7 39 30 28 29 1448       2   171     29.75 sec
463 : ... 8 10 10 3 6 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 1455      1   171     29.84 sec
464 : ... 10 10 3 6 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 15 1446     2   171     29.93 sec
465 : ... 10 3 6 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 8 13 1448      1   171     30.04 sec
466 : ... 3 6 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 8 14 7 1452       3   171     30.15 sec
467 : ... 6 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 13 1461      1   171     30.29 sec
468 : ... 7 4 11 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 7 1462      3   171     30.40 sec
469 : ... 4 11 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 7 8 1466      2   171     30.54 sec
470 : ... 11 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 1466      5   171     30.68 sec
471 : ... 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 8 1465       2   171     30.78 sec
472 : ... 19 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 1465     2   171     30.89 sec
473 : ... 30 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 1488      4   171     31.12 sec
474 : ... 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 1486      2   171     31.25 sec
475 : ... 34 25 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 9 8 1500     5   171     31.48 sec
476 : ... 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 1501       6   171     31.63 sec
477 : ... 51 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 1525     3   171     31.83 sec
478 : ... 16 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 1589      4   171     32.38 sec
479 : ... 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 1588       3   171     32.49 sec
480 : ... 7 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 5 1585     2   171     32.56 sec
481 : ... 39 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 5 4 1587     2   171     32.66 sec
482 : ... 30 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 1584      6   171     32.76 sec
483 : ... 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 1583       1   171     32.86 sec
484 : ... 28 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 3 1584     2   171     32.93 sec
485 : ... 11 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 3 3 1587      3   171     33.03 sec
486 : ... 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 3 4 1589       4   171     33.16 sec
487 : ... 12 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 3 4 6 1588     1   171     33.26 sec
488 : ... 8 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 10 4 1590     4   171     33.41 sec
489 : ... 14 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 1615      3   171     33.68 sec
490 : ... 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 1621       2   171     33.85 sec
491 : ... 5 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 1647     1   171     34.15 sec
492 : ... 15 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 3 1648     2   171     34.24 sec
493 : ... 8 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 1649      1   171     34.35 sec
494 : ... 9 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 1648      2   171     34.44 sec
495 : ... 9 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 1653      3   171     34.58 sec
496 : ... 9 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 1669      2   171     34.75 sec
497 : ... 7 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 1670      2   171     34.86 sec
498 : ... 7 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 1667      2   171     34.95 sec
499 : ... 10 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 1671      2   171     35.07 sec
500 : ... 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 1669       2   171     35.16 sec
501 : ... 8 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 1670     3   171     35.29 sec
502 : ... 10 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 1669     2   171     35.38 sec
503 : ... 5 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 1673      2   171     35.52 sec
504 : ... 6 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 1670      2   171     35.64 sec
505 : ... 4 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 7 1673      5   171     35.79 sec
506 : ... 6 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 1673      4   171     35.91 sec
507 : ... 4 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 6 1673      5   171     36.04 sec
508 : ... 5 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 6 1672      2   171     36.16 sec
509 : ... 7 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 6 1672      1   171     36.29 sec
510 : ... 4 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 7 4 1672      4   171     36.42 sec
511 : ... 5 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 1674      1   171     36.53 sec
512 : ... 8 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 1678      4   171     36.67 sec
513 : ... 9 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 1679      6   171     36.82 sec
514 : ... 4 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 1678      4   171     36.95 sec
515 : ... 3 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 1680      3   171     37.09 sec
516 : ... 6 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 5 1680      2   171     37.20 sec
517 : ... 9 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 1680      3   171     37.33 sec
518 : ... 2 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 1682      2   171     37.44 sec
519 : ... 4 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 7 1682      3   171     37.57 sec
520 : ... 3 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 1682      2   171     37.69 sec
521 : ... 3 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 8 1681      2   171     37.80 sec
522 : ... 6 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 1681      2   171     37.90 sec
523 : ... 5 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 8 1742      1   171     38.43 sec
524 : ... 5 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 8 4 1743      2   171     38.55 sec
525 : ... 4 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 8 4 6 1743      8   171     38.69 sec
526 : ... 4 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 1742      2   171     38.78 sec
527 : ... 4 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 1748      2   171     38.90 sec
528 : ... 3 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 1754      2   171     39.04 sec
529 : ... 4 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 1755      2   171     39.15 sec
530 : ... 6 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 1757      2   171     39.30 sec
531 : ... 4 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 1759      2   171     39.44 sec
532 : ... 5 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 7 1762      2   171     39.57 sec
533 : ... 4 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 1766      1   171     39.68 sec
534 : ... 4 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 1767      2   171     39.78 sec
535 : ... 5 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 1769      3   171     39.89 sec
536 : ... 5 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 6 1773      4   171     40.04 sec
537 : ... 3 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 7 1771      4   171     40.17 sec
538 : ... 5 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 1771      2   171     40.29 sec
539 : ... 5 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 5 6 1769      1   171     40.40 sec
540 : ... 4 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 5 1770      5   171     40.52 sec
541 : ... 4 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 4 1772      1   171     40.64 sec
542 : ... 4 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 1776      3   171     40.78 sec
543 : ... 5 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 5 1778      1   171     40.92 sec
544 : ... 4 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 1778      3   171     41.06 sec
545 : ... 5 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 1779      1   171     41.16 sec
546 : ... 5 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 1782      2   171     41.28 sec
547 : ... 6 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 1780      1   171     41.40 sec
548 : ... 4 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 5 1779      2   171     41.49 sec
549 : ... 6 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 1780      1   171     41.60 sec
550 : ... 4 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 4 1782      2   171     41.72 sec
551 : ... 6 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 5 1783      1   171     41.84 sec
552 : ... 3 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 5 5 1786      2   171     41.96 sec
553 : ... 4 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 5 4 5 1788      1   171     42.08 sec
554 : ... 4 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 5 5 5 4 1788      6   171     42.21 sec
555 : ... 5 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 1792      1   171     42.34 sec
556 : ... 6 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 7 1806      6   171     42.56 sec
557 : ... 5 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 1805      1   171     42.68 sec
558 : ... 4 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 17 1791     2   171     42.77 sec
559 : ... 6 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 1794     1   171     42.86 sec
560 : ... 3 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 9 1794     2   171     42.98 sec
561 : ... 3 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 1802     1   171     43.09 sec
562 : ... 5 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 1811     2   171     43.21 sec
563 : ... 8 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 3 4 1807     1   171     43.27 sec
564 : ... 6 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 4 1823     6   171     43.45 sec
565 : ... 7 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 1822     1   171     43.54 sec
566 : ... 3 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 1822     3   171     43.63 sec
567 : ... 6 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 1819     1   171     43.70 sec
568 : ... 4 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 4 1821     3   171     43.80 sec
569 : ... 7 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 1819     1   171     43.87 sec
570 : ... 5 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 6 1819     2   171     43.96 sec
571 : ... 4 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 1817     1   171     44.03 sec
572 : ... 3 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 1819     2   171     44.11 sec
573 : ... 4 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 1820     1   171     44.20 sec
574 : ... 3 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 6 1818     2   171     44.28 sec
575 : ... 4 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 3 5 1817     1   171     44.35 sec
576 : ... 3 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 1822     6   171     44.48 sec
577 : ... 4 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 3 6 1820     1   171     44.56 sec
578 : ... 5 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 7 4 1819     6   171     44.66 sec
