File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1654 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 4 4 2 4 2 1 20 467     16   103    601.54 sec
1655 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 482     0   103    601.69 sec
1656 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 20 467      2   103    601.84 sec
1657 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 482     0   103    601.98 sec
1658 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 21 467      4   103    602.14 sec
1659 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 483     0   103    602.30 sec
1660 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 482     0   103    602.45 sec
1661 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 6 16 21 15 8 20 467    32   103    602.72 sec
1662 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 487     0   103    602.87 sec
1663 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 486     0   103    603.02 sec
1664 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    603.25 sec
1665 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    603.39 sec
1666 : ... 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    603.53 sec
1667 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    603.68 sec
1668 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    603.82 sec
1669 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    603.96 sec
1670 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    604.14 sec
1671 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    604.42 sec
1672 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    604.72 sec
1673 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    604.88 sec
1674 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    605.03 sec
1675 : ... 97 83 79 53 56 43 19 19 17 15 15 11 12 10 12 9 6 8 4 23 468   317   103    608.36 sec
1676 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 484     0   103    608.53 sec
1677 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 483     0   103    608.67 sec
1678 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 482     0   103    608.81 sec
1679 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 20 467      2   103    608.95 sec
1680 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 482     0   103    609.11 sec
1681 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 21 467      4   103    609.27 sec
1682 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 2 482     0   103    609.41 sec
1683 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 2 20 467      3   103    609.56 sec
1684 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 483     0   103    609.70 sec
1685 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 482     0   103    609.84 sec
1686 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 3 4 4 2 4 2 1 20 467     16   103    610.03 sec
1687 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 482     0   103    610.18 sec
1688 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 20 467      2   103    610.35 sec
1689 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 482     0   103    610.49 sec
1690 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 21 467      4   103    610.64 sec
1691 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 483     0   103    610.77 sec
1692 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 482     0   103    610.92 sec
1693 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 3 7 13 11 6 20 467     18   103    611.16 sec
1694 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 485     0   103    611.30 sec
1695 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    611.44 sec
1696 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    611.58 sec
1697 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    611.72 sec
1698 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    611.87 sec
1699 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    612.02 sec
1700 : ... 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    612.17 sec
1701 : ... 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    612.31 sec
1702 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    612.46 sec
1703 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    612.59 sec
1704 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    612.72 sec
1705 : ... 29 28 20 21 15 14 26 24 15 19 12 16 23 26 24 16 10 7 24 469   117   103    614.09 sec
1706 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 488     0   103    614.23 sec
1707 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 486     0   103    614.37 sec
1708 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 484     0   103    614.50 sec
1709 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 482     0   103    614.64 sec
1710 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 20 467      2   103    614.79 sec
1711 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 482     0   103    614.94 sec
1712 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 21 467      4   103    615.09 sec
1713 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 2 482     0   103    615.22 sec
1714 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 2 20 467      3   103    615.36 sec
1715 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 483     0   103    615.49 sec
1716 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 482     0   103    615.62 sec
1717 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 2 1 20 467      9   103    615.78 sec
1718 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 482     0   103    615.92 sec
1719 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 21 467      4   103    616.07 sec
1720 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 2 482     0   103    616.19 sec
1721 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 2 20 467      3   103    616.32 sec
1722 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    616.45 sec
1723 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    616.57 sec
1724 : ... 1 1 1 1 1 1 1 1 1 2 2 2 4 3 4 4 4 3 6 3 2 3 2 4 4 8 20 467     36   103    616.83 sec
1725 : ... 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 484     0   103    616.97 sec
1726 : ... 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    617.10 sec
1727 : ... 1 1 1 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    617.22 sec
1728 : ... 1 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 20 467      2   103    617.35 sec
1729 : ... 1 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 482     0   103    617.47 sec
1730 : ... 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 21 467      4   103    617.61 sec
1731 : ... 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    617.76 sec
1732 : ... 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    617.89 sec
1733 : ... 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 7 13 11 6 20 467     18   103    618.10 sec
1734 : ... 2 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    618.23 sec
1735 : ... 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    618.35 sec
1736 : ... 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    618.46 sec
1737 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    618.60 sec
1738 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    618.73 sec
1739 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    618.85 sec
1740 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    618.99 sec
1741 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    619.11 sec
1742 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    619.24 sec
1743 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    619.36 sec
1744 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    619.47 sec
1745 : ... 41 44 41 31 20 13 11 15 14 16 12 13 12 19 26 23 22 7 23 468   317   103    630.17 sec
1746 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 488     0   103    630.36 sec
1747 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 486     0   103    630.49 sec
1748 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 485     0   103    630.61 sec
1749 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 482     0   103    630.73 sec
1750 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 20 467      2   103    630.86 sec
1751 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 482     0   103    630.99 sec
1752 : ... 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 20 467      2   103    631.11 sec
1753 : ... 1 1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 482     0   103    631.25 sec
1754 : ... 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 21 467      4   103    631.40 sec
1755 : ... 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 2 482     0   103    631.52 sec
1756 : ... 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 2 20 467      3   103    631.65 sec
1757 : ... 2 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 483     0   103    631.77 sec
1758 : ... 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 482     0   103    631.89 sec
1759 : ... 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 2 3 3 3 5 2 1 20 467     15   103    632.04 sec
1760 : ... 1 1 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 482     0   103    632.18 sec
1761 : ... 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 2 22 467      6   103    632.33 sec
1762 : ... 2 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 483     0   103    632.45 sec
1763 : ... 1 2 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 482     0   103    632.57 sec
1764 : ... 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 21 467      3   103    632.69 sec
1765 : ... 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 483     0   103    632.81 sec
1766 : ... 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 482     0   103    632.92 sec
1767 : ... 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 2 5 6 20 467     11   103    633.08 sec
1768 : ... 1 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    633.20 sec
1769 : ... 1 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    633.33 sec
1770 : ... 1 1 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    633.44 sec
1771 : ... 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 467      3   103    633.57 sec
1772 : ... 1 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    633.67 sec
1773 : ... 1 2 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    633.78 sec
1774 : ... 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 7 20 467     12   103    633.93 sec
1775 : ... 1 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    634.04 sec
1776 : ... 3 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    634.17 sec
1777 : ... 1 1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    634.28 sec
1778 : ... 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 467      3   103    634.41 sec
1779 : ... 1 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    634.52 sec
1780 : ... 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    634.62 sec
1781 : ... 16 24 26 17 26 27 25 22 18 19 10 4 3 9 10 10 8 6 7 21 468      95   103    635.60 sec
1782 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 485     0   103    635.71 sec
1783 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 482     0   103    635.82 sec
1784 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 20 467      2   103    635.94 sec
1785 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 482     0   103    636.06 sec
1786 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 21 467      4   103    636.19 sec
1787 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 2 482     0   103    636.30 sec
1788 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 2 20 467      3   103    636.42 sec
1789 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 483     0   103    636.52 sec
1790 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 482     0   103    636.62 sec
1791 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 2 2 1 20 467      9   103    636.75 sec
1792 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 482     0   103    636.86 sec
1793 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 21 467      4   103    637.00 sec
1794 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 2 482     0   103    637.13 sec
1795 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 2 20 467      3   103    637.25 sec
1796 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    637.36 sec
1797 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    637.46 sec
1798 : ... 1 1 1 1 1 1 1 1 1 1 2 3 2 3 4 7 4 3 6 3 2 3 2 4 4 8 20 467     34   103    637.69 sec
1799 : ... 1 1 1 1 1 1 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 484     0   103    637.81 sec
1800 : ... 1 1 1 1 1 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 483     0   103    637.94 sec
1801 : ... 1 1 1 1 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 482     0   103    638.07 sec
1802 : ... 1 1 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 20 467      2   103    638.18 sec
1803 : ... 1 1 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 482     0   103    638.29 sec
1804 : ... 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    638.41 sec
1805 : ... 1 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    638.52 sec
1806 : ... 1 1 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    638.63 sec
1807 : ... 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 3 8 15 15 10 20 467    20   103    638.89 sec
1808 : ... 1 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 487     0   103    639.01 sec
1809 : ... 2 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   103    639.12 sec
1810 : ... 3 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    639.24 sec
1811 : ... 1 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    639.35 sec
1812 : ... 2 3 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    639.46 sec
1813 : ... 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    639.58 sec
1814 : ... 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    639.69 sec
1815 : ... 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    639.81 sec
1816 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    639.95 sec
1817 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    640.07 sec
1818 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    640.19 sec
1819 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    640.30 sec
1820 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    640.40 sec
1821 : ... 38 35 22 15 22 39 33 24 25 23 38 33 30 28 17 9 6 6 5 22 468   648   103    659.94 sec
1822 : ... 1 1 2 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 484     0   103    660.16 sec
1823 : ... 1 2 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 483     0   103    660.29 sec
1824 : ... 2 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 482     0   103    660.42 sec
1825 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 20 467      2   103    660.54 sec
1826 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 482     0   103    660.69 sec
1827 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 20 467      2   103    660.84 sec
1828 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 482     0   103    660.98 sec
1829 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 21 467      3   103    661.12 sec
1830 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 483     0   103    661.24 sec
1831 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 482     0   103    661.37 sec
1832 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 3 6 13 14 11 20 467    24   103    661.60 sec
1833 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 483     0   103    661.73 sec
1834 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 482     0   103    661.86 sec
1835 : ... 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 20 467      2   103    662.01 sec
1836 : ... 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 482     0   103    662.13 sec
