File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1294 : ... 3 4 5 3 4 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 39 5447     3   245    619.22 sec
1295 : ... 4 5 3 4 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 9 5478      3   245    620.42 sec
1296 : ... 5 3 4 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 14 5479     4   245    621.63 sec
1297 : ... 3 4 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 8 5484      3   245    622.86 sec
1298 : ... 4 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 22 5479     3   245    624.07 sec
1299 : ... 3 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 10 5496     4   245    625.32 sec
1300 : ... 7 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 14 5494     3   245    626.52 sec
1301 : ... 6 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 6 5503      3   245    627.66 sec
1302 : ... 6 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 69 5448     4   245    628.88 sec
1303 : ... 4 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 9 5508      2   245    630.11 sec
1304 : ... 5 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 15 5514     3   245    631.32 sec
1305 : ... 4 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 7 9 5517      2   245    632.50 sec
1306 : ... 4 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 21 5513     2   245    633.79 sec
1307 : ... 3 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 5 10 5522     3   245    634.97 sec
1308 : ... 7 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 6 5524      2   245    636.16 sec
1309 : ... 8 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 8 5528      3   245    637.40 sec
1310 : ... 3 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 33 5513     4   245    638.68 sec
1311 : ... 3 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 4 11 5539     3   245    639.92 sec
1312 : ... 4 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 4 6 11 5544     2   245    641.20 sec
1313 : ... 4 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 6 5546      2   245    642.41 sec
1314 : ... 4 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 15 5543     3   245    643.66 sec
1315 : ... 3 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 6 5548      2   245    644.91 sec
1316 : ... 4 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 22 5559     5   245    646.30 sec
1317 : ... 4 5 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 7 5565      2   245    647.53 sec
1318 : ... 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 132 5449      4   245    648.81 sec
1319 : ... 4 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 8 5573      3   245    650.06 sec
1320 : ... 4 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 11 5576     3   245    651.33 sec
1321 : ... 5 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 8 5579      2   245    652.61 sec
1322 : ... 5 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 16 5575     2   245    653.91 sec
1323 : ... 4 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 15 5583     4   245    655.21 sec
1324 : ... 4 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 11 5592     3   245    656.51 sec
1325 : ... 6 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 9 5593      2   245    657.82 sec
1326 : ... 5 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 35 5578     3   245    659.13 sec
1327 : ... 4 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 6 5603      2   245    660.36 sec
1328 : ... 6 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 13 5604     3   245    661.76 sec
1329 : ... 4 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 7 5610      3   245    663.10 sec
1330 : ... 5 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 15 5607     2   245    664.43 sec
1331 : ... 5 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 16 5619     4   245    665.83 sec
1332 : ... 4 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 12 5623     3   245    667.13 sec
1333 : ... 4 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 10 5625     3   245    668.40 sec
1334 : ... 3 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 67 5578     3   245    669.69 sec
1335 : ... 4 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 7 5638      3   245    671.01 sec
1336 : ... 3 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 10 5640     3   245    672.34 sec
1337 : ... 4 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 6 5643      3   245    673.55 sec
1338 : ... 3 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 17 5643     3   245    674.88 sec
1339 : ... 4 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 9 5651      3   245    676.12 sec
1340 : ... 3 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 8 5653      3   245    677.33 sec
1341 : ... 4 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 13 5658     3   245    678.70 sec
1342 : ... 5 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 32 5641     3   245    679.97 sec
1343 : ... 5 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 8 5668      3   245    681.31 sec
1344 : ... 4 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 10 5666     3   245    682.59 sec
1345 : ... 3 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 10 5670     2   245    683.85 sec
1346 : ... 5 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 16 5669     3   245    685.19 sec
1347 : ... 4 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 8 5676      3   245    686.47 sec
1348 : ... 6 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 17 5681     3   245    687.88 sec
1349 : ... 6 6 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 8 5686      3   245    689.14 sec
1350 : ... 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 261 5456      4   245    690.46 sec
1351 : ... 4 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 9 5703      3   245    691.80 sec
1352 : ... 4 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 13 5708     3   245    693.16 sec
1353 : ... 4 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 6 5711      2   245    694.48 sec
1354 : ... 5 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 19 5706     3   245    695.78 sec
1355 : ... 3 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 9 5719      4   245    697.05 sec
1356 : ... 4 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 9 5721      2   245    698.41 sec
1357 : ... 7 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 10 5726     5   245    699.73 sec
1358 : ... 7 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 36 5705     3   245    701.06 sec
1359 : ... 4 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 10 5732     3   245    702.39 sec
1360 : ... 4 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 9 5734      3   245    703.70 sec
1361 : ... 3 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 10 5739     2   245    704.99 sec
1362 : ... 4 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 19 5741     3   245    706.33 sec
1363 : ... 3 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 11 5750     3   245    707.66 sec
1364 : ... 4 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 15 5752     3   245    709.03 sec
1365 : ... 4 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 6 5758      2   245    710.33 sec
1366 : ... 3 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 71 5711     3   245    711.73 sec
1367 : ... 5 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 5 8 5770      2   245    713.01 sec
1368 : ... 4 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 9 5769      2   245    714.30 sec
1369 : ... 4 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 10 5773     3   245    715.59 sec
1370 : ... 3 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 19 5768     3   245    716.90 sec
1371 : ... 5 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 11 5780     3   245    718.20 sec
1372 : ... 3 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 13 5785     4   245    719.63 sec
1373 : ... 5 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 6 5790      3   245    720.93 sec
1374 : ... 4 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 36 5774     3   245    722.32 sec
1375 : ... 4 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 11 5803     3   245    723.66 sec
1376 : ... 4 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 12 5804     3   245    724.97 sec
1377 : ... 5 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 10 5804     2   245    726.33 sec
1378 : ... 6 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 21 5802     4   245    727.67 sec
1379 : ... 4 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 5 5815      3   245    728.98 sec
1380 : ... 4 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 9 5814      3   245    730.36 sec
1381 : ... 5 4 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 12 5821     3   245    731.80 sec
1382 : ... 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 137 5706      3   245    733.21 sec
1383 : ... 4 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 7 5833      2   245    734.56 sec
1384 : ... 4 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 9 5835      3   245    735.95 sec
1385 : ... 5 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 8 5837      3   245    737.32 sec
1386 : ... 3 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 19 5835     3   245    738.74 sec
1387 : ... 5 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 5 11 5848     4   245    740.13 sec
1388 : ... 7 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 11 5850     2   245    741.57 sec
1389 : ... 5 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 7 5853      2   245    742.94 sec
1390 : ... 5 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 32 5837     3   245    744.39 sec
1391 : ... 4 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 10 5860     3   245    745.82 sec
1392 : ... 4 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 12 5863     2   245    747.23 sec
1393 : ... 3 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 6 5867      2   245    748.60 sec
1394 : ... 4 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 18 5874     3   246    750.16 sec
1395 : ... 4 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 7 5884      3   246    751.58 sec
1396 : ... 4 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 10 5885     3   246    753.10 sec
1397 : ... 5 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 8 5886      2   246    754.52 sec
1398 : ... 5 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 67 5837     2   246    755.94 sec
1399 : ... 4 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 10 5897     4   246    757.35 sec
1400 : ... 5 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 14 5902     4   246    758.83 sec
1401 : ... 5 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 6 8 5902      2   246    760.23 sec
1402 : ... 6 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 19 5905     3   246    761.83 sec
1403 : ... 6 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 13 5908     2   246    763.30 sec
1404 : ... 5 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 9 5913      2   246    764.79 sec
1405 : ... 3 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 10 5918     2   246    766.20 sec
1406 : ... 4 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 36 5904     4   246    767.67 sec
1407 : ... 5 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 9 5927      2   246    769.02 sec
1408 : ... 4 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 9 5930      2   246    770.48 sec
1409 : ... 5 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 6 5932      3   246    771.92 sec
1410 : ... 3 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 17 5936     6   246    773.40 sec
1411 : ... 4 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 10 5939     3   246    774.82 sec
1412 : ... 4 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 12 5948     4   246    776.27 sec
1413 : ... 5 4 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 10 5950     3   246    777.69 sec
1414 : ... 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 517 5455      4   246    779.16 sec
1415 : ... 5 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 6 13 5962     4   246    780.66 sec
1416 : ... 5 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 11 5963     2   246    782.13 sec
1417 : ... 4 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 7 5967      2   246    783.53 sec
1418 : ... 4 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 14 5968     3   246    785.00 sec
1419 : ... 4 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 12 5976     4   246    786.50 sec
1420 : ... 5 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 13 5980     3   246    787.99 sec
1421 : ... 5 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 13 5989     3   246    789.41 sec
1422 : ... 5 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 38 5970     3   246    790.91 sec
1423 : ... 3 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 8 5999      4   246    792.39 sec
1424 : ... 4 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 14 6001     4   246    793.88 sec
1425 : ... 4 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 9 6008      3   246    795.30 sec
1426 : ... 5 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 22 6000     4   246    796.83 sec
1427 : ... 5 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 6 6013      2   246    798.25 sec
1428 : ... 5 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 15 6017     3   246    799.73 sec
1429 : ... 6 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 10 6020     3   246    801.23 sec
1430 : ... 4 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 70 5970     3   246    802.70 sec
1431 : ... 5 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 12 6033     4   246    804.19 sec
1432 : ... 3 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 13 6032     3   246    805.65 sec
1433 : ... 5 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 9 6040      2   246    807.12 sec
1434 : ... 4 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 22 6033     3   246    808.57 sec
1435 : ... 4 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 7 6047      2   246    810.01 sec
1436 : ... 5 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 13 6049     3   246    811.44 sec
1437 : ... 3 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 12 6054     3   246    812.88 sec
1438 : ... 6 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 39 6032     4   246    814.38 sec
1439 : ... 5 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 5 6064      2   246    815.80 sec
1440 : ... 5 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 9 6061      2   246    817.21 sec
1441 : ... 5 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 9 6066      3   246    818.68 sec
1442 : ... 5 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 20 6065     3   246    820.15 sec
1443 : ... 3 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 6 8 6077      3   246    821.65 sec
1444 : ... 5 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 10 6079     3   246    823.13 sec
1445 : ... 6 4 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 6 6083      2   246    824.63 sec
1446 : ... 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 129 5970      3   246    826.14 sec
1447 : ... 4 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 5 11 6089     3   246    827.63 sec
1448 : ... 5 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 8 6094      2   246    829.15 sec
1449 : ... 4 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 10 6094     2   246    830.63 sec
1450 : ... 5 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 16 6096     3   246    832.17 sec
1451 : ... 5 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 6 6100      2   246    833.66 sec
1452 : ... 6 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 20 6113     3   246    835.36 sec
1453 : ... 3 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 10 6120     3   246    836.87 sec
1454 : ... 7 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 40 6098     3   246    838.41 sec
1455 : ... 5 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 9 6129      2   246    839.96 sec
1456 : ... 6 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 11 6126     3   246    841.50 sec
1457 : ... 8 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 11 6135     3   246    843.09 sec
1458 : ... 5 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 22 6128     3   246    844.64 sec
1459 : ... 5 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 5 6140      2   246    846.16 sec
1460 : ... 4 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 9 6142      2   246    847.69 sec
1461 : ... 4 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 8 6145      3   246    849.24 sec
1462 : ... 6 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 67 6097     4   246    850.87 sec
1463 : ... 7 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 7 6155      2   246    852.40 sec
1464 : ... 3 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 12 6155     2   246    853.97 sec
1465 : ... 3 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 7 6162      3   246    855.54 sec
1466 : ... 4 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 15 6157     2   246    857.10 sec
1467 : ... 3 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 17 6177     4   247    858.79 sec
1468 : ... 4 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 15 6177     3   247    860.38 sec
1469 : ... 3 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 6 6184      2   247    861.91 sec
1470 : ... 4 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 35 6160     3   247    863.47 sec
1471 : ... 3 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 8 6185      4   247    865.05 sec
1472 : ... 3 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 14 6185     3   247    866.72 sec
1473 : ... 4 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 7 6191      2   247    868.31 sec
1474 : ... 3 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 15 6189     3   247    869.85 sec
1475 : ... 4 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 15 6199     3   247    871.55 sec
