File: ./hwmcc1920ns/rast-p17.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:29:46 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
378 : ... 4 4 5 3 3 3 3 3 3 3 3 3 3 3 3 3 3 5 3 3 5 3 3 6 3 2179 2446     3   189   1984.25 sec
379 : ... 4 4 5 3 3 3 3 3 3 3 3 3 3 3 3 3 3 5 3 3 5 3 3 6 3 2 3 4619      0   189   1984.98 sec
380 : ... 52 43 31 32 42 41 21 12 10 13 20 17 17 21 7 5 5 2184 2446    1395   189   2004.07 sec
381 : ... 4 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 4620      0   189   2004.81 sec
382 : ... 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 4618      0   189   2005.38 sec
383 : ... 3 3 3 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 4616      0   189   2005.90 sec
384 : ... 3 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 4259 360      2   189   2006.38 sec
385 : ... 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 4181 441      3   189   2007.06 sec
386 : ... 3 3 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 4 2 4615      0   189   2007.77 sec
387 : ... 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 4 2 4259 361      4   189   2008.25 sec
388 : ... 3 3 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 4 2 2 2 4615      0   189   2008.94 sec
389 : ... 3 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 4 2 2 2 4261 361      3   189   2009.39 sec
390 : ... 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 3 6 4 5 3 3 4182 442     15   189   2010.08 sec
391 : ... 3 4 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 4615      0   189   2010.76 sec
392 : ... 4 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 4258 360      2   189   2011.22 sec
393 : ... 4 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4181 441      3   189   2011.88 sec
394 : ... 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 2452 2168     3   189   2012.55 sec
395 : ... 4 4 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 3 1 4615      0   189   2013.11 sec
396 : ... 3 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 3 1 4258 360      2   189   2013.58 sec
397 : ... 3 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 3 3 2 4182 441      9   189   2014.21 sec
398 : ... 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 3 3 2 5 3364 1256     3   189   2014.88 sec
399 : ... 2 2 2 2 2 2 3 3 4 2 2 2 1 1 1 1 1 5 3 1 4 3 3 2 5 3 1 4615      0   189   2015.51 sec
400 : ... 96 92 100 111 117 122 109 106 86 69 55 45 40 35 33 4287 417  1302   189   2045.62 sec
401 : ... 4 3 3 4 4 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 4670      0   189   2047.01 sec
402 : ... 3 3 4 4 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 4667      0   189   2047.61 sec
403 : ... 3 4 4 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4665      0   189   2048.13 sec
404 : ... 4 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4101 567      2   189   2048.64 sec
405 : ... 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 3366 1300     3   189   2049.38 sec
406 : ... 5 5 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 4 4656      0   189   2050.01 sec
407 : ... 3 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 4 4261 398      2   189   2050.50 sec
408 : ... 3 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 6 5 5 4185 476      9   189   2051.20 sec
409 : ... 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 6 5 5 8 3368 1288     3   189   2051.86 sec
410 : ... 3 3 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 6 5 5 8 7 4 4644      0   189   2052.52 sec
411 : ... 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 7 6 6 8 8 4 4263 387      9   189   2053.03 sec
412 : ... 2 2 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 4638      0   189   2053.75 sec
413 : ... 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 4263 381      3   189   2054.22 sec
414 : ... 3 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 4634      0   189   2054.93 sec
415 : ... 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 4 4262 379      5   189   2055.37 sec
416 : ... 2 2 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 4632      0   189   2056.04 sec
417 : ... 2 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 4259 376      2   189   2056.49 sec
418 : ... 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 4183 456      3   189   2057.12 sec
419 : ... 2 2 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 3 4629      0   189   2057.80 sec
420 : ... 2 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 4262 374      5   189   2058.23 sec
421 : ... 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 5 3285 1350     5   189   2058.91 sec
422 : ... 2 3 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 5 4 2 4628      0   189   2059.53 sec
423 : ... 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 5 4 2 4260 374      3   189   2059.94 sec
424 : ... 3 2 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 5 4 2 3 2 4628      0   189   2060.59 sec
425 : ... 2 2 3 2 4 5 6 6 8 7 4 6 7 6 3 3 3 2 6 5 5 4 2 3 2 4261 374      3   189   2061.01 sec
426 : ... 4 5 6 6 8 7 4 6 7 8 9 9 9 12 15 11 14 16 11 7 3 4 4183 455     43   189   2061.81 sec
427 : ... 2 3 2 4 5 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 4628      0   189   2062.44 sec
428 : ... 2 4 5 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 4259 373      3   189   2062.85 sec
429 : ... 4 5 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 4182 454      5   189   2063.52 sec
430 : ... 5 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 3367 1269     5   189   2064.15 sec
431 : ... 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 2709 1926     6   189   2064.76 sec
432 : ... 6 6 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 4628      0   189   2065.33 sec
433 : ... 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 4260 374      3   189   2065.74 sec
434 : ... 8 7 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 3 2 4628      0   189   2066.38 sec
435 : ... 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 3 2 4260 374      5   189   2066.79 sec
436 : ... 4 6 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 3 2 3 2 4628      0   189   2067.40 sec
437 : ... 7 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 3 5 5 4 2 3 2 3 2 4261 373      5   189   2067.83 sec
438 : ... 7 5 4 3 4 4 6 5 2 3 1 3 4 6 4 4 6 5 4 4 4 3 3 2 4 4183 456     20   189   2068.42 sec
439 : ... 7 5 4 3 4 4 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 4628      0   189   2069.04 sec
440 : ... 4 3 4 4 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 4258 373      2   189   2069.42 sec
441 : ... 3 4 4 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4181 454      3   189   2070.00 sec
442 : ... 4 4 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 2452 2181     3   189   2070.58 sec
443 : ... 4 4 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 3 1 4628      0   189   2071.12 sec
444 : ... 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 3 1 4260 374      5   189   2071.50 sec
445 : ... 6 5 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 3 1 3 2 4628      0   189   2072.09 sec
446 : ... 2 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 3 1 3 2 4259 373      3   189   2072.48 sec
447 : ... 3 1 3 4 6 3 2 1 5 4 2 1 1 3 2 3 2 4 1 4 3 1 3 2 3 4182 454      5   189   2073.06 sec
448 : ... 31 28 31 30 22 20 20 22 19 24 26 24 23 23 25 22 3381 1310    1234   189   2101.30 sec
449 : ... 2 3 2 2 2 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 6 2181 2497     7   189   2102.60 sec
450 : ... 2 3 2 2 2 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 4671      0   189   2103.30 sec
451 : ... 3 2 2 2 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 1 4670      0   189   2103.82 sec
452 : ... 2 2 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 1 4260 416      3   189   2104.35 sec
453 : ... 2 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 1 3 4182 496      3   189   2104.98 sec
454 : ... 2 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 2 5 8 2454 2224     9   189   2105.73 sec
455 : ... 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 2 4 3 2 2180 2497     3   189   2106.32 sec
456 : ... 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 2 4 3 2 3 3 4670      0   189   2106.93 sec
457 : ... 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 3 2 2 2 4 3 2 3 3 4258 415      2   189   2107.44 sec
458 : ... 38 28 20 19 9 7 3 4 4 6 7 9 9 11 10 14 15 16 25 17 4192 505  1598   189   2148.47 sec
459 : ... 3 3 3 3 2 3 2 1 2 2 2 2 2 2 4 5 4 3 3 4 4 5 7 7 6 1095 3594     3   189   2149.48 sec
460 : ... 3 3 3 2 3 2 1 2 2 2 2 2 2 4 5 4 3 3 4 4 5 7 7 6 6 997 3688      3   189   2150.06 sec
461 : ... 3 3 3 2 3 2 1 2 2 2 2 2 2 4 5 4 3 3 4 4 5 7 7 6 6 4 1 4679      0   189   2150.62 sec
462 : ... 56 56 47 45 51 59 63 68 82 74 60 59 53 41 46 39 26 4280 465  1553   189   2182.46 sec
463 : ... 4 3 4 3 2 2 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4741      0   189   2183.94 sec
464 : ... 4 3 2 2 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4101 646      3   189   2184.51 sec
465 : ... 4 3 2 2 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 4739      0   189   2185.30 sec
466 : ... 2 2 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 4102 645      3   189   2185.89 sec
467 : ... 2 2 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4737      0   189   2186.63 sec
468 : ... 2 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4102 643      3   189   2187.16 sec
469 : ... 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 5 5 2311 2431     5   189   2187.96 sec
470 : ... 2 3 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 4734      0   189   2188.63 sec
471 : ... 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 4260 480      3   189   2189.16 sec
472 : ... 3 2 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 3 2 4734      0   189   2189.92 sec
473 : ... 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 3 2 4259 480      5   189   2190.44 sec
474 : ... 3 4 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 3 2 2 2 4734      0   189   2191.19 sec
475 : ... 3 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 6 1 3 2 2 2 4259 480      2   189   2191.76 sec
476 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 7 3 4 3 2 2 2 2390 2352    16   189   2192.59 sec
477 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 4734      0   189   2193.20 sec
478 : ... 3 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 4258 479      2   189   2193.72 sec
479 : ... 2 2 2 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 4182 560      5   189   2194.43 sec
480 : ... 2 2 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 5 3365 1376     5   189   2195.13 sec
481 : ... 2 2 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 5 4 2 4734      0   189   2195.81 sec
482 : ... 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 5 4 2 4260 480      3   189   2196.30 sec
483 : ... 2 2 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 5 4 2 3 2 4734      0   189   2197.01 sec
484 : ... 2 2 2 2 2 4 3 5 4 4 5 1 1 1 2 2 2 5 2 2 5 4 2 3 2 4259 479      3   189   2197.53 sec
485 : ... 93 113 114 102 92 80 80 94 96 86 64 51 47 50 43 40 4224 655  1837   189   2340.76 sec
486 : ... 3 3 3 3 4 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 2181 2643     3   189   2345.01 sec
487 : ... 3 3 3 4 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 4 677 4145      4   189   2346.24 sec
488 : ... 3 3 3 4 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 4 4 2 4815      0   189   2347.24 sec
489 : ... 3 4 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 4 4 2 2180 2638     3   189   2348.16 sec
490 : ... 3 4 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 4 4 2 3 1 4813      0   189   2349.20 sec
491 : ... 3 3 3 4 2 2 2 2 2 2 2 2 2 3 2 2 4 3 3 3 4 4 2 3 1 4259 558      3   189   2350.11 sec
492 : ... 153 165 149 143 133 100 82 76 76 70 57 50 36 36 4218 705     1835   200   2507.00 sec
493 : ... 5 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 4923      0   200   2511.61 sec
494 : ... 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 2054 2874     2   200   2512.76 sec
495 : ... 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 5 4917      0   200   2513.85 sec
496 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 7 4104 823      6   200   2514.78 sec
497 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 7 7 3 4916      0   200   2515.92 sec
498 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 7 7 4 4261 662      3   200   2516.82 sec
499 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 7 7 4 2 4104 822      3   200   2517.90 sec
500 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 6 8 8 6 5 11 3365 1558     16   200   2519.07 sec
501 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 6 7 4 3 5 2 2180 2742     3   200   2520.03 sec
502 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 6 7 4 3 5 2 3 2 4916      0   200   2520.97 sec
503 : ... 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 5 6 7 4 3 7 3 5 3 4261 662     10   200   2521.80 sec
504 : ... 4 4 4 4 4 4 4 4 5 5 6 9 9 10 10 9 12 8 7 5 8 6 6 9 4106 826    25   200   2522.92 sec
505 : ... 4 4 4 4 4 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4920      0   200   2523.94 sec
506 : ... 4 4 4 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 1031 3895     3   200   2524.78 sec
507 : ... 4 4 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4 1382 3542     3   200   2525.72 sec
508 : ... 4 4 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4 5 2 4916      0   200   2526.60 sec
509 : ... 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4 5 2 4259 662      3   200   2527.37 sec
510 : ... 4 4 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4 5 2 2 2 4916      0   200   2528.33 sec
511 : ... 4 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 4 5 2 2 2 4260 662      3   200   2529.09 sec
512 : ... 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 6 8 6 2 2 3 2389 2534    15   200   2530.19 sec
513 : ... 4 5 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 4916      0   200   2531.07 sec
514 : ... 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 4260 662      4   200   2531.81 sec
515 : ... 5 4 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 4916      0   200   2532.78 sec
516 : ... 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 4259 662      3   200   2533.46 sec
517 : ... 3 3 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 2 1 4917      0   200   2534.39 sec
518 : ... 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 2 1 4181 742      5   200   2535.10 sec
519 : ... 3 4 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 2 1 3 3 4916      0   200   2536.00 sec
520 : ... 4 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 2 1 3 2 4258 661      2   200   2536.63 sec
521 : ... 3 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 2 1 3 2 1 4182 742      3   200   2537.50 sec
522 : ... 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 3 3 2 3 2 2 5 3365 1558    14   200   2538.43 sec
523 : ... 2 2 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 4916      0   200   2539.34 sec
524 : ... 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 4260 662      4   200   2539.95 sec
525 : ... 2 2 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 4916      0   200   2540.81 sec
526 : ... 2 2 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 4258 661      2   200   2541.47 sec
527 : ... 2 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 2 4182 742      5   200   2542.29 sec
528 : ... 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 3 2 5 3365 1558     9   200   2543.13 sec
529 : ... 2 2 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 1 5 4 2 4916      0   200   2543.93 sec
530 : ... 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 1 5 4 2 4260 662      3   200   2544.58 sec
531 : ... 1 3 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 1 5 4 2 3 1 4917      0   200   2545.40 sec
532 : ... 2 1 1 2 3 4 2 3 2 1 1 3 2 1 1 4 2 3 2 1 5 4 2 3 1 4180 741      3   200   2545.99 sec
533 : ... 2 3 4 6 4 3 3 2 1 2 5 2 1 1 5 2 3 2 1 6 4 2 3 1 2 3284 1637    43   200   2546.87 sec
534 : ... 1 1 1 1 4 2 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 4916      0   200   2547.65 sec
535 : ... 1 1 4 2 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 4258 661      2   200   2548.25 sec
536 : ... 1 4 2 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 4182 742      4   200   2549.09 sec
537 : ... 4 2 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 3365 1558     3   200   2549.90 sec
538 : ... 4 2 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 2 4916      0   200   2550.60 sec
539 : ... 1 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 2 4258 661      2   200   2551.18 sec
540 : ... 2 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 4183 742      9   200   2551.94 sec
541 : ... 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 2452 2470     3   200   2552.67 sec
542 : ... 1 1 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 4916      0   200   2553.40 sec
543 : ... 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 4260 662      9   200   2553.91 sec
544 : ... 1 2 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 4916      0   200   2554.65 sec
545 : ... 1 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 4258 661      2   200   2555.17 sec
546 : ... 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 4182 743      3   200   2555.88 sec
547 : ... 1 2 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 5 3 4916      0   200   2556.65 sec
548 : ... 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 2 7 4 4263 664     16   200   2557.17 sec
549 : ... 2 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 4919      0   200   2557.94 sec
550 : ... 3 2 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 3 4916      0   200   2558.45 sec
551 : ... 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 3 4258 661      2   200   2558.96 sec
552 : ... 1 1 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 3 1 1 4916      0   200   2559.62 sec
553 : ... 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 3 1 1 4260 662      3   200   2560.13 sec
554 : ... 2 2 3 1 2 2 1 1 5 4 4 4 5 3 2 3 2 1 1 1 1 1 3 1 1 3 2 4916      0   200   2560.81 sec
555 : ... 58 51 50 47 41 51 66 90 91 84 61 47 47 48 49 55 44 4300 744  1871   200   2624.45 sec
556 : ... 2 3 3 2 2 2 4 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 4100 894      3   200   2627.52 sec
557 : ... 3 3 2 2 2 4 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 3 3206 1790     3   200   2628.64 sec
558 : ... 3 3 2 2 2 4 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 3 5 2 4988      0   200   2629.62 sec
559 : ... 2 2 2 4 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 3 5 3 4260 734      4   200   2630.37 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 08:29:47 PM CST
========================================
