File: ./hwmcc13/single/6s100.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:30:08 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
437 : ... 28 32 35 31 45 38 42 46 47 38 33 29 31 29 30 31 33 25 7775    131  3856   2832.84 sec
438 : ... 4 4 4 3 3 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 7886      0  3856   2834.18 sec
439 : ... 4 4 3 3 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 7884      0  3856   2835.42 sec
440 : ... 4 3 3 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 7883      0  3856   2836.66 sec
441 : ... 3 3 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 7882      0  3856   2837.91 sec
442 : ... 3 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 7880      0  3856   2839.17 sec
443 : ... 3 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 7877      0  3856   2840.45 sec
444 : ... 2 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 7873      0  3856   2841.69 sec
445 : ... 2 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 7870      0  3856   2842.90 sec
446 : ... 2 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 7865      0  3856   2844.14 sec
447 : ... 3 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 7860      0  3856   2845.37 sec
448 : ... 2 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 7850     0  3856   2846.60 sec
449 : ... 2 3 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 7842     0  3856   2847.81 sec
450 : ... 2 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 15 7827      0  3856   2849.02 sec
451 : ... 2 2 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 15 16 7811     0  3856   2850.21 sec
452 : ... 4 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 15 16 14 7797      0  3856   2851.42 sec
453 : ... 3 2 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 15 16 14 13 7784     0  3856   2852.63 sec
454 : ... 3 3 1 1 2 1 1 3 2 1 1 2 3 4 3 5 5 10 8 15 16 14 13 23 7761      0  3856   2853.83 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 02:30:08 PM CST
========================================
