File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1362 : ... 3 2 3 3 2 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 739     1   150    378.40 sec
1363 : ... 2 3 3 2 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 739     2   150    378.89 sec
1364 : ... 3 3 2 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 3 739     1   150    379.37 sec
1365 : ... 3 2 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 4 5 740     3   150    379.87 sec
1366 : ... 2 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 742     0   150    380.33 sec
1367 : ... 2 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 740     0   150    380.82 sec
1368 : ... 2 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 2 4 6 743     5   150    381.34 sec
1369 : ... 1 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 3 740     1   150    381.79 sec
1370 : ... 2 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 3 3 742     2   150    382.29 sec
1371 : ... 3 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 3 3 3 744     1   150    382.75 sec
1372 : ... 3 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 4 4 4 1 747     5   150    383.28 sec
1373 : ... 3 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 742     0   150    383.75 sec
1374 : ... 2 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 743     1   150    384.21 sec
1375 : ... 2 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 4 6 744     4   150    384.71 sec
1376 : ... 4 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 747     0   150    385.17 sec
1377 : ... 3 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 744     0   150    385.64 sec
1378 : ... 5 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 749     3   150    386.18 sec
1379 : ... 3 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 742     0   150    386.63 sec
1380 : ... 2 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 2 743     2   150    387.13 sec
1381 : ... 2 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 744     1   150    387.62 sec
1382 : ... 2 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 3 4 746     4   150    388.12 sec
1383 : ... 4 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 743     1   150    388.62 sec
1384 : ... 1 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 742     1   150    389.05 sec
1385 : ... 2 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 742     2   150    389.55 sec
1386 : ... 1 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 742     1   150    390.01 sec
1387 : ... 2 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 748     2   150    390.51 sec
1388 : ... 3 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 756     1   150    391.03 sec
1389 : ... 3 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 755     2   150    391.51 sec
1390 : ... 2 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 753     0   150    392.00 sec
1391 : ... 1 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 3 753     1   150    392.49 sec
1392 : ... 3 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 5 5 755     3   150    392.98 sec
1393 : ... 1 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 755     0   150    393.48 sec
1394 : ... 2 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 755     1   150    393.98 sec
1395 : ... 2 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 755     5   150    394.46 sec
1396 : ... 2 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 760     1   150    394.98 sec
1397 : ... 3 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 758     2   150    395.45 sec
1398 : ... 1 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 756     0   150    395.94 sec
1399 : ... 3 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 2 757     1   150    396.43 sec
1400 : ... 3 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 3 5 760     3   150    396.94 sec
1401 : ... 2 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 758     0   150    397.45 sec
1402 : ... 3 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 758     1   150    397.92 sec
1403 : ... 1 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 764     6   150    398.47 sec
1404 : ... 3 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 756     1   150    399.00 sec
1405 : ... 3 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 756     3   150    399.48 sec
1406 : ... 3 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 3 756     1   150    400.01 sec
1407 : ... 1 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 4 5 759     3   150    400.54 sec
1408 : ... 2 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 756     0   150    401.00 sec
1409 : ... 1 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 3 756     1   150    401.53 sec
1410 : ... 2 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 4 6 772     7   154    402.16 sec
1411 : ... 2 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 757     1   154    402.65 sec
1412 : ... 2 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 758     1   154    403.15 sec
1413 : ... 2 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 762     1   154    403.70 sec
1414 : ... 2 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 766     5   154    404.21 sec
1415 : ... 5 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 760     0   154    404.72 sec
1416 : ... 3 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 2 761     1   154    405.24 sec
1417 : ... 2 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 760     3   154    405.72 sec
1418 : ... 2 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 760     1   154    406.24 sec
1419 : ... 3 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 760     2   154    406.74 sec
1420 : ... 1 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 759     1   154    407.21 sec
1421 : ... 3 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 3 760     3   154    407.74 sec
1422 : ... 3 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 760     0   154    408.24 sec
1423 : ... 2 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 4 760     1   154    408.74 sec
1424 : ... 3 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 763     3   154    409.27 sec
1425 : ... 2 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 767     1   154    409.79 sec
1426 : ... 1 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 765     2   154    410.27 sec
1427 : ... 3 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 763     0   154    410.78 sec
1428 : ... 1 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 2 765     1   154    411.30 sec
1429 : ... 3 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 3 5 765     3   154    411.80 sec
1430 : ... 3 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 764     0   154    412.31 sec
1431 : ... 3 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 764     1   154    412.79 sec
1432 : ... 3 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 763     4   154    413.32 sec
1433 : ... 1 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 761     1   154    413.82 sec
1434 : ... 3 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 763     2   154    414.30 sec
1435 : ... 1 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 762     1   154    414.81 sec
1436 : ... 2 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 763     3   154    415.30 sec
1437 : ... 2 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 3 760     0   154    415.79 sec
1438 : ... 3 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 3 2 764     2   154    416.33 sec
1439 : ... 3 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 3 2 3 768     1   154    416.83 sec
1440 : ... 3 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 3 6 5 778     7   154    417.41 sec
1441 : ... 2 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 768     1   154    417.90 sec
1442 : ... 2 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 765     0   154    418.41 sec
1443 : ... 3 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 764     1   154    418.91 sec
1444 : ... 3 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 764     1   154    419.41 sec
1445 : ... 2 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 4 5 766     4   154    419.96 sec
1446 : ... 3 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 765     0   154    420.42 sec
1447 : ... 2 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 764     1   154    420.96 sec
1448 : ... 1 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 777     7   154    421.53 sec
1449 : ... 2 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 764     1   154    422.01 sec
1450 : ... 5 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 763     2   154    422.53 sec
1451 : ... 3 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 766     1   154    423.03 sec
1452 : ... 4 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 3 7 766     4   154    423.57 sec
1453 : ... 3 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 767     0   154    424.09 sec
1454 : ... 2 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 6 764     3   154    424.63 sec
1455 : ... 1 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 767     0   154    425.10 sec
1456 : ... 3 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 764     0   154    425.60 sec
1457 : ... 1 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 761     0   154    426.10 sec
1458 : ... 3 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 771     2   154    426.62 sec
1459 : ... 3 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 3 5 771     4   154    427.14 sec
1460 : ... 3 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 762     0   154    427.66 sec
1461 : ... 2 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 2 771     2   154    428.18 sec
1462 : ... 2 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 3 3 769     4   154    428.70 sec
1463 : ... 3 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 779     1   154    429.27 sec
1464 : ... 4 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 3 781     4   154    429.78 sec
1465 : ... 1 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 3 781     1   154    430.28 sec
1466 : ... 3 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 4 5 781     3   154    430.80 sec
1467 : ... 2 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 780     0   154    431.30 sec
1468 : ... 2 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 781     1   154    431.82 sec
1469 : ... 3 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 779     4   154    432.35 sec
1470 : ... 2 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 779     1   154    432.84 sec
1471 : ... 2 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 780     3   154    433.35 sec
1472 : ... 3 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 783     1   154    433.88 sec
1473 : ... 1 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 784     3   154    434.42 sec
1474 : ... 3 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 778     0   154    434.92 sec
1475 : ... 2 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 4 784     5   154    435.46 sec
1476 : ... 4 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 779     0   154    435.97 sec
1477 : ... 3 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 781     1   154    436.47 sec
1478 : ... 2 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 784     2   154    437.01 sec
1479 : ... 3 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 784     1   154    437.52 sec
1480 : ... 2 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 2 785     2   154    438.03 sec
1481 : ... 1 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 3 786     1   154    438.55 sec
1482 : ... 2 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 4 4 786     3   154    439.09 sec
1483 : ... 3 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 782     0   154    439.58 sec
1484 : ... 3 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 3 787     4   154    440.14 sec
1485 : ... 2 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 785     0   154    440.65 sec
1486 : ... 1 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 3 785     3   154    441.16 sec
1487 : ... 2 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 784     0   154    441.69 sec
1488 : ... 1 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 784     1   154    442.22 sec
1489 : ... 2 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 785     2   154    442.73 sec
1490 : ... 4 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 782     0   154    443.24 sec
1491 : ... 2 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 3 786     3   154    443.77 sec
1492 : ... 2 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 788     1   154    444.28 sec
1493 : ... 2 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 787     1   154    444.80 sec
1494 : ... 1 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 792     1   154    445.34 sec
1495 : ... 2 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 790     4   154    445.86 sec
1496 : ... 3 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 788     0   154    446.36 sec
1497 : ... 2 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 789     1   154    446.88 sec
1498 : ... 2 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 4 6 791     4   154    447.43 sec
1499 : ... 3 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 791     0   154    447.95 sec
1500 : ... 4 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 791     1   154    448.48 sec
1501 : ... 3 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 808     7   154    449.11 sec
1502 : ... 1 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 788     1   154    449.65 sec
1503 : ... 2 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 4 5 792     4   154    450.19 sec
1504 : ... 2 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 788     0   154    450.70 sec
1505 : ... 3 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 4 790     4   154    451.23 sec
1506 : ... 2 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 789     1   154    451.77 sec
1507 : ... 1 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 789     1   154    452.28 sec
1508 : ... 2 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 794     1   154    452.81 sec
1509 : ... 3 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 792     3   154    453.35 sec
1510 : ... 2 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 793     1   154    453.88 sec
1511 : ... 2 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 795     2   154    454.39 sec
1512 : ... 2 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 793     1   154    454.93 sec
1513 : ... 1 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 2 794     2   154    455.47 sec
1514 : ... 2 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 793     1   154    455.97 sec
1515 : ... 2 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 793     2   154    456.52 sec
1516 : ... 2 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 792     1   154    457.04 sec
1517 : ... 3 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 793     2   154    457.57 sec
1518 : ... 1 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 793     1   154    458.11 sec
1519 : ... 2 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 5 4 793     3   154    458.65 sec
1520 : ... 2 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 791     0   154    459.15 sec
1521 : ... 3 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 792     4   154    459.69 sec
1522 : ... 3 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 792     1   154    460.24 sec
1523 : ... 2 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 6 7 797     5   154    460.80 sec
1524 : ... 2 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 2 790     0   154    461.30 sec
1525 : ... 3 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 2 2 792     1   154    461.84 sec
1526 : ... 1 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 4 2 3 4 802     6   154    462.44 sec
1527 : ... 3 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 797     1   154    462.98 sec
1528 : ... 3 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 800     5   154    463.52 sec
1529 : ... 3 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 806     1   154    464.07 sec
1530 : ... 2 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 806     4   154    464.59 sec
1531 : ... 2 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 799     0   154    465.11 sec
1532 : ... 1 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 799     1   154    465.66 sec
1533 : ... 3 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 4 5 801     4   154    466.20 sec
1534 : ... 2 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 800     0   154    466.72 sec
1535 : ... 3 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 799     1   154    467.29 sec
1536 : ... 4 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 817     7   154    467.94 sec
1537 : ... 4 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 798     1   154    468.45 sec
1538 : ... 3 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 5 4 802     4   154    469.03 sec
1539 : ... 3 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 800     0   154    469.56 sec
1540 : ... 1 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 4 803     6   154    470.13 sec
