File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
390 : ... 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 4131      1   167    111.71 sec
391 : ... 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 13 4126     1   167    112.25 sec
392 : ... 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 14 13 4142      3   167    112.93 sec
393 : ... 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 4135      1   167    113.46 sec
394 : ... 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 7 4150       5   167    114.08 sec
395 : ... 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 15 4151       1   167    114.67 sec
396 : ... 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 4 17 8 4166     6   167    115.29 sec
397 : ... 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 4 12 3 10 4157     1   167    115.89 sec
398 : ... 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 4 12 4 9 9 4186      4   167    116.62 sec
399 : ... 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 4191     1   167    117.20 sec
400 : ... 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 4189      1   167    117.81 sec
401 : ... 9 7 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 23 4176     1   167    118.43 sec
402 : ... 6 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 23 24 4182      3   167    119.12 sec
403 : ... 8 9 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 18 14 4194     3   167    119.79 sec
404 : ... 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 11 10 4198      3   167    120.36 sec
405 : ... 3 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 4196      0   167    120.90 sec
406 : ... 5 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 13 4202     5   167    121.52 sec
407 : ... 3 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 2 7 4201      1   167    122.10 sec
408 : ... 10 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 2 7 10 4215     4   167    122.74 sec
409 : ... 3 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 4212      1   167    123.33 sec
410 : ... 5 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 5 4209      1   167    123.91 sec
411 : ... 3 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 4 4226      7   167    124.59 sec
412 : ... 9 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 9 9 4 4256     10   167    125.38 sec
413 : ... 4 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 4251     1   167    125.96 sec
414 : ... 9 7 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 4252     1   167    126.54 sec
415 : ... 7 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 17 4242      1   167    127.13 sec
416 : ... 3 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 18 13 4258     3   167    127.82 sec
417 : ... 11 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 6 8 4250      1   167    128.40 sec
418 : ... 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 11 4293      6   167    129.31 sec
419 : ... 3 8 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 4289     1   167    129.95 sec
420 : ... 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 10 5 4295      4   167    130.60 sec
421 : ... 5 10 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 5 4288     1   167    131.16 sec
422 : ... 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 3 5 10 4332       5   167    132.01 sec
423 : ... 24 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 4328     1   167    132.62 sec
424 : ... 12 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 28 4321     2   167    133.32 sec
425 : ... 11 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 24 21 4313     3   167    133.95 sec
426 : ... 7 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 5 18 25 28 20 4387     9   167    135.12 sec
427 : ... 3 2 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 23 16 8 18 4383     1   167    135.81 sec
428 : ... 1 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 23 16 8 19 20 4398      4   167    136.60 sec
429 : ... 6 8 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 4389      1   167    137.25 sec
430 : ... 16 8 8 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 11 16 18 4459      7   167    138.36 sec
431 : ... 8 8 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4458       1   167    139.04 sec
432 : ... 8 8 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 12 5 4460     3   167    139.72 sec
433 : ... 8 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4459     0   167    140.31 sec
434 : ... 1 10 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 6 5 9 4488     5   167    141.19 sec
435 : ... 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 4485       1   167    141.82 sec
436 : ... 5 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 4482     1   167    142.49 sec
437 : ... 12 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 4485     1   167    143.17 sec
438 : ... 7 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 4487      1   167    143.86 sec
439 : ... 9 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 10 9 4490     3   167    144.54 sec
440 : ... 5 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 8 3 4487      0   167    145.16 sec
441 : ... 9 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 9 4 4 4540      7   167    146.20 sec
442 : ... 2 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 9 4 2 10 4538     1   167    146.90 sec
443 : ... 4 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 9 4 3 12 7 4562     6   167    147.71 sec
444 : ... 4 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 9 4 2 10 2 9 4558     1   167    148.41 sec
445 : ... 17 21 13 7 16 8 14 12 11 4 3 4 10 9 3 9 9 4 2 10 2 9 6 4570     5   167    149.16 sec
446 : ... 21 13 7 16 8 14 12 11 4 3 4 10 8 4 9 9 4 2 10 2 9 3 5 4575      1   167    149.80 sec
447 : ... 13 7 16 8 14 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 6 6 4577      3   167    150.47 sec
448 : ... 7 16 8 14 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 4575       1   167    151.13 sec
449 : ... 7 16 8 14 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 3 4597     4   167    151.93 sec
450 : ... 8 14 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 4592       1   167    152.64 sec
451 : ... 8 14 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 9 4592     1   167    153.33 sec
452 : ... 12 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 10 3 4619       5   167    154.12 sec
453 : ... 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 5 13 13 4690       8   167    155.24 sec
454 : ... 11 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 4697      1   167    155.96 sec
455 : ... 4 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 22 4648      1   167    156.70 sec
456 : ... 3 4 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 22 19 4638     1   167    157.43 sec
457 : ... 10 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 22 18 21 4637      4   167    158.20 sec
458 : ... 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 22 7 14 11 4670       5   167    159.07 sec
459 : ... 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 22 3 4 5 9 4697       6   167    159.94 sec
460 : ... 8 3 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 4 4 6 5 4692     1   167    160.62 sec
461 : ... 8 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 4 4 13 11 9 4742    10   167    161.72 sec
462 : ... 8 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 4727      1   167    162.44 sec
463 : ... 4 2 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 3 4725      1   167    163.15 sec
464 : ... 2 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 3 3 4726      1   167    163.86 sec
465 : ... 10 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 3 3 2 4730      1   167    164.57 sec
466 : ... 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 3 3 3 4 4730       3   167    165.26 sec
467 : ... 2 10 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 3 3 2 3 2 4728     1   167    165.95 sec
468 : ... 3 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 4 4 4 11 14 21 4786    10   167    167.16 sec
469 : ... 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 13 7 12 4801      4   167    168.42 sec
470 : ... 5 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 6 3 4 4 4801      1   167    169.13 sec
471 : ... 5 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 5 4797      1   167    169.86 sec
472 : ... 2 2 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 7 8 4827      7   167    170.78 sec
473 : ... 2 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 4 4 12 4865     5   167    171.79 sec
474 : ... 12 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 4867      1   167    172.53 sec
475 : ... 3 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 8 4864       1   167    173.27 sec
476 : ... 10 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 10 16 4865     4   167    174.07 sec
477 : ... 5 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 9 5 14 22 15 4914    11   167    175.30 sec
478 : ... 5 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 13 8 4896     1   167    176.08 sec
479 : ... 18 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 13 8 4 4894     1   167    176.85 sec
480 : ... 4 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 13 8 5 3 4900      4   167    177.62 sec
481 : ... 3 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 14 9 5 7 12 4980     8   167    178.92 sec
482 : ... 3 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 5 6 4 4979      1   167    179.68 sec
483 : ... 10 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 5 6 4 5 4977      1   167    180.44 sec
484 : ... 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 5 6 4 6 2 4982       4   167    181.21 sec
485 : ... 9 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 5 6 9 5012     7   167    182.30 sec
486 : ... 7 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 5008     1   167    183.10 sec
487 : ... 3 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 6 5008     1   167    183.89 sec
488 : ... 2 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 7 3 5013     3   167    184.69 sec
489 : ... 3 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 5018     4   167    185.53 sec
490 : ... 3 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5026     1   167    186.31 sec
491 : ... 3 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 4 5025     1   167    187.12 sec
492 : ... 5 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5038     3   167    187.97 sec
493 : ... 3 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 6 5095     6   167    189.16 sec
494 : ... 4 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 8 5092     1   167    189.97 sec
495 : ... 4 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 8 4 5087     1   167    190.76 sec
496 : ... 3 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 8 4 4 5081     1   167    191.57 sec
497 : ... 3 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 8 4 5 7 5082     3   167    192.38 sec
498 : ... 8 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 8 4 4 6 2 5080     1   167    193.17 sec
499 : ... 4 13 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 9 5 5 8 6 8 5107     8   167    194.20 sec
500 : ... 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 10 4 11 5124      5   167    195.37 sec
501 : ... 20 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 12 5123     1   167    196.22 sec
502 : ... 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 6 14 13 5161     6   167    197.25 sec
503 : ... 12 8 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 6 9 3 7 5162     1   167    198.06 sec
504 : ... 3 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 6 9 7 13 24 5272      6   167    199.61 sec
505 : ... 6 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 11 5267      1   167    200.47 sec
506 : ... 7 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 11 23 5277     1   167    201.45 sec
507 : ... 5 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 8 5285      3   167    202.33 sec
508 : ... 3 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 5282      0   167    203.13 sec
509 : ... 4 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 8 5281      2   167    203.99 sec
510 : ... 4 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 6 6 5286      3   167    204.87 sec
511 : ... 6 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 10 5297     4   167    205.82 sec
512 : ... 2 5 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 9 16 5289     1   167    206.67 sec
513 : ... 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 9 17 13 5298      4   167    207.63 sec
514 : ... 3 4 5 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 9 11 8 8 5295     0   167    208.47 sec
515 : ... 4 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 19 13 5371    11   167    209.96 sec
516 : ... 5 6 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 9 12 5372     4   167    210.92 sec
517 : ... 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 8 10 20 5380      7   167    211.98 sec
518 : ... 6 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 14 7 5383     2   167    212.87 sec
519 : ... 2 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 14 6 4 5388     3   167    213.78 sec
520 : ... 4 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 14 5 3 3 5386     1   167    214.64 sec
521 : ... 7 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 14 7 7 9 7 5415     7   167    215.81 sec
522 : ... 2 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 5 6 4 4 5410      1   167    216.68 sec
523 : ... 5 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 5 6 5 7 5 5425      6   167    217.69 sec
524 : ... 8 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 5431      1   167    218.58 sec
525 : ... 4 9 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 7 5427      1   167    219.48 sec
526 : ... 9 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 9 7 5445      6   167    220.48 sec
527 : ... 15 9 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 8 5462      4   167    221.46 sec
528 : ... 9 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 18 5454      1   167    222.37 sec
529 : ... 22 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 19 28 5452     3   167    223.46 sec
530 : ... 1 2 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 14 22 21 5444     3   167    224.39 sec
531 : ... 2 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 14 26 23 28 5542     11   167    226.17 sec
532 : ... 8 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 17 12 5532      3   167    227.30 sec
533 : ... 12 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 12 5525     1   167    228.29 sec
534 : ... 12 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 13 9 5543      5   167    229.33 sec
535 : ... 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 11 5573      5   167    230.50 sec
536 : ... 18 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 4 4 5577     1   167    231.42 sec
537 : ... 17 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 4 4 5 5579      1   167    232.38 sec
538 : ... 7 8 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 4 4 6 2 5585       4   167    233.36 sec
539 : ... 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 5 10 11 16 5637      9   167    234.90 sec
540 : ... 7 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 11 5622      1   167    235.88 sec
541 : ... 5 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 11 6 5626      1   167    236.83 sec
542 : ... 4 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 11 6 9 5631      1   167    237.81 sec
543 : ... 5 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 11 6 9 10 5627     1   167    238.76 sec
544 : ... 3 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 11 6 9 12 4 5633     3   167    239.75 sec
545 : ... 3 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 12 8 11 6 8 3 5698     8   167    241.19 sec
546 : ... 1 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 10 7 4 11 5 8 8 5719     6   167    242.41 sec
547 : ... 7 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 5716     1   167    243.42 sec
548 : ... 2 6 7 8 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 5710     1   167    244.38 sec
549 : ... 6 7 8 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 5710     1   167    245.35 sec
550 : ... 7 8 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5711     1   167    246.34 sec
551 : ... 8 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 5 6 5715     3   167    247.35 sec
552 : ... 20 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 5713     1   167    248.30 sec
553 : ... 14 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 6 3 7 5730      5   167    249.44 sec
554 : ... 10 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 17 5726      1   167    250.44 sec
555 : ... 10 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 18 11 5736      3   167    251.47 sec
556 : ... 4 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 11 2 10 5733       1   167    252.48 sec
557 : ... 12 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 4 13 10 20 31 5897     7   167    254.76 sec
558 : ... 5 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 10 5895      2   167    255.84 sec
559 : ... 4 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 5886      1   167    256.92 sec
560 : ... 6 4 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 18 5873     1   167    257.99 sec
561 : ... 4 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 19 20 5883      4   167    259.18 sec
562 : ... 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 13 13 5896      3   167    260.31 sec
563 : ... 10 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 5894      0   167    261.32 sec
564 : ... 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 6 5892       1   167    262.35 sec
565 : ... 7 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 7 7 5897     3   167    263.46 sec
566 : ... 3 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 5893     1   167    264.48 sec
567 : ... 10 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 8 5910     6   167    265.64 sec
568 : ... 4 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 5910      1   167    266.72 sec
569 : ... 7 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 9 4 5913      3   167    267.79 sec
570 : ... 4 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 3 2 5911      1   167    268.83 sec
571 : ... 9 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 8 9 10 9 8 5960    11   167    270.37 sec
572 : ... 9 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5958      1   167    271.39 sec
573 : ... 1 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 5956      1   167    272.44 sec
574 : ... 4 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 5955      1   167    273.51 sec
575 : ... 5 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 5958      1   167    274.56 sec
576 : ... 2 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 5 6 5965      5   167    275.66 sec
577 : ... 3 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 5 4 5963      1   167    276.69 sec
578 : ... 12 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 6 7 7 5988      6   167    278.01 sec
579 : ... 5 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 9 5993       1   167    279.13 sec
580 : ... 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 10 10 6002     3   167    280.26 sec
581 : ... 14 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 2 6 5999     1   167    281.36 sec
582 : ... 14 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 10 6025     4   167    282.60 sec
583 : ... 9 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 6034       1   167    283.71 sec
584 : ... 14 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 17 6031      1   167    284.82 sec
585 : ... 9 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 18 6 6049       3   167    286.01 sec
586 : ... 9 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 9 11 22 17 8 6102    10   167    287.65 sec
587 : ... 4 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 6102      1   167    288.76 sec
