File: ./hwmcc14/single/6s292rb037.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:34:12 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
464 : ... 106 108 36 84 113 80 94 35 54 115 44 33 7 12 14 23 30 707       0   150    810.85 sec
465 : ... 108 36 84 113 80 94 35 54 115 44 33 7 12 14 23 30 12 695        0   150    812.45 sec
466 : ... 108 36 84 113 80 94 35 54 115 44 33 7 12 14 23 30 12 11 684     0   150    814.06 sec
467 : ... 36 84 113 80 94 35 54 115 44 33 7 12 14 23 30 12 11 13 671      0   150    815.57 sec
468 : ... 84 113 80 94 35 54 115 44 33 7 12 14 23 30 12 11 13 11 660      0   150    817.18 sec
469 : ... 115 85 98 40 59 120 49 39 12 18 20 30 37 20 19 22 20 23 666    28   150    818.88 sec
470 : ... 7 6 3 3 3 5 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 1643      0   150    820.87 sec
471 : ... 6 3 3 3 5 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 1630     0   150    822.51 sec
472 : ... 3 3 5 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 12 1618      0   150    824.09 sec
473 : ... 3 5 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 12 14 1612     5   150    825.66 sec
474 : ... 5 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 11 7 8 1610      0   150    827.35 sec
475 : ... 7 6 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 11 7 8 9 1601      0   150    828.91 sec
476 : ... 7 5 10 6 9 4 8 7 12 8 13 16 14 9 14 7 13 11 7 9 11 11 1599      5   150    830.47 sec
477 : ... 14 21 29 46 45 50 42 39 26 30 25 30 38 25 29 28 23 48 1613    103   150    832.52 sec
478 : ... 5 7 6 7 5 10 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 1774     0   150    834.23 sec
479 : ... 7 6 7 5 10 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 1767     0   150    835.84 sec
480 : ... 6 7 5 10 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 1761     0   150    837.37 sec
481 : ... 7 5 10 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 1758     0   150    839.04 sec
482 : ... 5 10 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 1753     0   150    840.57 sec
483 : ... 6 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 1742       0   150    842.10 sec
484 : ... 9 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 1732      0   150    843.69 sec
485 : ... 3 7 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 1717     0   150    845.34 sec
486 : ... 5 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 10 1707      0   150    846.96 sec
487 : ... 2 2 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 10 16 1691     0   150    848.59 sec
488 : ... 7 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 10 16 12 1679      0   150    850.18 sec
489 : ... 4 4 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 10 16 12 20 1659     0   150    851.73 sec
490 : ... 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 10 16 12 20 14 1645      0   150    853.27 sec
491 : ... 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 10 15 11 18 15 24 19 21 1643     9   150    854.90 sec
492 : ... 4 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 1652     0   150    856.45 sec
493 : ... 5 3 3 2 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 1645     0   150    858.09 sec
494 : ... 3 2 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 10 9 13 1641     5   150    859.69 sec
495 : ... 3 2 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 8 8 1635     0   150    861.30 sec
496 : ... 2 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 8 8 8 1627     0   150    862.87 sec
497 : ... 2 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 8 8 8 8 1619     0   150    864.44 sec
498 : ... 3 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 8 8 8 8 8 1611     0   150    865.97 sec
499 : ... 4 3 3 5 7 6 3 5 11 8 13 8 12 9 19 12 9 9 7 8 8 8 8 8 6 1605     0   150    867.55 sec
500 : ... 11 12 16 12 21 18 31 23 24 26 32 29 29 29 24 29 28 53 1613     52   150    869.49 sec
501 : ... 4 3 3 5 7 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 1771      0   150    871.07 sec
502 : ... 3 3 5 7 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 1768      0   150    872.73 sec
503 : ... 3 5 7 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 1766      0   150    874.33 sec
504 : ... 5 7 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 1762      0   150    875.92 sec
505 : ... 7 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 1759      0   150    877.57 sec
506 : ... 6 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 1755      0   150    879.10 sec
507 : ... 3 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 1751      0   150    880.67 sec
508 : ... 3 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 1746      0   150    882.26 sec
509 : ... 8 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 1737      0   150    883.89 sec
510 : ... 4 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 1728      0   150    885.48 sec
511 : ... 2 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 13 1715     0   150    887.03 sec
512 : ... 2 2 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 13 9 1706     0   150    888.59 sec
513 : ... 2 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 13 9 14 1692      0   150    890.21 sec
514 : ... 5 2 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 13 9 14 17 1675     0   150    891.78 sec
515 : ... 2 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 9 14 11 17 21 26 1665     8   150    893.34 sec
516 : ... 3 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 1671      0   150    895.01 sec
517 : ... 3 2 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 1662      0   150    896.64 sec
518 : ... 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 10 11 14 1657     5   150    898.15 sec
519 : ... 3 4 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 1652      0   150    899.77 sec
520 : ... 4 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 8 1644      0   150    901.32 sec
521 : ... 4 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 8 8 1636      0   150    902.87 sec
522 : ... 4 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 8 8 8 1628      0   150    904.48 sec
523 : ... 3 2 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 8 8 8 8 1620      0   150    906.07 sec
524 : ... 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 8 9 11 10 12 13 1619      9   150    907.73 sec
525 : ... 3 3 2 4 3 4 4 5 9 7 11 7 12 13 14 9 9 9 7 8 8 8 8 8 6 1615      0   150    909.35 sec
526 : ... 35 39 41 33 40 39 42 31 27 29 23 27 27 30 31 31 23 55 1661    822   150    921.38 sec
527 : ... 10 18 21 26 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 1872      0   150    925.06 sec
528 : ... 18 21 26 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 1865       0   150    926.95 sec
529 : ... 18 21 26 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 1857     0   150    928.86 sec
530 : ... 21 26 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 1849      0   150    930.63 sec
531 : ... 26 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 1839      0   150    932.40 sec
532 : ... 2 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 1825      0   150    934.11 sec
533 : ... 2 2 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 1815     0   150    935.69 sec
534 : ... 2 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 1804      0   150    937.41 sec
535 : ... 6 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 1793     0   150    939.13 sec
536 : ... 2 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 1784     0   150    940.83 sec
537 : ... 5 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 1775     0   150    942.47 sec
538 : ... 2 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 1767     0   150    944.03 sec
539 : ... 3 2 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 1759     0   150    945.70 sec
540 : ... 3 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 11 1748      0   150    947.36 sec
541 : ... 4 3 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 11 18 1730     0   150    948.99 sec
542 : ... 3 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 11 18 11 1719      0   150    950.61 sec
543 : ... 4 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 11 18 11 10 1709     0   150    952.31 sec
544 : ... 4 3 3 5 5 6 7 8 8 10 14 10 11 11 9 9 8 8 11 18 11 10 8 1701     0   150    953.90 sec
545 : ... 5 6 7 8 8 12 17 17 17 20 17 17 17 21 20 26 20 24 19 23 1714    27   150    955.59 sec
546 : ... 3 4 4 3 3 5 5 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 1828      0   150    957.24 sec
547 : ... 4 4 3 3 5 5 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 1815     0   150    958.82 sec
548 : ... 4 3 3 5 5 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 1807     0   150    960.49 sec
549 : ... 3 5 5 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 1793      0   150    962.12 sec
550 : ... 5 5 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 1783     0   150    963.77 sec
551 : ... 6 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 1763      0   150    965.33 sec
552 : ... 7 8 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 17 1746     0   150    966.89 sec
553 : ... 4 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 17 15 1731      0   150    968.54 sec
554 : ... 2 3 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 17 15 10 1721     0   150    970.18 sec
555 : ... 4 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 17 15 10 15 1706      0   150    971.82 sec
556 : ... 4 5 3 3 2 4 3 3 4 4 4 7 8 13 8 14 10 20 17 15 10 15 15 1691     0   150    973.31 sec
557 : ... 3 3 2 4 3 3 4 4 4 7 8 14 9 16 14 24 22 21 17 22 23 24 1694     15   150    975.00 sec
558 : ... 4 5 3 3 2 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 1745      0   150    976.64 sec
559 : ... 5 3 3 2 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 1737      0   150    978.29 sec
560 : ... 3 2 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 14 10 13 1730      6   150    979.93 sec
561 : ... 3 2 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 1725      0   150    981.55 sec
562 : ... 2 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 8 1717      0   150    983.17 sec
563 : ... 4 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 8 9 1708      0   150    984.76 sec
564 : ... 3 3 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 8 9 9 1699      0   150    986.36 sec
565 : ... 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 11 10 11 12 1696      8   150    988.15 sec
566 : ... 4 4 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 8 9 9 8 11 1687     0   150    989.72 sec
567 : ... 4 7 3 7 4 8 4 9 7 9 6 14 13 10 13 8 9 8 8 9 9 8 11 15 1672      0   150    991.33 sec
568 : ... 36 32 28 22 31 29 28 28 21 23 18 18 20 20 22 26 32 42 1687     65   150    993.48 sec
569 : ... 4 4 7 3 7 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 5 2 2 2 1828      0   150    995.08 sec
570 : ... 4 7 3 7 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 5 2 2 2 3 1825      0   150    996.72 sec
571 : ... 7 3 7 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 7 4 6 4 6 9 1831     12   150    998.42 sec
572 : ... 3 7 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 1834      0   150   1000.06 sec
573 : ... 7 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 1831      0   150   1001.68 sec
574 : ... 4 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 1826      0   150   1003.27 sec
575 : ... 8 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 1821      0   150   1004.80 sec
576 : ... 5 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 1816      0   150   1006.47 sec
577 : ... 9 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 4 1812      0   150   1008.09 sec
578 : ... 6 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 4 5 1807      0   150   1009.73 sec
579 : ... 9 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 4 5 5 1802      0   150   1011.39 sec
580 : ... 2 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 4 5 5 4 1798      0   150   1013.05 sec
581 : ... 2 8 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 5 5 5 4 5 5 4 6 1792      0   150   1014.70 sec
582 : ... 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 5 6 7 7 10 8 11 13 12 14 1799    20   150   1016.31 sec
583 : ... 7 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 1799      0   150   1017.96 sec
584 : ... 2 2 4 4 4 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 1789     0   150   1019.55 sec
585 : ... 4 4 4 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 1778      0   150   1021.15 sec
586 : ... 4 4 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 1765     0   150   1022.76 sec
587 : ... 4 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 1756     0   150   1024.36 sec
588 : ... 5 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 1747     0   150   1026.01 sec
589 : ... 4 5 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 1738     0   150   1027.64 sec
590 : ... 4 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 10 1728      0   150   1029.30 sec
591 : ... 2 2 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 10 10 1718     0   150   1031.01 sec
592 : ... 2 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 10 10 10 1708      0   150   1032.58 sec
593 : ... 3 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 10 10 10 7 1701      0   150   1034.23 sec
594 : ... 3 4 3 4 4 4 4 4 4 4 6 7 9 10 11 13 9 9 9 10 10 10 7 10 1691     0   150   1035.81 sec
595 : ... 20 27 21 21 19 21 16 21 35 33 29 38 39 33 33 22 20 70 1782    102   150   1038.32 sec
596 : ... 3 3 4 3 4 4 4 2 2 3 4 2 5 2 6 3 4 5 7 3 4 5 3 2 3 5 3 1911      0   150   1040.00 sec
597 : ... 3 4 3 4 4 4 2 2 3 4 2 5 2 6 3 4 5 7 3 4 5 3 2 3 5 3 8 1903      0   150   1041.72 sec
598 : ... 4 4 2 2 3 4 2 5 2 6 8 10 7 13 6 7 10 6 4 6 12 6 12 11 1919     25   150   1043.60 sec
599 : ... 3 4 4 4 2 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 1928      0   150   1045.29 sec
600 : ... 4 4 4 2 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 1924      0   150   1046.90 sec
601 : ... 4 4 2 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 1920      0   150   1048.46 sec
602 : ... 4 2 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 1916      0   150   1050.09 sec
603 : ... 2 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 1911      0   150   1051.73 sec
604 : ... 2 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 1904      0   150   1053.49 sec
605 : ... 3 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 1896      0   150   1055.15 sec
606 : ... 4 2 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 1886     0   150   1056.81 sec
607 : ... 5 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 1875      0   150   1058.45 sec
608 : ... 2 6 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 1863     0   150   1060.06 sec
609 : ... 3 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 1849      0   150   1061.81 sec
610 : ... 4 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 1840      0   150   1063.38 sec
611 : ... 4 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 1829     0   150   1064.94 sec
612 : ... 7 2 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 8 1821     0   150   1066.55 sec
613 : ... 3 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 8 10 1811      0   150   1068.25 sec
614 : ... 4 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 8 10 10 1801     0   150   1069.88 sec
615 : ... 2 3 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 8 10 10 9 1792     0   150   1071.48 sec
616 : ... 3 5 4 5 2 6 4 4 4 5 7 8 10 11 12 14 9 10 8 10 10 9 10 1782      0   150   1073.11 sec
617 : ... 5 2 6 6 6 7 7 9 16 15 15 15 17 12 13 11 13 16 14 16 18 1789    25   150   1074.95 sec
618 : ... 252 239 286 301 321 296 288 304 286 297 281 220 296 2521      644   150   1188.81 sec
619 : ... 12 15 10 11 10 16 13 23 24 22 40 35 54 69 75 65 83 49 2642      0   150   1210.65 sec
620 : ... 14 10 10 10 10 13 23 24 22 40 35 54 69 75 65 83 49 41 2586      0   150   1216.07 sec
621 : ... 10 10 10 10 13 23 24 22 40 35 54 68 76 65 83 49 41 55 2512      0   150   1220.71 sec
622 : ... 10 10 10 13 23 24 22 40 35 54 68 75 66 83 49 41 55 70 2424      0   150   1224.70 sec
623 : ... 10 10 13 23 24 22 40 35 54 68 75 65 83 49 41 56 70 60 2352      0   150   1228.19 sec
624 : ... 10 13 23 24 22 40 35 51 63 78 63 82 49 45 56 70 60 37 2315      0   150   1231.48 sec
625 : ... 13 23 24 22 40 35 50 64 78 63 82 49 45 56 70 60 37 40 2273      0   150   1234.53 sec
626 : ... 23 24 22 40 34 50 64 78 63 82 49 45 56 70 60 37 40 93 2180      0   150   1237.45 sec
627 : ... 24 22 40 34 50 64 78 63 82 49 45 56 70 60 37 40 93 24 2151      0   150   1240.13 sec
628 : ... 22 40 34 50 64 78 63 82 49 45 56 70 60 37 40 93 24 19 2128      0   150   1242.70 sec
629 : ... 40 34 50 64 78 63 82 49 45 56 70 60 37 40 93 24 19 18 2109      0   150   1245.23 sec
630 : ... 34 50 64 78 63 82 49 45 56 70 60 37 40 93 24 19 18 23 2084      0   150   1247.57 sec
631 : ... 50 64 78 63 82 49 45 56 70 60 37 40 93 24 19 18 23 46 2038      0   150   1249.89 sec
632 : ... 64 78 63 82 49 45 56 70 60 37 40 93 24 19 18 23 46 32 2006      0   150   1252.22 sec
633 : ... 78 63 82 49 45 56 70 60 37 40 93 24 19 18 23 46 32 17 1989      0   150   1254.45 sec
634 : ... 63 82 49 45 56 70 60 37 40 93 24 19 18 23 46 32 17 15 1974      0   150   1256.77 sec
635 : ... 82 49 45 56 70 60 37 40 93 24 19 18 23 46 32 17 15 12 1962      0   150   1259.09 sec
636 : ... 49 45 56 70 60 37 40 93 24 19 18 23 46 32 17 15 12 10 1952      0   150   1261.35 sec
637 : ... 45 56 70 60 37 40 93 24 19 18 23 46 32 17 15 12 10 10 1942      0   150   1263.60 sec
638 : ... 62 71 66 41 43 96 28 27 25 30 53 41 27 25 22 19 22 27 1956     28   150   1266.12 sec
639 : ... 56 68 59 35 39 91 23 18 17 22 45 30 15 13 10 8 9 10 14 1983     0   150   1268.35 sec
640 : ... 68 59 35 39 91 23 18 17 22 45 30 15 13 10 8 9 10 14 5 1978      0   150   1270.62 sec
641 : ... 35 39 91 25 21 21 27 50 38 22 20 19 16 20 20 26 20 47 1977     25   150   1272.91 sec
642 : ... 68 59 35 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 2092      0   150   1275.13 sec
643 : ... 59 35 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 2089       0   150   1277.31 sec
644 : ... 59 35 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 2084     0   150   1279.39 sec
645 : ... 35 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 2080      0   150   1281.77 sec
646 : ... 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 2075       0   150   1283.95 sec
647 : ... 39 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 2069     0   150   1286.14 sec
648 : ... 86 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 2063      0   150   1288.23 sec
649 : ... 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 2057       0   150   1290.39 sec
650 : ... 17 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 2051     0   150   1292.59 sec
651 : ... 14 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 2043      0   150   1294.70 sec
652 : ... 12 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 2032      0   150   1296.93 sec
653 : ... 17 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 2021      0   150   1299.08 sec
654 : ... 40 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 2011      0   150   1301.18 sec
655 : ... 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 2002       0   150   1303.38 sec
656 : ... 25 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 1993     0   150   1305.53 sec
657 : ... 10 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 9 1984      0   150   1307.61 sec
658 : ... 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 9 9 1975       0   150   1309.83 sec
659 : ... 9 5 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 9 9 9 1966     0   150   1312.01 sec
660 : ... 3 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 9 9 9 10 1956      0   150   1314.21 sec
661 : ... 3 2 4 2 3 3 3 5 4 5 6 6 6 6 8 11 11 10 9 9 9 9 9 10 9 1947      0   150   1316.28 sec
662 : ... 9 10 10 13 11 10 12 17 15 16 19 17 20 16 17 21 20 21 1978      67   150   1319.43 sec
663 : ... 5 4 2 3 3 4 5 2 3 4 5 5 5 7 7 11 9 9 8 9 7 8 9 9 11 11 2017     0   150   1321.66 sec
664 : ... 4 2 3 3 4 5 2 3 4 5 5 5 7 7 11 9 9 8 9 7 8 9 9 11 11 7 2010     0   150   1323.89 sec
665 : ... 39 28 24 27 30 33 38 27 27 30 24 24 20 20 25 24 21 44 2032    106   150   1328.20 sec
