File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1354 : ... 2 2 2 2 3 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 720     0   149    286.50 sec
1355 : ... 2 2 2 3 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 2 728     2   149    286.89 sec
1356 : ... 2 2 3 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 3 3 730     4   149    287.33 sec
1357 : ... 2 3 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 3 728     1   149    287.70 sec
1358 : ... 3 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 3 3 731     2   149    288.12 sec
1359 : ... 2 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 4 4 730     5   149    288.49 sec
1360 : ... 2 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 726     0   149    288.90 sec
1361 : ... 1 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 2 727     1   149    289.27 sec
1362 : ... 2 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 4 5 4 755     6   149    289.83 sec
1363 : ... 1 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 728     0   149    290.19 sec
1364 : ... 3 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 725     0   149    290.60 sec
1365 : ... 2 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 725     1   149    290.97 sec
1366 : ... 2 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 726     2   149    291.38 sec
1367 : ... 3 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 727     1   149    291.77 sec
1368 : ... 3 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 2 730     2   149    292.20 sec
1369 : ... 2 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 728     1   149    292.55 sec
1370 : ... 2 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 3 3 733     3   149    292.99 sec
1371 : ... 2 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 3 2 733     5   149    293.38 sec
1372 : ... 1 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 4 731     1   149    293.79 sec
1373 : ... 2 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 5 4 730     5   149    294.21 sec
1374 : ... 1 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 730     0   149    294.59 sec
1375 : ... 2 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 727     0   149    294.98 sec
1376 : ... 3 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 728     1   149    295.38 sec
1377 : ... 3 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 730     2   149    295.79 sec
1378 : ... 2 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 725     0   149    296.19 sec
1379 : ... 2 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 727     2   149    296.60 sec
1380 : ... 2 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 1 2 726     1   149    297.00 sec
1381 : ... 2 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 3 6 727     7   149    297.44 sec
1382 : ... 1 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 728     1   149    297.83 sec
1383 : ... 2 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 730     2   149    298.25 sec
1384 : ... 4 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 732     1   149    298.65 sec
1385 : ... 2 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 2 735     2   149    299.07 sec
1386 : ... 2 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 735     1   149    299.46 sec
1387 : ... 2 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 3 4 736     3   149    299.90 sec
1388 : ... 3 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 736     1   149    300.28 sec
1389 : ... 2 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 737     5   149    300.72 sec
1390 : ... 3 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 731     0   149    301.11 sec
1391 : ... 3 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 730     0   149    301.54 sec
1392 : ... 2 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 729     1   149    301.91 sec
1393 : ... 3 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 729     2   149    302.33 sec
1394 : ... 2 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 727     1   149    302.71 sec
1395 : ... 1 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 6 4 730     3   149    303.16 sec
1396 : ... 2 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 725     0   149    303.55 sec
1397 : ... 1 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 3 730     3   149    303.99 sec
1398 : ... 2 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 725     0   149    304.38 sec
1399 : ... 1 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 3 729     3   149    304.79 sec
1400 : ... 4 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 729     1   149    305.20 sec
1401 : ... 2 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 728     2   149    305.60 sec
1402 : ... 3 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 726     1   149    306.01 sec
1403 : ... 2 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 731     3   149    306.42 sec
1404 : ... 3 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 4 5 730     4   149    306.85 sec
1405 : ... 3 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 727     0   149    307.26 sec
1406 : ... 2 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 4 731     3   149    307.68 sec
1407 : ... 2 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 728     0   149    308.08 sec
1408 : ... 2 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 728     2   149    308.51 sec
1409 : ... 2 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 724     0   149    308.89 sec
1410 : ... 3 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 5 738     2   149    309.37 sec
1411 : ... 3 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 4 727     1   149    309.76 sec
1412 : ... 1 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 5 5 731     5   149    310.20 sec
1413 : ... 2 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 729     1   149    310.61 sec
1414 : ... 1 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 741     4   149    311.04 sec
1415 : ... 2 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 752     1   149    311.49 sec
1416 : ... 3 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 2 754     1   149    311.87 sec
1417 : ... 3 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 3 4 753     4   149    312.32 sec
1418 : ... 1 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 752     0   149    312.69 sec
1419 : ... 3 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 750     0   149    313.10 sec
1420 : ... 2 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 5 768     6   149    313.59 sec
1421 : ... 5 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 750     0   149    314.03 sec
1422 : ... 1 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 2 750     2   149    314.41 sec
1423 : ... 2 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 750     1   149    314.83 sec
1424 : ... 1 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 3 5 5 757     8   149    315.29 sec
1425 : ... 2 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 751     0   149    315.71 sec
1426 : ... 1 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 752     1   149    316.13 sec
1427 : ... 2 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 755     1   149    316.53 sec
1428 : ... 3 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 4 5 755     3   149    316.96 sec
1429 : ... 4 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 752     0   149    317.34 sec
1430 : ... 3 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 750     0   149    317.77 sec
1431 : ... 1 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 2 753     1   149    318.15 sec
1432 : ... 2 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 3 5 753     3   149    318.60 sec
1433 : ... 2 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 1 751     0   149    318.98 sec
1434 : ... 2 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 1 3 753     1   149    319.39 sec
1435 : ... 3 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 1 4 4 754     4   149    319.82 sec
1436 : ... 3 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 1 2 1 3 753     1   149    320.23 sec
1437 : ... 2 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 4 2 3 1 3 3 777     7   149    320.80 sec
1438 : ... 2 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 752     1   149    321.19 sec
1439 : ... 2 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 4 756     5   149    321.64 sec
1440 : ... 4 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 754     0   149    322.02 sec
1441 : ... 3 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 3 754     1   149    322.46 sec
1442 : ... 4 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 4 5 757     3   149    322.87 sec
1443 : ... 1 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 755     1   149    323.29 sec
1444 : ... 2 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 755     2   149    323.72 sec
1445 : ... 4 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 752     0   149    324.13 sec
1446 : ... 2 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 3 756     2   149    324.57 sec
1447 : ... 3 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 754     1   149    324.97 sec
1448 : ... 2 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 3 5 756     4   149    325.43 sec
1449 : ... 1 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 755     1   149    325.83 sec
1450 : ... 2 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 754     1   149    326.29 sec
1451 : ... 2 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 761     1   149    326.71 sec
1452 : ... 2 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 3 7 760     4   149    327.14 sec
1453 : ... 2 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 762     0   149    327.54 sec
1454 : ... 3 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 8 8 3 792    11   149    328.15 sec
1455 : ... 2 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 758     0   149    328.58 sec
1456 : ... 2 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 757     0   149    329.00 sec
1457 : ... 2 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 758     1   149    329.43 sec
1458 : ... 1 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 760     2   149    329.87 sec
1459 : ... 3 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 758     0   149    330.26 sec
1460 : ... 2 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 3 759     2   149    330.70 sec
1461 : ... 3 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 3 759     1   149    331.11 sec
1462 : ... 1 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 4 5 760     3   149    331.57 sec
1463 : ... 3 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 758     0   149    331.98 sec
1464 : ... 3 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 3 759     1   149    332.45 sec
1465 : ... 2 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 4 5 760     3   149    332.86 sec
1466 : ... 1 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 758     0   149    333.29 sec
1467 : ... 2 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 759     1   149    333.72 sec
1468 : ... 1 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 762     5   149    334.16 sec
1469 : ... 2 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 764     1   149    334.61 sec
1470 : ... 4 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 5 762     3   149    335.03 sec
1471 : ... 3 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 762     0   149    335.47 sec
1472 : ... 2 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 759     0   149    335.88 sec
1473 : ... 2 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 761     1   149    336.34 sec
1474 : ... 2 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 4 6 762     4   149    336.76 sec
1475 : ... 1 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 763     0   149    337.19 sec
1476 : ... 2 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 761     0   149    337.62 sec
1477 : ... 3 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 3 6 763     7   149    338.08 sec
1478 : ... 2 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 760     0   149    338.52 sec
1479 : ... 3 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 758     0   149    338.92 sec
1480 : ... 3 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 3 763     2   149    339.38 sec
1481 : ... 3 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 760     1   149    339.78 sec
1482 : ... 2 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 3 6 762     5   149    340.27 sec
1483 : ... 1 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 763     1   149    340.70 sec
1484 : ... 2 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 762     1   149    341.12 sec
1485 : ... 3 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 772     1   149    341.59 sec
1486 : ... 2 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 8 804     6   149    342.19 sec
1487 : ... 2 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 772     0   149    342.63 sec
1488 : ... 1 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 2 776     1   149    343.05 sec
1489 : ... 1 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 3 6 775     3   149    343.49 sec
1490 : ... 2 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 776     0   149    343.91 sec
1491 : ... 1 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 775     1   149    344.33 sec
1492 : ... 2 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 775     3   149    344.78 sec
1493 : ... 1 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 772     1   149    345.17 sec
1494 : ... 3 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 2 772     2   149    345.60 sec
1495 : ... 3 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 773     1   149    346.02 sec
1496 : ... 3 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 772     3   149    346.47 sec
1497 : ... 3 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 773     1   149    346.88 sec
1498 : ... 2 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 3 4 776     3   149    347.33 sec
1499 : ... 3 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 772     0   149    347.72 sec
1500 : ... 2 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 5 777     3   149    348.17 sec
1501 : ... 2 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 773     0   149    348.59 sec
1502 : ... 1 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 778     5   149    349.04 sec
1503 : ... 2 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 774     1   149    349.50 sec
1504 : ... 4 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 776     1   149    349.93 sec
1505 : ... 3 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 776     3   149    350.40 sec
1506 : ... 2 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 773     0   149    350.82 sec
1507 : ... 2 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 2 774     1   149    351.23 sec
1508 : ... 2 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 3 4 775     3   149    351.69 sec
1509 : ... 2 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 773     0   149    352.08 sec
1510 : ... 2 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 774     1   149    352.54 sec
1511 : ... 3 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 3 3 776     4   149    352.95 sec
1512 : ... 3 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 772     0   149    353.39 sec
1513 : ... 1 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 3 773     1   149    353.82 sec
1514 : ... 2 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 4 3 775     3   149    354.27 sec
1515 : ... 1 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 776     1   149    354.75 sec
1516 : ... 2 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 6 6 788     6   149    355.24 sec
1517 : ... 2 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 1 788     0   149    355.68 sec
1518 : ... 2 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 1 3 787     1   149    356.11 sec
1519 : ... 3 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 788     7   149    356.57 sec
1520 : ... 2 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 777     0   149    356.99 sec
1521 : ... 1 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 2 777     1   149    357.43 sec
1522 : ... 3 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 3 3 781     5   149    357.89 sec
1523 : ... 3 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 775     0   149    358.30 sec
1524 : ... 2 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 779     2   149    358.76 sec
1525 : ... 1 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 3 4 782     3   149    359.20 sec
1526 : ... 2 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 3 3 784     3   149    359.66 sec
1527 : ... 2 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 781     1   149    360.11 sec
1528 : ... 2 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 781     3   149    360.54 sec
1529 : ... 5 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 774     0   149    360.99 sec
1530 : ... 3 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 3 774     2   149    361.40 sec
1531 : ... 3 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 2 2 775     1   149    361.85 sec
1532 : ... 3 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 2 3 4 775     3   149    362.31 sec
