File: ./hwmcc11/single/eijks420.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:31:26 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
374 : ... 1 1 1 2 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 145     0    50      6.31 sec
375 : ... 1 1 2 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 144     0    50      6.33 sec
376 : ... 1 2 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 4 145     2    50      6.35 sec
377 : ... 2 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.38 sec
378 : ... 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4 145     4    50      6.41 sec
379 : ... 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.43 sec
380 : ... 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 145     2    50      6.45 sec
381 : ... 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.47 sec
382 : ... 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 145     4    50      6.49 sec
383 : ... 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 144     0    50      6.51 sec
384 : ... 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 145     3    50      6.54 sec
385 : ... 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      6.56 sec
386 : ... 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.58 sec
387 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 14 26 37 27 20 18 9 8 147    45    50      6.68 sec
388 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146     0    50      6.70 sec
389 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      6.71 sec
390 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.73 sec
391 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 145     3    50      6.75 sec
392 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      6.77 sec
393 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      6.79 sec
394 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 9 4 146    13    50      6.82 sec
395 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 147     0    50      6.84 sec
396 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146     0    50      6.86 sec
397 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 144     0    50      6.88 sec
398 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 145     4    50      6.90 sec
399 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 145     0    50      6.92 sec
400 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 144     0    50      6.93 sec
401 : ... 15 23 21 29 27 27 38 41 49 39 35 23 13 7 10 10 12 13 9 147    111    50      7.20 sec
402 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 151     0    50      7.22 sec
403 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 150     0    50      7.25 sec
404 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 147     0    50      7.27 sec
405 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 146     0    50      7.29 sec
406 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 145     0    50      7.31 sec
407 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 144     0    50      7.34 sec
408 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 4 145     2    50      7.36 sec
409 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 144     0    50      7.38 sec
410 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 2 5 145     5    50      7.41 sec
411 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 145     0    50      7.43 sec
412 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 144     0    50      7.45 sec
413 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 2 2 2 4 7 9 146    14    50      7.48 sec
414 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 147     0    50      7.50 sec
415 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 146     0    50      7.52 sec
416 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 144     0    50      7.55 sec
417 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 5 145     4    50      7.57 sec
418 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 145     0    50      7.59 sec
419 : ... 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 144     0    50      7.61 sec
420 : ... 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 4 145     8    50      7.63 sec
421 : ... 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 144     0    50      7.65 sec
422 : ... 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 4 145     3    50      7.67 sec
423 : ... 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 145     0    50      7.69 sec
424 : ... 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 144     0    50      7.71 sec
425 : ... 1 1 1 1 1 3 1 1 1 1 2 9 7 10 8 7 3 2 2 1 1 3 2 3 2 1 4 145     42    50      7.76 sec
426 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      7.78 sec
427 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 4 145     2    50      7.80 sec
428 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      7.82 sec
429 : ... 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 145     4    50      7.84 sec
430 : ... 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 144     0    50      7.87 sec
431 : ... 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 145     3    50      7.89 sec
432 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      7.91 sec
433 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      7.94 sec
434 : ... 30 46 53 51 45 48 29 20 21 11 5 6 13 21 36 24 17 9 9 9 146    945    50     10.08 sec
435 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50     10.14 sec
436 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50     10.16 sec
437 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 149     1    50     10.19 sec
438 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 149     1    50     10.22 sec
439 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 149     1    50     10.24 sec
440 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 149     1    50     10.27 sec
441 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 149     1    50     10.29 sec
442 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 149     1    50     10.32 sec
443 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 157     1    50     10.34 sec
444 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 157     1    50     10.37 sec
445 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 157     1    50     10.40 sec
446 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 157     1    50     10.42 sec
447 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 157     1    50     10.45 sec
448 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 157     1    50     10.48 sec
449 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 157     1    50     10.51 sec
450 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 157     1    50     10.54 sec
451 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 2 161     1    50     10.57 sec
452 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 2 2 161     1    50     10.60 sec
453 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 2 2 1 161     1    50     10.63 sec
454 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 2 2 1 1 161     1    50     10.66 sec
455 : ... 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 1 1 2 2 1 1 0 161     0    50     10.69 sec
Invariant F[454] : 161 clauses with 50 flops (out of 50) (cex = 0, ave = 25.41)
Verification of invariant with 161 clauses was successful.  Time =     0.00 sec
Block =  874  Oblig = 35736  Clause = 11969  Call =297467 (sat=71.5%)  Cex =   0  Start = 750
SAT solving =     7.85 sec ( 73.37 %)
  unsat     =     0.75 sec (  6.97 %)
  sat       =     7.10 sec ( 66.40 %)
Generalize  =     2.89 sec ( 27.03 %)
Push clause =     5.11 sec ( 47.76 %)
Ternary sim =     0.20 sec (  1.89 %)
Containment =     0.16 sec (  1.50 %)
CNF compute =     0.52 sec (  4.90 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    10.70 sec (100.00 %)
Property proved.  Time =    10.90 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 03:31:37 PM CST
========================================
