File: ./hwmcc14/single/oski1rub10i.aig
21131 49.00       
21132 50.00       
21133 48.00       
21134 50.00       
21135 50.00       
21136 48.00       
21137 51.00       
21138 50.00       
21139 50.00       
21140 49.00       
21141 51.00       
21142 49.00       
21143 50.00       
21144 50.00       
21145 50.00       
21146 49.00       
21147 50.00       
21148 49.00       
21149 50.00       
21150 50.00       
21151 49.00       
21152 48.00       
21153 49.00       
21154 49.00       
21155 49.00       
21156 49.00       
21157 51.00       
21158 50.00       
21159 49.00       
21160 49.00       
21161 50.00       
21162 51.00       
21163 49.00       
21164 49.00       
21165 48.00       
21166 49.00       
21167 50.00       
21168 50.00       
21169 50.00       
21170 50.00       
21171 49.00       
21172 49.00       
21173 49.00       
21174 49.00       
21175 51.00       
21176 51.00       
21177 51.00       
21178 50.00       
21179 50.00       
21180 49.00       
21181 48.00       
21182 49.00       
21183 50.00       
21184 49.00       
21185 50.00       
21186 50.00       
21187 50.00       
21188 49.00       
21189 51.00       
21190 50.00       
21191 49.00       
21192 50.00       
21193 50.00       
21194 50.00       
21195 50.00       
21196 49.00       
21197 51.00       
21198 50.00       
21199 50.00       
21200 50.00       
21201 50.00       
21202 49.00       
21203 51.00       
21204 50.00       
21205 50.00       
21206 51.00       
21207 50.00       
21208 49.00       
21209 49.00       
21210 49.00       
21211 49.00       
21212 49.00       
21213 48.00       
21214 49.00       
21215 49.00       
21216 49.00       
21217 50.00       
21218 50.00       
21219 50.00       
21220 51.00       
21221 49.00       
21222 49.00       
21223 50.00       
21224 50.00       
21225 51.00       
21226 49.00       
21227 50.00       
21228 48.00       
21229 51.00       
21230 49.00       
21231 49.00       
21232 48.00       
21233 50.00       
21234 49.00       
21235 50.00       
21236 49.00       
21237 49.00       
21238 49.00       
21239 50.00       
21240 50.00       
21241 48.00       
21242 51.00       
21243 50.00       
21244 49.00       
21245 50.00       
21246 49.00       
21247 50.00       
21248 51.00       
21249 49.00       
21250 50.00       
21251 50.00       
21252 49.00       
21253 51.00       
21254 50.00       
21255 49.00       
21256 51.00       
21257 50.00       
21258 49.00       
21259 49.00       
21260 50.00       
21261 51.00       
21262 47.00       
21263 51.00       
21264 51.00       
21265 50.00       
21266 50.00       
21267 50.00       
21268 49.00       
21269 52.00       
21270 50.00       
21271 48.00       
21272 50.00       
21273 50.00       
21274 50.00       
21275 49.00       
21276 51.00       
21277 49.00       
21278 49.00       
21279 48.00       
21280 49.00       
21281 49.00       
21282 50.00       
21283 50.00       
21284 51.00       
21285 48.00       
21286 50.00       
21287 51.00       
21288 50.00       
21289 49.00       
21290 50.00       
21291 49.00       
21292 49.00       
21293 49.00       
21294 49.00       
21295 48.00       
21296 50.00       
21297 48.00       
21298 50.00       
21299 50.00       
21300 49.00       
21301 50.00       
21302 49.00       
21303 50.00       
21304 48.00       
21305 49.00       
21306 49.00       
21307 50.00       
21308 49.00       
21309 49.00       
21310 49.00       
21311 47.00       
21312 49.00       
21313 49.00       
21314 50.00       
21315 48.00       
21316 49.00       
21317 51.00       
21318 50.00       
21319 49.00       
21320 49.00       
21321 49.00       
21322 51.00       
21323 52.00       
21324 51.00       
21325 49.00       
21326 50.00       
21327 50.00       
21328 50.00       
21329 50.00       
21330 50.00       
21331 49.00       
21332 51.00       
21333 50.00       
21334 50.00       
21335 50.00       
21336 49.00       
21337 50.00       
21338 50.00       
21339 49.00       
21340 49.00       
21341 49.00       
21342 49.00       
21343 51.00       
21344 48.00       
21345 50.00       
21346 50.00       
21347 49.00       
21348 49.00       
21349 49.00       
21350 48.00       
21351 51.00       
21352 48.00       
21353 50.00       
21354 49.00       
21355 52.00       
21356 49.00       
21357 49.00       
21358 50.00       
21359 48.00       
21360 49.00       
21361 48.00       
21362 50.00       
21363 51.00       
21364 50.00       
21365 49.00       
21366 50.00       
21367 50.00       
21368 51.00       
21369 49.00       
21370 50.00       
21371 50.00       
21372 50.00       
21373 49.00       
21374 49.00       
21375 49.00       
21376 50.00       
21377 48.00       
21378 49.00       
21379 48.00       
21380 49.00       
21381 50.00       
21382 51.00       
21383 49.00       
21384 50.00       
21385 48.00       
21386 50.00       
21387 49.00       
21388 50.00       
21389 49.00       
21390 49.00       
21391 50.00       
21392 49.00       
21393 49.00       
21394 50.00       
21395 49.00       
21396 50.00       
21397 48.00       
21398 49.00       
21399 48.00       
21400 51.00       
21401 51.00       
21402 49.00       
21403 50.00       
21404 50.00       
21405 51.00       
21406 50.00       
21407 49.00       
21408 49.00       
21409 49.00       
21410 52.00       
21411 49.00       
21412 51.00       
21413 50.00       
21414 51.00       
21415 50.00       
21416 49.00       
21417 49.00       
21418 49.00       
21419 49.00       
21420 49.00       
21421 50.00       
21422 50.00       
21423 50.00       
21424 49.00       
21425 49.00       
21426 50.00       
21427 49.00       
21428 50.00       
21429 49.00       
21430 50.00       
21431 49.00       
21432 51.00       
21433 49.00       
21434 50.00       
21435 51.00       
21436 50.00       
21437 51.00       
21438 49.00       
21439 49.00       
21440 49.00       
21441 50.00       
21442 50.00       
21443 50.00       
21444 49.00       
21445 50.00       
21446 49.00       
21447 50.00       
21448 49.00       
21449 51.00       
21450 48.00       
21451 50.00       
21452 49.00       
21453 51.00       
21454 48.00       
21455 48.00       
21456 50.00       
21457 49.00       
21458 50.00       
21459 49.00       
21460 51.00       
21461 50.00       
21462 49.00       
21463 49.00       
21464 49.00       
21465 49.00       
21466 48.00       
21467 48.00       
21468 49.00       
21469 49.00       
21470 50.00       
21471 51.00       
21472 50.00       
21473 49.00       
21474 50.00       
21475 50.00       
21476 49.00       
21477 50.00       
21478 49.00       
21479 49.00       
21480 49.00       
21481 48.00       
21482 50.00       
21483 49.00       
21484 49.00       
21485 49.00       
21486 49.00       
21487 49.00       
21488 49.00       
21489 48.00       
21490 47.00       
21491 50.00       
21492 49.00       
21493 50.00       
21494 49.00       
21495 50.00       
21496 51.00       
21497 49.00       
21498 47.00       
21499 50.00       
21500 50.00       
21501 48.00       
21502 49.00       
21503 49.00       
21504 49.00       
21505 50.00       
21506 49.00       
21507 50.00       
21508 51.00       
21509 49.00       
21510 49.00       
21511 50.00       
21512 50.00       
21513 49.00       
21514 49.00       
21515 50.00       
21516 49.00       
21517 49.00       
21518 51.00       
21519 51.00       
21520 50.00       
21521 50.00       
21522 50.00       
21523 51.00       
21524 48.00       
21525 50.00       
21526 49.00       
21527 49.00       
21528 49.00       
21529 50.00       
21530 49.00       
21531 48.00       
21532 50.00       
21533 49.00       
21534 50.00       
21535 49.00       
21536 50.00       
21537 49.00       
21538 50.00       
21539 50.00       
21540 51.00       
21541 50.00       
21542 49.00       
21543 49.00       
21544 50.00       
21545 50.00       
21546 49.00       
21547 50.00       
21548 49.00       
21549 49.00       
21550 48.00       
21551 49.00       
21552 49.00       
21553 48.00       
21554 49.00       
21555 49.00       
21556 49.00       
21557 50.00       
21558 48.00       
21559 51.00       
21560 48.00       
21561 50.00       
21562 49.00       
21563 49.00       
21564 50.00       
21565 50.00       
21566 50.00       
21567 48.00       
21568 49.00       
21569 49.00       
21570 50.00       
21571 49.00       
21572 49.00       
21573 49.00       
21574 48.00       
21575 49.00       
21576 48.00       
21577 49.00       
21578 50.00       
21579 48.00       
21580 48.00       
21581 49.00       
21582 49.00       
21583 46.00       
21584 51.00       
21585 50.00       
21586 50.00       
21587 49.00       
21588 48.00       
21589 49.00       
21590 49.00       
21591 51.00       
21592 48.00       
21593 48.00       
21594 50.00       
21595 49.00       
21596 50.00       
21597 50.00       
21598 49.00       
21599 49.00       
21600 50.00       
21601 50.00       
21602 49.00       
21603 49.00       
21604 50.00       
21605 49.00       
21606 49.00       
21607 50.00       
21608 50.00       
21609 51.00       
21610 49.00       
21611 51.00       
21612 50.00       
21613 51.00       
21614 50.00       
21615 49.00       
21616 50.00       
21617 49.00       
21618 50.00       
21619 50.00       
21620 49.00       
21621 50.00       
21622 50.00       
21623 50.00       
21624 50.00       
21625 49.00       
21626 49.00       
21627 49.00       
21628 50.00       
21629 49.00       
21630 49.00       
21631 50.00       
21632 50.00       
21633 50.00       
21634 49.00       
21635 50.00       
21636 50.00       
21637 49.00       
21638 49.00       
21639 49.00       
21640 49.00       
21641 49.00       
21642 50.00       
21643 50.00       
21644 48.00       
21645 51.00       
21646 50.00       
21647 49.00       
21648 49.00       
21649 50.00       
21650 50.00       
21651 51.00       
21652 51.00       
21653 48.00       
21654 48.00       
21655 50.00       
21656 49.00       
21657 50.00       
21658 48.00       
21659 49.00       
21660 50.00       
21661 48.00       
21662 52.00       
21663 50.00       
21664 49.00       
21665 52.00       
21666 49.00       
21667 50.00       
21668 51.00       
21669 48.00       
21670 51.00       
21671 49.00       
21672 49.00       
21673 49.00       
21674 50.00       
21675 48.00       
21676 50.00       
21677 50.00       
21678 50.00       
21679 49.00       
21680 49.00       
21681 49.00       
21682 49.00       
21683 49.00       
21684 50.00       
21685 51.00       
21686 49.00       
21687 51.00       
21688 51.00       
21689 49.00       
21690 49.00       
21691 51.00       
21692 50.00       
21693 49.00       
21694 48.00       
21695 49.00       
21696 50.00       
21697 50.00       
21698 49.00       
21699 50.00       
21700 50.00       
21701 50.00       
21702 49.00       
21703 50.00       
21704 48.00       
21705 49.00       
21706 51.00       
21707 51.00       
21708 50.00       
21709 49.00       
21710 49.00       
21711 50.00       
21712 50.00       
21713 50.00       
21714 50.00       
21715 49.00       
21716 49.00       
21717 50.00       
21718 50.00       
21719 49.00       
21720 50.00       
21721 50.00       
21722 50.00       
21723 49.00       
21724 50.00       
21725 50.00       
21726 49.00       
21727 50.00       
21728 50.00       
21729 49.00       
21730 49.00       
21731 50.00       
21732 50.00       
21733 48.00       
21734 49.00       
21735 49.00       
21736 51.00       
21737 49.00       
21738 49.00       
21739 49.00       
21740 49.00       
21741 50.00       
21742 48.00       
21743 48.00       
21744 50.00       
21745 49.00       
21746 50.00       
21747 49.00       
21748 48.00       
21749 50.00       
21750 50.00       
21751 50.00       
21752 49.00       
21753 50.00       
21754 50.00       
21755 52.00       
21756 48.00       
21757 48.00       
21758 50.00       
21759 49.00       
21760 51.00       
21761 50.00       
21762 49.00       
21763 49.00       
21764 50.00       
21765 49.00       
21766 49.00       
21767 49.00       
21768 49.00       
21769 50.00       
21770 49.00       
21771 49.00       
21772 50.00       
21773 51.00       
21774 50.00       
21775 48.00       
21776 50.00       
21777 49.00       
21778 49.00       
21779 50.00       
21780 50.00       
21781 49.00       
21782 49.00       
21783 49.00       
21784 48.00       
21785 52.00       
21786 50.00       
21787 50.00       
21788 50.00       
21789 48.00       
21790 51.00       
21791 51.00       
21792 50.00       
21793 50.00       
21794 49.00       
21795 50.00       
21796 48.00       
21797 50.00       
21798 50.00       
21799 48.00       
21800 49.00       
21801 49.00       
21802 50.00       
21803 48.00       
21804 50.00       
21805 51.00       
21806 49.00       
21807 50.00       
21808 51.00       
21809 50.00       
21810 49.00       
21811 49.00       
21812 50.00       
21813 50.00       
21814 51.00       
21815 51.00       
21816 49.00       
21817 49.00       
21818 49.00       
21819 50.00       
21820 50.00       
21821 49.00       
21822 48.00       
21823 48.00       
21824 49.00       
21825 49.00       
21826 49.00       
21827 49.00       
21828 50.00       
21829 50.00       
21830 50.00       
21831 49.00       
21832 48.00       
21833 49.00       
21834 49.00       
21835 50.00       
21836 49.00       
21837 48.00       
21838 49.00       
21839 49.00       
21840 48.00       
21841 50.00       
21842 48.00       
21843 49.00       
21844 49.00       
21845 49.00       
21846 50.00       
21847 49.00       
21848 50.00       
21849 49.00       
21850 50.00       
21851 49.00       
21852 49.00       
21853 50.00       
21854 51.00       
21855 48.00       
21856 49.00       
21857 50.00       
21858 49.00       
21859 49.00       
21860 49.00       
21861 50.00       
21862 51.00       
21863 49.00       
21864 49.00       
21865 51.00       
21866 49.00       
21867 49.00       
21868 50.00       
21869 48.00       
21870 50.00       
21871 49.00       
21872 49.00       
21873 49.00       
21874 49.00       
21875 50.00       
21876 50.00       
21877 51.00       
21878 50.00       
21879 50.00       
21880 50.00       
21881 49.00       
21882 49.00       
21883 48.00       
21884 49.00       
21885 50.00       
21886 50.00       
21887 50.00       
21888 50.00       
21889 48.00       
21890 50.00       
21891 51.00       
21892 49.00       
21893 50.00       
21894 50.00       
21895 50.00       
21896 50.00       
21897 50.00       
21898 48.00       
21899 51.00       
21900 50.00       
21901 50.00       
21902 48.00       
21903 50.00       
21904 49.00       
21905 50.00       
21906 47.00       
21907 51.00       
21908 49.00       
21909 50.00       
21910 49.00       
21911 49.00       
21912 48.00       
21913 49.00       
21914 49.00       
21915 50.00       
21916 48.00       
21917 48.00       
21918 48.00       
21919 50.00       
21920 49.00       
21921 49.00       
21922 50.00       
21923 50.00       
21924 49.00       
21925 48.00       
21926 48.00       
21927 51.00       
21928 50.00       
21929 49.00       
21930 50.00       
21931 49.00       
21932 48.00       
21933 51.00       
21934 50.00       
21935 49.00       
21936 50.00       
21937 49.00       
21938 49.00       
21939 50.00       
21940 49.00       
21941 49.00       
21942 50.00       
21943 50.00       
21944 51.00       
21945 52.00       
21946 50.00       
21947 49.00       
21948 50.00       
21949 49.00       
21950 49.00       
21951 48.00       
21952 49.00       
21953 50.00       
21954 51.00       
21955 49.00       
21956 49.00       
21957 49.00       
21958 49.00       
21959 51.00       
21960 49.00       
21961 51.00       
21962 49.00       
21963 49.00       
21964 50.00       
21965 49.00       
21966 49.00       
21967 49.00       
21968 50.00       
21969 50.00       
21970 50.00       
21971 49.00       
21972 50.00       
21973 50.00       
21974 50.00       
21975 49.00       
21976 50.00       
21977 49.00       
21978 49.00       
21979 49.00       
21980 49.00       
21981 49.00       
21982 50.00       
21983 49.00       
21984 49.00       
21985 49.00       
21986 49.00       
21987 48.00       
21988 49.00       
21989 50.00       
21990 50.00       
21991 51.00       
21992 51.00       
21993 48.00       
21994 49.00       
21995 51.00       
21996 50.00       
21997 49.00       
21998 49.00       
21999 50.00       
22000 49.00       
22001 48.00       
22002 52.00       
22003 50.00       
22004 50.00       
22005 50.00       
22006 50.00       
22007 51.00       
22008 50.00       
22009 49.00       
22010 49.00       
22011 49.00       
22012 51.00       
22013 49.00       
22014 50.00       
22015 50.00       
22016 49.00       
22017 49.00       
22018 48.00       
22019 50.00       
22020 50.00       
22021 49.00       
22022 49.00       
22023 48.00       
22024 51.00       
22025 50.00       
22026 50.00       
22027 49.00       
22028 51.00       
22029 49.00       
22030 48.00       
22031 49.00       
22032 50.00       
22033 49.00       
22034 50.00       
22035 50.00       
22036 49.00       
22037 49.00       
22038 49.00       
22039 50.00       
22040 50.00       
22041 48.00       
22042 50.00       
22043 50.00       
22044 50.00       
22045 49.00       
22046 48.00       
22047 50.00       
22048 49.00       
22049 50.00       
22050 50.00       
22051 49.00       
22052 49.00       
22053 49.00       
22054 50.00       
22055 49.00       
22056 48.00       
22057 50.00       
22058 50.00       
22059 51.00       
22060 52.00       
22061 51.00       
22062 51.00       
22063 50.00       
22064 49.00       
22065 50.00       
22066 48.00       
22067 50.00       
22068 49.00       
22069 49.00       
22070 51.00       
22071 49.00       
22072 49.00       
22073 49.00       
22074 49.00       
22075 49.00       
22076 50.00       
22077 50.00       
22078 50.00       
22079 49.00       
22080 49.00       
22081 49.00       
22082 48.00       
22083 50.00       
22084 49.00       
22085 48.00       
22086 48.00       
22087 50.00       
22088 50.00       
22089 49.00       
22090 49.00       
22091 48.00       
22092 49.00       
22093 51.00       
22094 48.00       
22095 49.00       
22096 51.00       
22097 49.00       
22098 49.00       
22099 51.00       
22100 49.00       
22101 48.00       
22102 47.00       
22103 49.00       
22104 48.00       
22105 50.00       
22106 50.00       
22107 51.00       
22108 50.00       
22109 50.00       
22110 50.00       
22111 50.00       
22112 50.00       
22113 52.00       
22114 51.00       
22115 49.00       
22116 50.00       
22117 49.00       
22118 50.00       
22119 48.00       
22120 50.00       
22121 50.00       
22122 49.00       
22123 50.00       
22124 50.00       
22125 51.00       
22126 50.00       
22127 49.00       
22128 48.00       
22129 50.00       
22130 48.00       
22131 50.00       
22132 50.00       
22133 50.00       
22134 49.00       
22135 50.00       
22136 50.00       
22137 50.00       
22138 49.00       
22139 49.00       
22140 49.00       
22141 50.00       
22142 50.00       
22143 51.00       
22144 50.00       
22145 50.00       
22146 50.00       
22147 51.00       
22148 50.00       
22149 49.00       
22150 50.00       
22151 49.00       
22152 49.00       
22153 50.00       
22154 50.00       
22155 49.00       
22156 50.00       
22157 50.00       
22158 47.00       
22159 48.00       
22160 50.00       
22161 49.00       
22162 50.00       
22163 51.00       
22164 49.00       
22165 50.00       
22166 49.00       
22167 49.00       
22168 50.00       
22169 49.00       
22170 49.00       
22171 49.00       
22172 49.00       
22173 50.00       
22174 49.00       
22175 50.00       
22176 49.00       
22177 49.00       
22178 49.00       
22179 48.00       
22180 50.00       
22181 49.00       
22182 50.00       
22183 50.00       
22184 50.00       
22185 50.00       
22186 49.00       
22187 49.00       
22188 48.00       
22189 50.00       
22190 50.00       
22191 49.00       
22192 49.00       
22193 50.00       
22194 50.00       
22195 51.00       
22196 50.00       
22197 49.00       
22198 50.00       
22199 49.00       
22200 49.00       
22201 50.00       
22202 49.00       
22203 49.00       
22204 50.00       
22205 50.00       
22206 49.00       
22207 50.00       
22208 49.00       
22209 50.00       
22210 49.00       
22211 50.00       
22212 52.00       
22213 49.00       
22214 50.00       
22215 49.00       
22216 50.00       
22217 50.00       
22218 49.00       
22219 50.00       
22220 50.00       
22221 51.00       
22222 49.00       
22223 49.00       
22224 49.00       
22225 49.00       
22226 51.00       
22227 50.00       
22228 49.00       
22229 49.00       
22230 49.00       
22231 48.00       
22232 50.00       
22233 49.00       
22234 49.00       
22235 49.00       
22236 50.00       
22237 49.00       
22238 49.00       
22239 50.00       
22240 49.00       
22241 50.00       
22242 48.00       
22243 49.00       
22244 50.00       
22245 50.00       
22246 50.00       
22247 50.00       
22248 50.00       
22249 50.00       
22250 50.00       
22251 50.00       
22252 50.00       
22253 49.00       
22254 50.00       
22255 50.00       
22256 50.00       
22257 48.00       
22258 50.00       
22259 49.00       
22260 50.00       
22261 49.00       
22262 49.00       
22263 49.00       
22264 50.00       
22265 50.00       
22266 49.00       
22267 49.00       
22268 49.00       
22269 49.00       
22270 50.00       
22271 51.00       
22272 49.00       
22273 51.00       
22274 49.00       
22275 49.00       
22276 49.00       
22277 49.00       
22278 49.00       
22279 49.00       
22280 49.00       
22281 49.00       
22282 49.00       
22283 49.00       
22284 46.00       
22285 49.00       
22286 50.00       
22287 50.00       
22288 49.00       
22289 49.00       
22290 49.00       
22291 51.00       
22292 49.00       
22293 49.00       
22294 49.00       
22295 49.00       
22296 48.00       
22297 49.00       
22298 49.00       
22299 50.00       
22300 52.00       
22301 48.00       
22302 48.00       
22303 48.00       
22304 48.00       
22305 49.00       
22306 50.00       
22307 49.00       
22308 49.00       
22309 50.00       
22310 50.00       
22311 50.00       
22312 49.00       
22313 49.00       
22314 50.00       
22315 49.00       
22316 50.00       
22317 48.00       
22318 50.00       
22319 49.00       
22320 51.00       
22321 50.00       
22322 50.00       
22323 50.00       
22324 49.00       
22325 50.00       
22326 49.00       
22327 50.00       
22328 50.00       
22329 51.00       
22330 50.00       
22331 51.00       
22332 49.00       
22333 49.00       
22334 50.00       
22335 50.00       
22336 50.00       
22337 50.00       
22338 49.00       
22339 50.00       
22340 50.00       
22341 50.00       
22342 50.00       
22343 51.00       
22344 48.00       
22345 48.00       
22346 49.00       
22347 52.00       
22348 49.00       
22349 49.00       
22350 49.00       
22351 49.00       
22352 52.00       
22353 50.00       
22354 50.00       
22355 49.00       
22356 51.00       
22357 50.00       
22358 50.00       
22359 50.00       
22360 50.00       
22361 50.00       
22362 51.00       
22363 49.00       
22364 50.00       
22365 50.00       
22366 49.00       
22367 49.00       
22368 50.00       
22369 50.00       
22370 48.00       
22371 49.00       
22372 51.00       
22373 50.00       
22374 50.00       
22375 50.00       
22376 50.00       
22377 48.00       
22378 49.00       
22379 49.00       
22380 50.00       
22381 49.00       
22382 50.00       
22383 49.00       
22384 49.00       
22385 49.00       
22386 50.00       
22387 48.00       
22388 49.00       
22389 49.00       
22390 48.00       
22391 50.00       
22392 49.00       
22393 49.00       
22394 50.00       
22395 49.00       
22396 50.00       
22397 48.00       
22398 48.00       
22399 49.00       
22400 51.00       
22401 49.00       
22402 50.00       
22403 50.00       
22404 49.00       
22405 49.00       
22406 49.00       
22407 51.00       
22408 49.00       
22409 49.00       
22410 49.00       
22411 48.00       
22412 50.00       
22413 49.00       
22414 50.00       
22415 51.00       
22416 50.00       
22417 50.00       
22418 50.00       
22419 49.00       
22420 50.00       
22421 49.00       
22422 49.00       
22423 50.00       
22424 48.00       
22425 49.00       
22426 49.00       
22427 51.00       
22428 49.00       
22429 49.00       
22430 49.00       
22431 51.00       
22432 49.00       
22433 48.00       
22434 50.00       
22435 51.00       
22436 51.00       
22437 50.00       
22438 50.00       
22439 50.00       
22440 49.00       
22441 50.00       
22442 50.00       
22443 50.00       
22444 50.00       
22445 48.00       
22446 49.00       
22447 49.00       
22448 48.00       
22449 50.00       
22450 50.00       
22451 50.00       
22452 49.00       
22453 50.00       
22454 50.00       
22455 49.00       
22456 49.00       
22457 49.00       
22458 49.00       
22459 50.00       
22460 51.00       
22461 51.00       
22462 50.00       
22463 49.00       
22464 47.00       
22465 50.00       
22466 49.00       
22467 49.00       
22468 48.00       
22469 50.00       
22470 51.00       
22471 48.00       
22472 51.00       
22473 49.00       
22474 50.00       
22475 50.00       
22476 49.00       
22477 49.00       
22478 51.00       
22479 50.00       
22480 50.00       
22481 50.00       
22482 50.00       
22483 47.00       
22484 50.00       
22485 49.00       
22486 50.00       
22487 49.00       
22488 50.00       
22489 49.00       
22490 49.00       
22491 50.00       
22492 49.00       
22493 49.00       
22494 50.00       
22495 49.00       
22496 51.00       
22497 50.00       
22498 49.00       
22499 50.00       
22500 49.00       
22501 49.00       
22502 49.00       
22503 48.00       
22504 50.00       
22505 50.00       
22506 50.00       
22507 49.00       
22508 49.00       
22509 50.00       
22510 50.00       
22511 50.00       
22512 49.00       
22513 51.00       
22514 48.00       
22515 49.00       
22516 50.00       
22517 51.00       
22518 50.00       
22519 49.00       
22520 49.00       
22521 49.00       
22522 50.00       
22523 51.00       
22524 50.00       
22525 49.00       
22526 50.00       
22527 48.00       
22528 50.00       
22529 51.00       
22530 48.00       
22531 49.00       
22532 49.00       
22533 49.00       
22534 49.00       
22535 47.00       
22536 50.00       
22537 50.00       
22538 49.00       
22539 50.00       
22540 50.00       
22541 49.00       
22542 48.00       
22543 49.00       
22544 50.00       
22545 49.00       
22546 49.00       
22547 50.00       
22548 50.00       
22549 49.00       
22550 50.00       
22551 51.00       
22552 49.00       
22553 49.00       
22554 50.00       
22555 49.00       
22556 50.00       
22557 50.00       
22558 51.00       
22559 50.00       
22560 51.00       
22561 50.00       
22562 50.00       
22563 50.00       
22564 49.00       
22565 50.00       
22566 49.00       
22567 50.00       
22568 50.00       
22569 50.00       
22570 50.00       
22571 50.00       
22572 52.00       
22573 49.00       
22574 49.00       
22575 50.00       
22576 49.00       
22577 49.00       
22578 50.00       
22579 50.00       
22580 50.00       
22581 49.00       
22582 49.00       
22583 50.00       
22584 50.00       
22585 49.00       
22586 49.00       
22587 51.00       
22588 48.00       
22589 50.00       
22590 50.00       
22591 50.00       
22592 50.00       
22593 50.00       
22594 51.00       
22595 51.00       
22596 49.00       
22597 50.00       
22598 50.00       
22599 49.00       
22600 50.00       
22601 51.00       
22602 50.00       
22603 50.00       
22604 50.00       
22605 49.00       
22606 50.00       
22607 49.00       
22608 49.00       
22609 51.00       
22610 50.00       
22611 49.00       
22612 50.00       
22613 50.00       
22614 50.00       
22615 49.00       
22616 49.00       
22617 50.00       
22618 49.00       
22619 49.00       
22620 49.00       
22621 49.00       
22622 49.00       
22623 49.00       
22624 50.00       
22625 50.00       
22626 49.00       
22627 49.00       
22628 47.00       
22629 51.00       
22630 51.00       
22631 49.00       
22632 49.00       
22633 49.00       
22634 49.00       
22635 50.00       
22636 49.00       
22637 50.00       
22638 50.00       
22639 49.00       
22640 50.00       
22641 48.00       
22642 49.00       
22643 50.00       
22644 50.00       
22645 50.00       
22646 50.00       
22647 50.00       
22648 50.00       
22649 49.00       
22650 48.00       
22651 50.00       
22652 49.00       
22653 50.00       
22654 48.00       
22655 50.00       
22656 50.00       
22657 49.00       
22658 51.00       
22659 49.00       
22660 50.00       
22661 50.00       
22662 49.00       
22663 50.00       
22664 50.00       
22665 50.00       
22666 50.00       
22667 51.00       
22668 49.00       
22669 50.00       
22670 49.00       
22671 50.00       
22672 49.00       
22673 47.00       
22674 49.00       
22675 50.00       
22676 49.00       
22677 51.00       
22678 51.00       
22679 49.00       
22680 51.00       
22681 50.00       
22682 49.00       
22683 50.00       
22684 50.00       
22685 50.00       
22686 50.00       
22687 49.00       
22688 50.00       
22689 49.00       
22690 48.00       
22691 50.00       
22692 49.00       
22693 49.00       
22694 49.00       
22695 49.00       
22696 50.00       
22697 48.00       
22698 50.00       
22699 50.00       
22700 50.00       
22701 50.00       
22702 49.00       
22703 50.00       
22704 50.00       
22705 49.00       
22706 49.00       
22707 50.00       
22708 50.00       
22709 50.00       
22710 49.00       
22711 50.00       
22712 50.00       
22713 49.00       
22714 48.00       
22715 49.00       
22716 49.00       
22717 48.00       
22718 50.00       
22719 49.00       
22720 50.00       
22721 49.00       
22722 48.00       
22723 51.00       
22724 48.00       
22725 50.00       
22726 50.00       
22727 50.00       
22728 49.00       
22729 49.00       
22730 50.00       
22731 49.00       
22732 50.00       
22733 48.00       
22734 50.00       
22735 48.00       
22736 49.00       
22737 49.00       
22738 49.00       
22739 50.00       
22740 49.00       
22741 48.00       
22742 49.00       
22743 50.00       
22744 50.00       
22745 50.00       
22746 48.00       
22747 51.00       
22748 51.00       
22749 50.00       
22750 50.00       
22751 50.00       
22752 51.00       
22753 49.00       
22754 50.00       
22755 51.00       
22756 50.00       
22757 49.00       
22758 49.00       
22759 50.00       
22760 51.00       
22761 49.00       
22762 50.00       
22763 50.00       
22764 50.00       
22765 50.00       
22766 49.00       
22767 50.00       
22768 50.00       
22769 49.00       
22770 49.00       
22771 50.00       
22772 48.00       
22773 50.00       
22774 50.00       
22775 49.00       
22776 50.00       
22777 51.00       
22778 50.00       
22779 48.00       
22780 48.00       
22781 49.00       
22782 50.00       
22783 49.00       
22784 49.00       
22785 50.00       
22786 50.00       
22787 50.00       
22788 50.00       
22789 50.00       
22790 48.00       
22791 50.00       
22792 50.00       
22793 49.00       
22794 50.00       
22795 49.00       
22796 49.00       
22797 51.00       
22798 49.00       
22799 50.00       
22800 50.00       
22801 49.00       
22802 49.00       
22803 49.00       
22804 50.00       
22805 50.00       
22806 51.00       
22807 48.00       
22808 50.00       
22809 50.00       
22810 50.00       
22811 49.00       
22812 49.00       
22813 49.00       
22814 50.00       
22815 50.00       
22816 49.00       
22817 50.00       
22818 51.00       
22819 49.00       
22820 51.00       
22821 50.00       
22822 49.00       
22823 49.00       
22824 48.00       
22825 49.00       
22826 50.00       
22827 51.00       
22828 49.00       
22829 50.00       
22830 49.00       
22831 49.00       
22832 50.00       
22833 49.00       
22834 51.00       
22835 49.00       
22836 48.00       
22837 49.00       
22838 49.00       
22839 49.00       
22840 49.00       
22841 49.00       
22842 50.00       
22843 51.00       
22844 51.00       
22845 48.00       
22846 50.00       
22847 49.00       
22848 50.00       
22849 50.00       
22850 50.00       
22851 50.00       
22852 49.00       
22853 50.00       
22854 49.00       
22855 49.00       
22856 49.00       
22857 50.00       
22858 50.00       
22859 49.00       
22860 50.00       
22861 49.00       
22862 52.00       
22863 49.00       
22864 49.00       
22865 49.00       
22866 49.00       
22867 50.00       
22868 50.00       
22869 50.00       
22870 50.00       
22871 51.00       
22872 49.00       
22873 48.00       
22874 50.00       
22875 49.00       
22876 49.00       
22877 48.00       
