File: ./hwmcc15/oski15a08b08s.aig
23021 50.00       
23022 49.00       
23023 50.00       
23024 49.00       
23025 49.00       
23026 50.00       
23027 49.00       
23028 51.00       
23029 49.00       
23030 49.00       
23031 51.00       
23032 50.00       
23033 49.00       
23034 48.00       
23035 49.00       
23036 49.00       
23037 50.00       
23038 50.00       
23039 50.00       
23040 48.00       
23041 49.00       
23042 50.00       
23043 48.00       
23044 47.00       
23045 49.00       
23046 49.00       
23047 48.00       
23048 50.00       
23049 50.00       
23050 49.00       
23051 49.00       
23052 51.00       
23053 49.00       
23054 49.00       
23055 50.00       
23056 49.00       
23057 50.00       
23058 50.00       
23059 50.00       
23060 49.00       
23061 50.00       
23062 49.00       
23063 49.00       
23064 49.00       
23065 50.00       
23066 51.00       
23067 49.00       
23068 50.00       
23069 51.00       
23070 49.00       
23071 51.00       
23072 50.00       
23073 49.00       
23074 48.00       
23075 49.00       
23076 50.00       
23077 50.00       
23078 51.00       
23079 49.00       
23080 49.00       
23081 50.00       
23082 49.00       
23083 50.00       
23084 50.00       
23085 49.00       
23086 49.00       
23087 50.00       
23088 50.00       
23089 49.00       
23090 49.00       
23091 50.00       
23092 48.00       
23093 50.00       
23094 49.00       
23095 50.00       
23096 49.00       
23097 49.00       
23098 49.00       
23099 50.00       
23100 50.00       
23101 49.00       
23102 50.00       
23103 50.00       
23104 50.00       
23105 49.00       
23106 48.00       
23107 49.00       
23108 51.00       
23109 49.00       
23110 50.00       
23111 50.00       
23112 50.00       
23113 51.00       
23114 49.00       
23115 51.00       
23116 49.00       
23117 48.00       
23118 48.00       
23119 51.00       
23120 48.00       
23121 50.00       
23122 50.00       
23123 50.00       
23124 50.00       
23125 48.00       
23126 50.00       
23127 50.00       
23128 51.00       
23129 49.00       
23130 50.00       
23131 50.00       
23132 50.00       
23133 48.00       
23134 50.00       
23135 50.00       
23136 50.00       
23137 49.00       
23138 49.00       
23139 49.00       
23140 49.00       
23141 49.00       
23142 50.00       
23143 49.00       
23144 50.00       
23145 49.00       
23146 50.00       
23147 49.00       
23148 50.00       
23149 49.00       
23150 49.00       
23151 49.00       
23152 50.00       
23153 52.00       
23154 48.00       
23155 49.00       
23156 51.00       
23157 49.00       
23158 49.00       
23159 49.00       
23160 49.00       
23161 49.00       
23162 49.00       
23163 50.00       
23164 50.00       
23165 49.00       
23166 51.00       
23167 50.00       
23168 51.00       
23169 50.00       
23170 49.00       
23171 48.00       
23172 50.00       
23173 51.00       
23174 49.00       
23175 49.00       
23176 49.00       
23177 48.00       
23178 50.00       
23179 49.00       
23180 49.00       
23181 48.00       
23182 49.00       
23183 51.00       
23184 50.00       
23185 48.00       
23186 49.00       
23187 50.00       
23188 49.00       
23189 52.00       
23190 50.00       
23191 50.00       
23192 49.00       
23193 50.00       
23194 50.00       
23195 49.00       
23196 49.00       
23197 50.00       
23198 50.00       
23199 49.00       
23200 50.00       
23201 50.00       
23202 50.00       
23203 49.00       
23204 51.00       
23205 50.00       
23206 49.00       
23207 49.00       
23208 49.00       
23209 50.00       
23210 48.00       
23211 49.00       
23212 50.00       
23213 50.00       
23214 49.00       
23215 48.00       
23216 52.00       
23217 49.00       
23218 49.00       
23219 48.00       
23220 49.00       
23221 49.00       
23222 51.00       
23223 50.00       
23224 50.00       
23225 50.00       
23226 50.00       
23227 49.00       
23228 49.00       
23229 49.00       
23230 49.00       
23231 50.00       
23232 50.00       
23233 48.00       
23234 49.00       
23235 49.00       
23236 51.00       
23237 50.00       
23238 50.00       
23239 48.00       
23240 50.00       
23241 49.00       
23242 50.00       
23243 49.00       
23244 48.00       
23245 50.00       
23246 49.00       
23247 51.00       
23248 50.00       
23249 49.00       
23250 49.00       
23251 49.00       
23252 49.00       
23253 50.00       
23254 49.00       
23255 49.00       
23256 48.00       
23257 50.00       
23258 50.00       
23259 50.00       
23260 50.00       
23261 50.00       
23262 49.00       
23263 49.00       
23264 50.00       
23265 48.00       
23266 50.00       
23267 50.00       
23268 50.00       
23269 48.00       
23270 50.00       
23271 49.00       
23272 50.00       
23273 51.00       
23274 50.00       
23275 51.00       
23276 50.00       
23277 50.00       
23278 50.00       
23279 49.00       
23280 50.00       
23281 49.00       
23282 50.00       
23283 50.00       
23284 51.00       
23285 50.00       
23286 51.00       
23287 48.00       
23288 51.00       
23289 50.00       
23290 50.00       
23291 51.00       
23292 49.00       
23293 50.00       
23294 48.00       
23295 49.00       
23296 50.00       
23297 49.00       
23298 50.00       
23299 51.00       
23300 48.00       
23301 49.00       
23302 49.00       
23303 50.00       
23304 49.00       
23305 48.00       
23306 49.00       
23307 49.00       
23308 50.00       
23309 50.00       
23310 49.00       
23311 50.00       
23312 50.00       
23313 50.00       
23314 50.00       
23315 49.00       
23316 50.00       
23317 49.00       
23318 49.00       
23319 49.00       
23320 51.00       
23321 49.00       
23322 50.00       
23323 48.00       
23324 48.00       
23325 49.00       
23326 49.00       
23327 50.00       
23328 50.00       
23329 47.00       
23330 48.00       
23331 49.00       
23332 49.00       
23333 50.00       
23334 50.00       
23335 50.00       
23336 49.00       
23337 49.00       
23338 50.00       
23339 50.00       
23340 48.00       
23341 50.00       
23342 50.00       
23343 49.00       
23344 49.00       
23345 49.00       
23346 49.00       
23347 50.00       
23348 50.00       
23349 48.00       
23350 50.00       
23351 50.00       
23352 50.00       
23353 51.00       
23354 49.00       
23355 49.00       
23356 51.00       
23357 50.00       
23358 49.00       
23359 48.00       
23360 50.00       
23361 49.00       
23362 50.00       
23363 49.00       
23364 49.00       
23365 49.00       
23366 50.00       
23367 49.00       
23368 50.00       
23369 50.00       
23370 50.00       
23371 51.00       
23372 49.00       
23373 49.00       
23374 49.00       
23375 51.00       
23376 49.00       
23377 49.00       
23378 49.00       
23379 50.00       
23380 50.00       
23381 49.00       
23382 49.00       
23383 49.00       
23384 48.00       
23385 50.00       
23386 50.00       
23387 49.00       
23388 50.00       
23389 49.00       
23390 50.00       
23391 49.00       
23392 48.00       
23393 50.00       
23394 49.00       
23395 49.00       
23396 48.00       
23397 48.00       
23398 50.00       
23399 49.00       
23400 48.00       
23401 50.00       
23402 50.00       
23403 48.00       
23404 49.00       
23405 49.00       
23406 49.00       
23407 50.00       
23408 50.00       
23409 49.00       
23410 50.00       
23411 50.00       
23412 51.00       
23413 49.00       
23414 48.00       
23415 49.00       
23416 50.00       
23417 48.00       
23418 50.00       
23419 49.00       
23420 50.00       
23421 49.00       
23422 50.00       
23423 49.00       
23424 49.00       
23425 50.00       
23426 48.00       
23427 49.00       
23428 50.00       
23429 49.00       
23430 50.00       
23431 49.00       
23432 51.00       
23433 50.00       
23434 50.00       
23435 49.00       
23436 50.00       
23437 50.00       
23438 50.00       
23439 50.00       
23440 48.00       
23441 50.00       
23442 50.00       
23443 49.00       
23444 50.00       
23445 50.00       
23446 50.00       
23447 49.00       
23448 51.00       
23449 49.00       
23450 49.00       
23451 50.00       
23452 50.00       
23453 51.00       
23454 48.00       
23455 49.00       
23456 49.00       
23457 50.00       
23458 50.00       
23459 51.00       
23460 49.00       
23461 48.00       
23462 50.00       
23463 50.00       
23464 51.00       
23465 50.00       
23466 50.00       
23467 49.00       
23468 49.00       
23469 48.00       
23470 50.00       
23471 48.00       
23472 51.00       
23473 49.00       
23474 49.00       
23475 50.00       
23476 48.00       
23477 50.00       
23478 49.00       
23479 50.00       
23480 49.00       
23481 49.00       
23482 49.00       
23483 49.00       
23484 49.00       
23485 50.00       
23486 50.00       
23487 50.00       
23488 50.00       
23489 50.00       
23490 50.00       
23491 50.00       
23492 49.00       
23493 50.00       
23494 50.00       
23495 49.00       
23496 49.00       
23497 49.00       
23498 49.00       
23499 50.00       
23500 49.00       
23501 49.00       
23502 50.00       
23503 48.00       
23504 49.00       
23505 49.00       
23506 48.00       
23507 50.00       
23508 49.00       
23509 50.00       
23510 49.00       
23511 49.00       
23512 51.00       
23513 50.00       
23514 50.00       
23515 50.00       
23516 48.00       
23517 49.00       
23518 50.00       
23519 50.00       
23520 51.00       
23521 49.00       
23522 50.00       
23523 51.00       
23524 50.00       
23525 50.00       
23526 49.00       
23527 50.00       
23528 50.00       
23529 50.00       
23530 49.00       
23531 49.00       
23532 50.00       
23533 49.00       
23534 51.00       
23535 50.00       
23536 50.00       
23537 51.00       
23538 49.00       
23539 50.00       
23540 49.00       
23541 48.00       
23542 50.00       
23543 48.00       
23544 48.00       
23545 50.00       
23546 51.00       
23547 50.00       
23548 50.00       
23549 51.00       
23550 49.00       
23551 49.00       
23552 50.00       
23553 50.00       
23554 50.00       
23555 51.00       
23556 51.00       
23557 49.00       
23558 51.00       
23559 50.00       
23560 50.00       
23561 49.00       
23562 49.00       
23563 51.00       
23564 49.00       
23565 50.00       
23566 49.00       
23567 50.00       
23568 49.00       
23569 50.00       
23570 51.00       
23571 50.00       
23572 51.00       
23573 50.00       
23574 49.00       
23575 50.00       
23576 51.00       
23577 49.00       
23578 50.00       
23579 49.00       
23580 49.00       
23581 50.00       
23582 48.00       
23583 50.00       
23584 49.00       
23585 50.00       
23586 49.00       
23587 49.00       
23588 48.00       
23589 50.00       
23590 49.00       
23591 50.00       
23592 48.00       
23593 50.00       
23594 51.00       
23595 52.00       
23596 50.00       
23597 49.00       
23598 50.00       
23599 50.00       
23600 50.00       
23601 49.00       
23602 49.00       
23603 48.00       
23604 50.00       
23605 50.00       
23606 49.00       
23607 50.00       
23608 50.00       
23609 50.00       
23610 49.00       
23611 49.00       
23612 49.00       
23613 49.00       
23614 49.00       
23615 50.00       
23616 50.00       
23617 50.00       
23618 51.00       
23619 50.00       
23620 49.00       
23621 49.00       
23622 50.00       
23623 49.00       
23624 49.00       
23625 48.00       
23626 50.00       
23627 51.00       
23628 50.00       
23629 51.00       
23630 49.00       
23631 50.00       
23632 50.00       
23633 50.00       
23634 52.00       
23635 47.00       
23636 50.00       
23637 49.00       
23638 48.00       
23639 49.00       
23640 48.00       
23641 49.00       
23642 49.00       
23643 52.00       
23644 50.00       
23645 50.00       
23646 48.00       
23647 50.00       
23648 48.00       
23649 50.00       
23650 50.00       
23651 49.00       
23652 48.00       
23653 48.00       
23654 51.00       
23655 49.00       
23656 49.00       
23657 49.00       
23658 49.00       
23659 49.00       
23660 50.00       
23661 49.00       
23662 49.00       
23663 48.00       
23664 49.00       
23665 50.00       
23666 50.00       
23667 50.00       
23668 48.00       
23669 50.00       
23670 49.00       
23671 50.00       
23672 49.00       
23673 49.00       
23674 49.00       
23675 48.00       
23676 49.00       
23677 49.00       
23678 49.00       
23679 50.00       
23680 49.00       
23681 50.00       
23682 49.00       
23683 50.00       
23684 49.00       
23685 51.00       
23686 49.00       
23687 50.00       
23688 49.00       
23689 50.00       
23690 49.00       
23691 50.00       
23692 50.00       
23693 49.00       
23694 49.00       
23695 50.00       
23696 50.00       
23697 48.00       
23698 50.00       
23699 50.00       
23700 49.00       
23701 48.00       
23702 50.00       
23703 51.00       
23704 50.00       
23705 49.00       
23706 50.00       
23707 50.00       
23708 49.00       
23709 50.00       
23710 51.00       
23711 50.00       
23712 49.00       
23713 49.00       
23714 50.00       
23715 51.00       
23716 49.00       
23717 50.00       
23718 52.00       
23719 48.00       
23720 49.00       
23721 49.00       
23722 50.00       
23723 49.00       
23724 50.00       
23725 50.00       
23726 49.00       
23727 50.00       
23728 50.00       
23729 50.00       
23730 49.00       
23731 48.00       
23732 49.00       
23733 51.00       
23734 50.00       
23735 49.00       
23736 49.00       
23737 49.00       
23738 50.00       
23739 50.00       
23740 51.00       
23741 50.00       
23742 48.00       
23743 50.00       
23744 50.00       
23745 49.00       
23746 48.00       
23747 51.00       
23748 49.00       
23749 49.00       
23750 49.00       
23751 49.00       
23752 50.00       
23753 50.00       
23754 48.00       
23755 49.00       
23756 50.00       
23757 49.00       
23758 51.00       
23759 49.00       
23760 49.00       
23761 50.00       
23762 50.00       
23763 51.00       
23764 49.00       
23765 49.00       
23766 51.00       
23767 48.00       
23768 48.00       
23769 50.00       
23770 51.00       
23771 50.00       
23772 50.00       
23773 50.00       
23774 50.00       
23775 50.00       
23776 48.00       
23777 49.00       
23778 49.00       
23779 49.00       
23780 49.00       
23781 49.00       
23782 49.00       
23783 49.00       
23784 48.00       
23785 51.00       
23786 50.00       
23787 50.00       
23788 50.00       
23789 50.00       
23790 51.00       
23791 49.00       
23792 49.00       
23793 47.00       
23794 50.00       
23795 49.00       
23796 50.00       
23797 50.00       
23798 49.00       
23799 49.00       
23800 49.00       
23801 49.00       
23802 49.00       
23803 50.00       
23804 50.00       
23805 49.00       
23806 50.00       
23807 49.00       
23808 51.00       
23809 49.00       
23810 49.00       
23811 50.00       
23812 51.00       
23813 48.00       
23814 50.00       
23815 48.00       
23816 51.00       
23817 49.00       
23818 48.00       
23819 51.00       
23820 48.00       
23821 51.00       
23822 50.00       
23823 48.00       
23824 51.00       
23825 50.00       
23826 50.00       
23827 51.00       
23828 50.00       
23829 50.00       
23830 48.00       
23831 51.00       
23832 51.00       
23833 51.00       
23834 49.00       
23835 48.00       
23836 48.00       
23837 50.00       
23838 48.00       
23839 49.00       
23840 49.00       
23841 49.00       
23842 50.00       
23843 50.00       
23844 49.00       
23845 48.00       
23846 50.00       
23847 50.00       
23848 50.00       
23849 49.00       
23850 50.00       
23851 50.00       
23852 49.00       
23853 51.00       
23854 49.00       
23855 50.00       
23856 51.00       
23857 49.00       
23858 49.00       
23859 48.00       
23860 50.00       
23861 49.00       
23862 50.00       
23863 50.00       
23864 49.00       
23865 49.00       
23866 49.00       
23867 50.00       
23868 49.00       
23869 49.00       
23870 48.00       
23871 49.00       
23872 49.00       
23873 50.00       
23874 49.00       
23875 49.00       
23876 48.00       
23877 50.00       
23878 49.00       
23879 49.00       
23880 48.00       
23881 51.00       
23882 49.00       
23883 48.00       
23884 49.00       
23885 50.00       
23886 50.00       
23887 50.00       
23888 49.00       
23889 49.00       
23890 51.00       
23891 50.00       
23892 49.00       
23893 50.00       
23894 49.00       
23895 50.00       
23896 50.00       
23897 48.00       
23898 50.00       
23899 50.00       
23900 49.00       
23901 49.00       
23902 49.00       
23903 48.00       
23904 49.00       
23905 50.00       
23906 50.00       
23907 50.00       
23908 51.00       
23909 49.00       
23910 49.00       
23911 50.00       
23912 50.00       
23913 50.00       
23914 49.00       
23915 50.00       
23916 49.00       
23917 51.00       
23918 48.00       
23919 48.00       
23920 49.00       
23921 49.00       
23922 48.00       
23923 49.00       
23924 50.00       
23925 49.00       
23926 50.00       
23927 50.00       
23928 50.00       
23929 50.00       
23930 50.00       
23931 50.00       
23932 50.00       
23933 48.00       
23934 50.00       
23935 49.00       
23936 50.00       
23937 48.00       
23938 48.00       
23939 50.00       
23940 49.00       
23941 49.00       
23942 50.00       
23943 50.00       
23944 49.00       
23945 50.00       
23946 51.00       
23947 49.00       
23948 49.00       
23949 50.00       
23950 50.00       
23951 50.00       
23952 50.00       
23953 50.00       
23954 49.00       
23955 50.00       
23956 49.00       
23957 51.00       
23958 49.00       
23959 51.00       
23960 50.00       
23961 48.00       
23962 48.00       
23963 49.00       
23964 49.00       
23965 49.00       
23966 50.00       
23967 50.00       
23968 49.00       
23969 49.00       
23970 49.00       
23971 50.00       
23972 50.00       
23973 50.00       
23974 49.00       
23975 50.00       
23976 49.00       
23977 49.00       
23978 51.00       
23979 50.00       
23980 48.00       
23981 50.00       
23982 49.00       
23983 50.00       
23984 51.00       
23985 49.00       
23986 51.00       
23987 48.00       
23988 49.00       
23989 50.00       
23990 50.00       
23991 50.00       
23992 48.00       
23993 48.00       
23994 49.00       
23995 51.00       
23996 51.00       
23997 50.00       
23998 50.00       
23999 49.00       
24000 49.00       
24001 49.00       
24002 49.00       
24003 50.00       
24004 50.00       
24005 49.00       
24006 50.00       
24007 50.00       
24008 49.00       
24009 49.00       
24010 51.00       
24011 51.00       
24012 50.00       
24013 51.00       
24014 49.00       
24015 48.00       
24016 48.00       
24017 50.00       
24018 50.00       
24019 50.00       
24020 50.00       
24021 49.00       
24022 51.00       
24023 49.00       
24024 49.00       
24025 49.00       
24026 49.00       
24027 50.00       
24028 49.00       
24029 50.00       
24030 48.00       
24031 48.00       
24032 49.00       
24033 51.00       
24034 50.00       
24035 50.00       
24036 50.00       
24037 50.00       
24038 49.00       
24039 49.00       
24040 49.00       
24041 50.00       
24042 50.00       
24043 50.00       
24044 49.00       
24045 50.00       
24046 49.00       
24047 50.00       
24048 48.00       
24049 49.00       
24050 50.00       
24051 49.00       
24052 51.00       
24053 51.00       
24054 49.00       
24055 50.00       
24056 49.00       
24057 51.00       
24058 50.00       
24059 50.00       
24060 50.00       
24061 50.00       
24062 49.00       
24063 51.00       
24064 49.00       
24065 48.00       
24066 49.00       
24067 49.00       
24068 51.00       
24069 49.00       
24070 50.00       
24071 49.00       
24072 51.00       
24073 49.00       
24074 49.00       
24075 50.00       
24076 51.00       
24077 50.00       
24078 51.00       
24079 50.00       
24080 48.00       
24081 49.00       
24082 50.00       
24083 50.00       
24084 50.00       
24085 49.00       
24086 51.00       
24087 50.00       
24088 49.00       
24089 49.00       
24090 49.00       
24091 50.00       
24092 49.00       
24093 49.00       
24094 49.00       
24095 49.00       
24096 49.00       
24097 50.00       
24098 50.00       
24099 49.00       
24100 50.00       
24101 49.00       
24102 48.00       
24103 49.00       
24104 50.00       
24105 49.00       
24106 49.00       
24107 49.00       
24108 50.00       
24109 49.00       
24110 49.00       
24111 50.00       
24112 51.00       
24113 49.00       
24114 50.00       
24115 51.00       
24116 50.00       
24117 49.00       
24118 51.00       
24119 49.00       
24120 49.00       
24121 50.00       
24122 50.00       
24123 48.00       
24124 51.00       
24125 50.00       
24126 49.00       
24127 50.00       
24128 50.00       
24129 50.00       
24130 49.00       
24131 50.00       
24132 47.00       
24133 49.00       
24134 49.00       
24135 52.00       
24136 50.00       
24137 50.00       
24138 51.00       
24139 49.00       
24140 49.00       
24141 50.00       
24142 49.00       
24143 48.00       
24144 49.00       
24145 48.00       
24146 50.00       
24147 49.00       
24148 49.00       
24149 50.00       
24150 50.00       
24151 52.00       
24152 50.00       
24153 50.00       
24154 47.00       
24155 49.00       
24156 49.00       
24157 51.00       
24158 50.00       
24159 47.00       
24160 50.00       
24161 50.00       
24162 50.00       
24163 49.00       
24164 50.00       
24165 49.00       
24166 49.00       
24167 49.00       
24168 48.00       
24169 49.00       
24170 49.00       
24171 49.00       
24172 51.00       
24173 49.00       
24174 50.00       
24175 50.00       
24176 50.00       
24177 50.00       
24178 51.00       
24179 49.00       
24180 49.00       
24181 50.00       
24182 50.00       
24183 50.00       
24184 50.00       
24185 50.00       
24186 51.00       
24187 48.00       
24188 50.00       
24189 48.00       
24190 50.00       
24191 47.00       
24192 50.00       
24193 49.00       
24194 49.00       
24195 49.00       
24196 51.00       
24197 50.00       
24198 50.00       
24199 51.00       
24200 51.00       
24201 50.00       
24202 50.00       
24203 49.00       
24204 49.00       
24205 49.00       
24206 49.00       
24207 51.00       
24208 50.00       
24209 51.00       
24210 49.00       
24211 50.00       
24212 49.00       
24213 49.00       
24214 50.00       
24215 50.00       
24216 50.00       
24217 49.00       
24218 50.00       
24219 50.00       
24220 51.00       
24221 50.00       
24222 50.00       
24223 51.00       
24224 50.00       
24225 49.00       
24226 50.00       
24227 50.00       
24228 48.00       
24229 48.00       
24230 49.00       
24231 49.00       
24232 50.00       
24233 50.00       
24234 50.00       
24235 51.00       
24236 48.00       
24237 49.00       
24238 48.00       
24239 50.00       
24240 49.00       
24241 50.00       
24242 51.00       
24243 50.00       
24244 51.00       
24245 51.00       
24246 49.00       
24247 49.00       
24248 51.00       
24249 48.00       
24250 49.00       
24251 50.00       
24252 49.00       
24253 50.00       
24254 50.00       
24255 49.00       
24256 49.00       
24257 50.00       
24258 50.00       
24259 49.00       
24260 50.00       
24261 49.00       
24262 49.00       
24263 50.00       
24264 49.00       
24265 50.00       
24266 49.00       
24267 50.00       
24268 49.00       
24269 49.00       
24270 50.00       
24271 50.00       
24272 50.00       
24273 49.00       
24274 48.00       
24275 49.00       
24276 50.00       
24277 50.00       
24278 49.00       
24279 50.00       
24280 49.00       
24281 49.00       
24282 51.00       
24283 50.00       
24284 49.00       
24285 49.00       
24286 49.00       
24287 50.00       
24288 48.00       
24289 50.00       
24290 50.00       
24291 50.00       
24292 49.00       
24293 51.00       
24294 47.00       
24295 48.00       
24296 49.00       
24297 49.00       
24298 49.00       
24299 50.00       
24300 50.00       
24301 50.00       
24302 49.00       
24303 50.00       
24304 50.00       
24305 50.00       
24306 51.00       
24307 51.00       
24308 50.00       
24309 49.00       
24310 49.00       
24311 50.00       
24312 49.00       
24313 49.00       
24314 50.00       
24315 49.00       
24316 49.00       
24317 51.00       
24318 48.00       
24319 49.00       
24320 49.00       
24321 49.00       
24322 48.00       
24323 50.00       
24324 50.00       
24325 50.00       
24326 50.00       
24327 49.00       
24328 49.00       
24329 50.00       
24330 49.00       
24331 50.00       
24332 49.00       
24333 50.00       
24334 50.00       
24335 49.00       
24336 49.00       
24337 50.00       
24338 50.00       
24339 50.00       
24340 49.00       
24341 48.00       
24342 50.00       
24343 49.00       
24344 49.00       
24345 50.00       
24346 49.00       
24347 50.00       
24348 50.00       
24349 50.00       
24350 49.00       
24351 50.00       
24352 51.00       
24353 49.00       
24354 49.00       
24355 49.00       
24356 50.00       
24357 49.00       
24358 49.00       
24359 50.00       
24360 49.00       
24361 48.00       
24362 49.00       
24363 50.00       
24364 50.00       
24365 49.00       
24366 48.00       
24367 49.00       
24368 50.00       
24369 50.00       
24370 50.00       
24371 51.00       
24372 50.00       
24373 50.00       
24374 49.00       
24375 50.00       
24376 51.00       
24377 50.00       
24378 49.00       
24379 50.00       
24380 50.00       
24381 50.00       
24382 50.00       
24383 51.00       
24384 49.00       
24385 50.00       
24386 50.00       
24387 50.00       
24388 50.00       
24389 49.00       
24390 49.00       
24391 49.00       
24392 51.00       
24393 48.00       
24394 49.00       
24395 49.00       
24396 48.00       
24397 49.00       
24398 50.00       
24399 50.00       
24400 48.00       
24401 49.00       
24402 49.00       
24403 49.00       
24404 50.00       
24405 49.00       
24406 50.00       
24407 49.00       
24408 48.00       
24409 49.00       
24410 49.00       
24411 50.00       
24412 50.00       
24413 51.00       
24414 50.00       
24415 50.00       
24416 50.00       
24417 50.00       
24418 49.00       
24419 49.00       
24420 48.00       
24421 50.00       
24422 49.00       
24423 48.00       
24424 51.00       
24425 50.00       
24426 50.00       
24427 48.00       
24428 50.00       
24429 50.00       
24430 50.00       
24431 51.00       
24432 51.00       
24433 49.00       
24434 51.00       
24435 49.00       
24436 50.00       
24437 50.00       
24438 49.00       
24439 51.00       
24440 49.00       
24441 51.00       
24442 49.00       
24443 50.00       
24444 50.00       
24445 49.00       
24446 49.00       
24447 49.00       
24448 50.00       
24449 50.00       
24450 50.00       
24451 49.00       
24452 50.00       
24453 50.00       
24454 50.00       
24455 49.00       
24456 50.00       
24457 49.00       
24458 48.00       
24459 49.00       
24460 50.00       
24461 50.00       
24462 49.00       
24463 51.00       
24464 48.00       
24465 49.00       
24466 49.00       
24467 49.00       
24468 51.00       
24469 49.00       
24470 48.00       
24471 50.00       
24472 50.00       
24473 51.00       
24474 51.00       
24475 48.00       
24476 48.00       
24477 49.00       
24478 50.00       
24479 49.00       
24480 49.00       
24481 50.00       
24482 49.00       
24483 50.00       
24484 50.00       
24485 49.00       
24486 50.00       
24487 51.00       
24488 49.00       
24489 49.00       
24490 49.00       
24491 50.00       
24492 49.00       
24493 50.00       
24494 50.00       
24495 51.00       
24496 49.00       
24497 50.00       
24498 50.00       
24499 49.00       
24500 51.00       
24501 50.00       
24502 50.00       
24503 50.00       
24504 50.00       
24505 49.00       
24506 49.00       
24507 51.00       
24508 49.00       
24509 47.00       
24510 50.00       
24511 49.00       
24512 50.00       
24513 50.00       
24514 49.00       
24515 49.00       
24516 48.00       
24517 50.00       
24518 50.00       
24519 49.00       
24520 50.00       
24521 51.00       
24522 49.00       
24523 50.00       
24524 49.00       
24525 50.00       
24526 50.00       
24527 49.00       
24528 49.00       
24529 49.00       
24530 48.00       
24531 49.00       
24532 50.00       
24533 48.00       
24534 49.00       
24535 49.00       
24536 49.00       
24537 49.00       
24538 49.00       
24539 50.00       
24540 50.00       
24541 49.00       
24542 49.00       
24543 50.00       
24544 48.00       
24545 49.00       
24546 49.00       
24547 51.00       
24548 49.00       
24549 49.00       
24550 49.00       
24551 50.00       
24552 52.00       
24553 49.00       
24554 52.00       
24555 49.00       
24556 49.00       
24557 49.00       
24558 50.00       
24559 50.00       
24560 49.00       
24561 50.00       
24562 51.00       
24563 49.00       
24564 49.00       
24565 50.00       
24566 50.00       
24567 49.00       
24568 50.00       
24569 50.00       
24570 49.00       
24571 49.00       
24572 50.00       
24573 49.00       
24574 50.00       
24575 48.00       
24576 50.00       
24577 50.00       
24578 50.00       
24579 51.00       
24580 49.00       
24581 51.00       
24582 51.00       
24583 50.00       
24584 51.00       
24585 50.00       
24586 49.00       
24587 50.00       
24588 49.00       
24589 49.00       
24590 49.00       
24591 49.00       
24592 50.00       
24593 49.00       
24594 50.00       
24595 50.00       
24596 51.00       
24597 48.00       
24598 49.00       
24599 48.00       
24600 50.00       
24601 50.00       
24602 51.00       
24603 48.00       
24604 49.00       
24605 50.00       
24606 50.00       
24607 50.00       
24608 49.00       
24609 49.00       
24610 49.00       
24611 50.00       
24612 51.00       
24613 51.00       
24614 48.00       
24615 50.00       
24616 50.00       
24617 50.00       
24618 49.00       
24619 48.00       
24620 50.00       
24621 50.00       
24622 48.00       
24623 51.00       
24624 49.00       
24625 50.00       
24626 49.00       
24627 51.00       
24628 49.00       
24629 50.00       
24630 51.00       
24631 50.00       
24632 49.00       
24633 48.00       
24634 49.00       
24635 49.00       
24636 48.00       
24637 49.00       
24638 51.00       
24639 48.00       
24640 50.00       
24641 50.00       
24642 49.00       
24643 49.00       
24644 50.00       
24645 49.00       
24646 49.00       
24647 49.00       
24648 50.00       
24649 49.00       
24650 51.00       
24651 51.00       
24652 49.00       
24653 49.00       
24654 51.00       
24655 49.00       
24656 50.00       
24657 49.00       
24658 49.00       
24659 51.00       
24660 48.00       
24661 49.00       
24662 49.00       
24663 48.00       
24664 49.00       
24665 50.00       
24666 49.00       
24667 49.00       
24668 49.00       
24669 50.00       
24670 50.00       
24671 48.00       
24672 50.00       
24673 50.00       
24674 50.00       
24675 48.00       
24676 49.00       
24677 50.00       
24678 49.00       
24679 51.00       
24680 50.00       
24681 50.00       
24682 50.00       
24683 50.00       
24684 50.00       
24685 50.00       
24686 50.00       
24687 51.00       
24688 49.00       
24689 50.00       
24690 49.00       
24691 49.00       
24692 52.00       
24693 49.00       
24694 49.00       
24695 49.00       
24696 49.00       
24697 50.00       
24698 50.00       
24699 49.00       
24700 49.00       
24701 52.00       
24702 51.00       
24703 50.00       
24704 48.00       
24705 51.00       
24706 50.00       
24707 49.00       
24708 50.00       
24709 50.00       
24710 48.00       
24711 49.00       
24712 49.00       
24713 50.00       
24714 49.00       
24715 49.00       
24716 50.00       
24717 48.00       
24718 49.00       
24719 48.00       
24720 49.00       
24721 49.00       
24722 50.00       
24723 49.00       
24724 49.00       
24725 48.00       
24726 49.00       
24727 49.00       
24728 49.00       
24729 50.00       
24730 49.00       
24731 50.00       
24732 50.00       
24733 50.00       
24734 49.00       
24735 48.00       
24736 48.00       
24737 49.00       
24738 51.00       
24739 48.00       
24740 49.00       
24741 49.00       
24742 50.00       
24743 48.00       
24744 50.00       
24745 48.00       
24746 50.00       
24747 49.00       
24748 49.00       
24749 51.00       
24750 50.00       
24751 49.00       
24752 49.00       
24753 50.00       
24754 50.00       
24755 51.00       
24756 49.00       
24757 49.00       
24758 48.00       
24759 49.00       
24760 49.00       
24761 51.00       
24762 49.00       
24763 49.00       
24764 49.00       
24765 50.00       
24766 49.00       
24767 49.00       
